cusip_sedol,security_symbol,country_code,month_end_price,total_market_cap,book,DPB_Current,status_code,security_type,me_date,ff_Adj,Rtn,
00246W103,AXTI,NA,2.85,92.28,140.45,0.070616286,K,1,2/28/2013,1,3.157895,
003654100,ABMD,NA,16.04,618.47,141.389,0.132202647,RP,1,2/28/2013,1,16.39651,
004225108,ACAD,NA,6.07,477.444767,17.664,-1.075464221,K,1,2/28/2013,1,30.80725,
00438V103,AH,NA,9.58,931.82,258.029,0.155312,L,1,2/28/2013,1,6.05428,
004446100,ACET,NA,10.41,284.47,179.27,0.18268335,K,1,2/28/2013,1,6.888202,
00444T100,ACRX,NA,5,175.733665,-0.327,NULL,LIQ,1,2/28/2013,1,3.2,
004848107,ACFN,NA,6.51,117.290963,57.701,-0.283634599,K,1,2/28/2013,1,12.90323,
00847J105,AGYS,NA,9.21,203.881595,118.407,-0.040690162,K,1,2/28/2013,1,7.926167,
028591105,ANAT,NA,80.37,2156.862686,3913.986,0.162145102,K,1,2/28/2013,1,9.111176,
030506109,AMWD,NA,32.1,471.74,135.003,0.157808562,K,1,2/28/2013,1,6.012461,
03071H100,AMSF,NA,32.62,593.27,372.139,0.094109997,K,1,2/28/2013,1,9.211824,
03076K108,ABCB,NA,13.88,330.34078,247.999,0.024447742,K,1,2/28/2013,1,3.386167,
032332504,ASYS,NA,3.99,38.061544,80.362,-0.221721709,K,1,2/28/2013,1,-8.775063,
102565108,BWL.A,NA,12.126,62.47,32.126,0.096028139,ALB,1,2/28/2013,1,6.547914,
10807M105,BPI,NA,10.21,550.55,477.429,0.481189873,L,1,2/28/2013,1,0.1958864,
108763103,BRID,NA,7.8925,72.28,20.144,0.284551231,LIQ,1,2/28/2013,0.6,1.74216,
10921T101,BCOV,NA,6.3,175.26,65.31,-0.142521947,IPO,1,2/28/2013,1,-1.428571,
109641100,EAT,NA,33.38,2362.700924,252.983,1.381930802,L,1,2/28/2013,1,13.43643,
114340102,BRKS,NA,10.11,670.752358,636.637,0.059090188,K,1,2/28/2013,1,1.493915,
12466Q104,CFFI,NA,39.95,129.160707,98.477,0.242926424,LIQ,1,2/28/2013,1,3.228328,
12561W105,CNL,NA,44.3,2690.18,2269.003,0.158687601,LU,1,2/28/2013,1,6.162528,
126804301,CAB,NA,50.59,3544.16,1337.195,0.254100465,L,1,2/28/2013,1,20.14232,
12709P103,CCMP,NA,34.17,797.322131,288.679,0.30795508,K,1,2/28/2013,1,1.697395,
29089Q105,EBS,NA,15.49,555.34,427.044,0.167734472,L,1,2/28/2013,1,-9.748224,
291011104,EMR,NA,56.7,40941.52,11119,0.481389578,L,1,2/28/2013,1,-1.463845,
29259G200,END,NA,2.53,117.9,216.946,0.01197533,L,1,2/28/2013,1,16.60079,
29270J100,ERII,NA,4.92,250.44,90.714,-0.101120004,K,1,2/28/2013,1,-24.79675,
293389102,EBF,NA,15.66,409.61,387.347,0.119309043,L,1,2/28/2013,1,-3.767561,
410120109,HBHC,NA,30.2,2563.331364,2434.488,0.115801722,K,1,2/28/2013,1,3.200729,
412324303,HDNG,NA,13.08,152.91,162.43,0.162501974,K,1,2/28/2013,1,4.204893,
413086109,HAR,NA,42.45,2883.861211,1619.697,0.231841966,L,1,2/28/2013,1,5.135454,
413833104,TINY,NA,3.56,110.36214,148.16,0.062101782,K,1,2/28/2013,1,1.123595,
415864107,HSC,NA,23.98,1933.96,1172.559,0.344970567,L,1,2/28/2013,1,3.294412,
015384209,ALXA,NA,4.43,69.500064,10.256,-2.299044462,K,1,2/28/2013,1,-0.2257336,
01748X102,ALGT,NA,80.29,1552.49,467.458,0.404932507,K,1,2/28/2013,1,10.57417,
037833100,AAPL,NA,441.4,414500.2012,143000,0.414370629,K,1,2/28/2013,1,0.2854554,
03836W103,WTR,NA,29.13,4076.5,1948.851,0.174806311,LU,1,2/28/2013,1,7.929969,
075887109,BDX,NA,88.06,17080.22,4541.799,0.420188178,L,1,2/28/2013,1,9.183595,
077454106,BDC,NA,50.36,2241.92,648.999,0.172179933,L,1,2/28/2013,1,2.658624,
08160H101,BHE,NA,17.42,965.860087,1131.606,0.10611439,L,1,2/28/2013,1,3.444317,
084670108,BRK/A,NA,152600,252640,184602,0.109171773,NO,1,2/28/2013,0.5672,2.411533,
089302103,BIG,NA,33.3,1927.872265,632.791,0.614608931,L,1,2/28/2013,1,5.915916,
218868107,COCO,NA,2.13,182.83,577.073,0.232688491,K,1,2/28/2013,1,-1.173709,
21925Y103,CSOD,NA,33.86,1709.32,49.255,-0.539830218,K,1,2/28/2013,1,0.708801,
21988R102,CEB,NA,54.14,1817.034715,185.979,0.903253041,L,1,2/28/2013,1,7.858748,
278642103,EBAY,NA,54.71,70932.19,20865,0.188189639,K,1,2/28/2013,0.9,-0.8956315,
27875T101,ECHO,NA,18.653,432.06,136.143,0.203793911,K,1,2/28/2013,1,18.58682,
002896207,ANF,NA,46.63,3710.01,1662.768,0.323372572,L,1,2/28/2013,1,-0.9221531,
003881307,ACTG,NA,27.96,1392.09373,649.593,0.192488165,ATB,1,2/28/2013,1,7.904149,
00507V109,ATVI,NA,14.295,15920.3,10943,0.157108774,K,1,2/28/2013,1,3.271384,
005125109,ACXM,NA,18.2,1365.533023,697.89,0.304790153,K,1,2/28/2013,1,12.08791,
00817Y108,AET,NA,47.19,15478.32,10879.297,0.309654231,L,1,2/28/2013,1,8.349227,
008252108,AMG,NA,146.23,7688.300785,2452.4,0.224538024,L,1,2/28/2013,1,5.01949,
02916P103,ARII,NA,43.64,931.814241,389.7,0.301479438,K,1,2/28/2013,1,7.686546,
03076C106,AMP,NA,68.63,13964.29,9157,0.160910691,L,1,2/28/2013,1,7.314586,
032657207,ALOG,NA,74.19,907.46,452.678,0.129880401,K,1,2/28/2013,1,6.646549,
109043109,BGG,NA,24.46,1178.371605,632.339,0.202219063,L,1,2/28/2013,1,1.876308,
118440106,BKE,NA,44.81,2153.1,448.485,0.629760193,L,1,2/28/2013,1,4.106226,
120076104,BBW,NA,4.98,86.062861,120.948,0.080180906,L,1,2/28/2013,1,8.232932,
12541W209,CHRW,NA,57.02,9191.2,1290.875,0.467821493,K,1,2/28/2013,1,4.2792,
125581801,CIT,NA,41.86,8407.66,8086,0.181995969,L,1,2/28/2013,1,3.870043,
225310101,CACC,NA,110.53,2647.19,733.139,0.461248864,K,1,2/28/2013,1,10.50394,
229899109,CFR,NA,60.56,3725.34,2417.482,0.131823086,L,1,2/28/2013,1,3.252972,
230215105,CFI,NA,15.71,191.8,96.244,0.244716317,L,1,2/28/2013,1,1.464156,
28849P100,ELLI,NA,20.3,528.99,159.764,0.1556316,L,1,2/28/2013,1,18.47291,
288853104,PERY,NA,16.22,259.981589,397.596,0.095544221,K,1,2/28/2013,1,12.1455,
291005106,ESC,NA,28.49,1286.023415,231.683,0.265971176,L,1,2/28/2013,1,-2.457002,
291641108,EDE,NA,21.41,910.682207,1021.213,0.154805895,LU,1,2/28/2013,1,4.624008,
29275Y102,ENS,NA,40.88,1954.571198,1247.935,0.239663925,L,1,2/28/2013,1,11.49706,
40867E107,HBNK,NA,15.82,91.521453,86.496,0.070893452,LIQ,1,2/28/2013,1,1.390645,
410345102,HBI,NA,39.64,3896.2,886.866,0.446849919,L,1,2/28/2013,1,14.93441,
41043F208,HGR,NA,29.66,1015.800811,555.538,0.242774315,L,1,2/28/2013,1,6.304788,
410495204,HAFC,NA,16.99,535.13,363.987,0.115499613,K,1,2/28/2013,1,-5.826957,
411307101,HNSN,NA,2.16,133.070599,4.916,-7.014035802,K,1,2/28/2013,1,-6.944445,
014491104,ALEX,NA,35.23,1493.88214,1061.8,0.041994751,L,1,2/28/2013,1,1.476015,
015351109,ALXN,NA,86.74,16932.45026,1990.677,0.211359566,K,1,2/28/2013,1,6.225502,
016259103,ALIM,NA,3,94.583268,11.797,-1.731372383,K,1,2/28/2013,1,2.333333,
03475V101,ANGO,NA,12.39,433.33,526.688,0.058761544,K,1,2/28/2013,1,-7.748184,
035255108,ANIK,NA,12.45,171.97,109.908,0.191687593,K,1,2/28/2013,1,16.62651,
03600T104,BNNY,NA,41.96,727.52,79.645,0.229028815,IPO,1,2/28/2013,1,-8.817922,
039483102,ADM,NA,31.86,20982.76,19012,0.117996731,L,1,2/28/2013,1,5.869429,
