cusip_sedol,security_symbol,country_code,month_end_price,total_market_cap,book,DPB_Current,status_code,security_type,me_date,ff_Adj,Rtn
037833100,AAPL,NA,85.73,73746.6634,10498,NULL,K,1,1/31/2007,1,-1.306427
03836W103,WTR,NA,22.21,2933.77,1146.543,NULL,LU,1,1/31/2007,1,3.074385
039209101,KAD,NA,2.11,211.8819,58.917,NULL,L,1,1/31/2007,1,2.843602
042698308,HRT,NA,29.81,79.54,13.494,NULL,L,1,1/31/2007,1,2.214022
156700106,CTL,NA,44.84,5147.049,3301.6155,NULL,L,1,1/31/2007,1,-0.2007136
162825103,CKP,NA,18.79,737.733,471.314,NULL,L,1,1/31/2007,1,4.097924
16359R103,CHE,NA,36.5,958.87,436.012,NULL,L,1,1/31/2007,1,26.81837
163731102,CHFC,NA,29.8,739.17,514.962,NULL,K,1,1/31/2007,1,-1.728188
168905107,PLCE,NA,54.21,1561.43,437.58,NULL,K,1,1/31/2007,1,0.4611695
242309102,TRAK,NA,27.72,1085.432,213.147,NULL,IPO,1,1/31/2007,1,4.43723
291011104,EMR,NA,44.97,36082.5349,8878,NULL,L,1,1/31/2007,1,-3.72084
291345106,EMIS,NA,5.45,153.87,-5.557,NULL,K,1,1/31/2007,1,-7.889908
29254Q104,ECI,NA,3.1,19.9329,3.024,NULL,L,1,1/31/2007,1,12.90323
293389102,EBF,NA,25.19,643.9319,319.742,NULL,L,1,1/31/2007,1,2.421596
353469109,FC,NA,7.05,139.0119,95.082,NULL,L,1,1/31/2007,1,11.77305
356108100,FRED,NA,13.45,538.23,368.7845,NULL,K,1,1/31/2007,1,1.860052
358010106,FEIM,NA,12.08,103.9,71.841,NULL,L,1,1/31/2007,1,-6.870861
361448103,GMT,NA,45.6,2338.06,1933.4,NULL,L,1,1/31/2007,1,1.732456
419131107,HAUP,NA,7.91,76.6241,17.78,NULL,K,1,1/31/2007,1,-11.378
421906108,HCSG,NA,28.92,793.9118,161.87,NULL,K,1,1/31/2007,1,-2.562211
028591105,ANAT,NA,122.04,3231.6192,3502.714,NULL,LIQ,1,1/31/2007,1,4.891839
030506109,AMWD,NA,44.96,704.1185,261.861,NULL,K,1,1/31/2007,1,-11.61032
03071H100,AMSF,NA,16.53,308.4663,121.666,NULL,IPO,1,1/31/2007,1,11.79673
03076K108,ABCB,NA,25.79,336.13,160.44,NULL,K,1,1/31/2007,1,-5.040713
032332504,ASYS,NA,7.19,24.9924,12.67,NULL,K,1,1/31/2007,1,-2.086231
09058M103,BASI,NA,5.38,26.32,19.114,NULL,LIQ,1,1/31/2007,1,22.67658
21988R102,EXBD,NA,90.73,3541.93,309.608,NULL,K,1,1/31/2007,1,-14.24005
22025Y407,CXW,NA,48.72,2958.63,1035.552,NULL,L,1,1/31/2007,1,7.409688
224633206,CRD.A,NA,5.48,301.0643,194.789,NULL,ALB,1,1/31/2007,1,-0.3649635
26884F102,ESBF,NA,11.4,148.1543,128.535,NULL,LIQ,1,1/31/2007,1,-3.315789
27579R104,EWBC,NA,38.4,2351.62,1019.39,NULL,K,1,1/31/2007,1,-2.688897
276317104,EML,NA,20.11,110.15,50.7203,NULL,LIQ,1,1/31/2007,1,21.6307
401617105,GES,NA,72.11,3294.7059,387.762,NULL,L,1,1/31/2007,1,13.04656
404459109,HABC,NA,24.5,72.373,54.109,NULL,LIQ,1,1/31/2007,1,-4.530612
45253H101,IMGN,NA,4.68,194.42,66.985,NULL,K,1,1/31/2007,1,2.777778
45337C102,INCY,NA,7.43,623.0426,-66.15,NULL,K,1,1/31/2007,1,-13.72813
00246W103,AXTI,NA,4.78,138.6056,51.062,NULL,K,1,1/31/2007,1,2.719665
003654100,ABMD,NA,14.71,392.8011,61.527,NULL,K,1,1/31/2007,1,-4.96261
004225108,ACAD,NA,7.15,213.0628,78.401,NULL,K,1,1/31/2007,1,-2.657343
004446100,ACET,NA,9.43,229.0264,121.314,NULL,K,1,1/31/2007,1,-11.45281
00847J105,AGYS,NA,18.95,580.18,413.211,NULL,K,1,1/31/2007,1,10.81794
052769106,ADSK,NA,43.72,10129.9242,846.3,NULL,K,1,1/31/2007,1,-5.878316
053774105,CAR,NA,25.46,2568.14,3702,NULL,L,1,1/31/2007,1,4.320503
053807103,AVT,NA,31.05,4555.2522,3059.001,NULL,L,1,1/31/2007,1,17.84219
055936108,BNCC,NA,13.8,49.71,54.954,NULL,LIQ,1,1/31/2007,1,5.289855
056525108,BMI,NA,28.95,408.166,90.2422,NULL,L,1,1/31/2007,1,2.197851
20451N101,CMP,NA,31.03,995.4113,-43.8,NULL,L,1,1/31/2007,1,6.297262
207797101,CTWS,NA,24.18,199.6059,124.066,NULL,K,1,1/31/2007,1,0.2241416
209034107,CNSL,NA,22.05,573.3881,190.573,NULL,K,1,1/31/2007,1,-7.573696
209115104,ED,NA,48.28,12398.02,11944,NULL,LU,1,1/31/2007,1,1.826671
15189T107,CNP,NA,17.26,5399.6012,4011,NULL,LU,1,1/31/2007,1,4.268939
157228107,CTU,NA,2.23,22.68,12.032,NULL,L,1,1/31/2007,1,-24.66368
158520106,CHMP,NA,8.43,83.88,48.405,NULL,LIQ,1,1/31/2007,1,-3.914591
16150R104,CCF,NA,31.6,125.926,47.762,NULL,LIQ,1,1/31/2007,1,-6.487342
165167107,CHK,NA,29.61,13836.9605,11519.887,NULL,L,1,1/31/2007,0.8,2.803107
165303108,CPK,NA,29.46,194.1708,113.601,NULL,LU,1,1/31/2007,1,4.039375
172062101,CINF,NA,44.74,7751.1158,7961,NULL,K,1,1/31/2007,1,-3.397407
23918K108,DVA,NA,54.6,5678.4,1268.02,NULL,L,1,1/31/2007,1,-0.1831502
291087203,MSN,NA,3.2,86.69,71.326,NULL,L,1,1/31/2007,0.6,1.5625
292562105,WIRE,NA,23.76,553,331.103,NULL,K,1,1/31/2007,1,9.259259
29266R108,ENR,NA,85.23,4783.7896,212.4,NULL,L,1,1/31/2007,1,0.8213071
358435105,FRD,NA,11.0999,74.003,40.625,NULL,L,1,1/31/2007,1,-24.50365
35952H106,FCEL,NA,6.61,351.45,100.795,NULL,K,1,1/31/2007,1,4.387292
