Cusip,Ticker,Cntry of Incorp,Today's Closing Price,Market Cap,VYSVX BM,DPB_Current,GICS_SECTOR_NAME,Type,me date,ff adjust,Total Return:M-1,VYSVX EP,VYSVX SP,VYSVX OCFP,EBITDA/EV,LCR1,LCR2,R1W,R1M,R3M,R6M,R1Y,MA5,MA10,MA20,MA50,MA100,MA200,RMV
,JOUT,,26.81999969,266521168,0.690185329,,Consumer Discretionary,,,,0.064708183,0.073682703,0,,,,,-0.0067,0.064708183,0.0771,0.12499998,0.253856964,,,0.025529456,0.020633856,0.024343774,0.02072707,
,KAMN,,37.86000061,1024764032,0.39753738,,Industrials,,,,0.075568176,0.052657976,0,,,,,-0.0086,0.075568176,0.0955,0.07258919,0.075072025,,,0.019809825,0.012599049,0.018188061,0.006888537,
,KBAL,,11.09000015,422884064,0.956541091,,Industrials,,,,0.131966987,0.047008156,0,,,,,-0.0289,0.131966987,0.1471,0.235471361,-0.075023897,,,-0.010550045,0.003372408,0.018908927,-0.010423805,
,KCLI,,44.22000122,487426720,1.494563088,,Financials,,,,0.012826417,0.057584041,0,,,,,-0.0173,0.012826417,0.1626,0.145527323,0.188635754,,,0.027645861,0.047838081,0.038869289,0.016110357,
,KDN,,35.52000046,1143954304,0.296115856,,,,,,0.255530078,-0.000790241,0,,,,,0,0.255530078,0.2965,0.406775139,0.637862777,,,0.151661034,0.076908783,0.061441441,0.034631193,
,KEQU,,17.18000031,44750980,0.636030764,,Health Care,,,,0.074279689,0.103014504,0,,,,,-0.0305,0.074279689,0.3673,0.340641255,0.560419225,,,0.160395806,0.096082653,0.044289871,0.032689173,
,KEX,,86.55000305,4913270784,0.371386212,,Industrials,,,,0.076091045,0.047554676,0,,,,,0.0076,0.076091045,0.0881,0.12695312,0.565665792,,,0.01679376,0.020134026,0.024338532,0.032648179,
,VIVO,,23.63100052,980804224,0.154226497,,Health Care,,,,0.050733693,0.038188049,0,,,,,-0.0117,0.050733693,0.1075,0.053840883,0.277909279,,,0.009948796,0.024281663,0.021078244,0.015158055,
,KEM,,4.179999828,188470960,1.29856606,,Information Technology,,,,0.019512177,-0.51037571,0,,,,,0.0048,0.019512177,0.017,-0.331200028,-0.05000006,,,-0.012679426,-0.02617225,-0.086961726,-9.56938E-05,
,KOOL,,1.080000043,17993838,0.740142264,,Health Care,,,,0.01886802,-0.171503156,0,,,,,0.0286,0.01886802,-0.2,0.27058825,0.04854376,,,-3.541296155,-2.732129521,0.928796259,0.678981454,
,KOPN,,4.019999981,271089216,0.580748325,,Information Technology,,,,0.21818183,-0.073264323,0,,,,,0.0101,0.21818183,0.0836,0.086486467,0.069148934,,,0.06057214,-0.003034826,0.020945274,0.013905473,
,KTCC,,10.28999996,108208208,0.855443424,,Information Technology,,,,0.038345118,0.116285079,0,,,,,-0.0058,0.038345118,-0.0058,-0.102094247,0.037298375,,,-0.080291546,-0.043216715,-0.017152575,0.002575316,
,LABL,,33.93000031,555010560,0.569232427,,Industrials,,,,0.082987564,0.052388192,0,,,,,0.0414,0.082987564,0.12,0.319995484,0.476264984,,,0.000736811,0.012873563,0.038697318,0.029649278,
,LAKE,,5.400000095,28903560,1.751348554,,Consumer Discretionary,,,,0.298076994,-0.483068764,0,,,,,0.0757,0.298076994,0.1441,0.455525617,-0.09243693,,,0.085777776,-0.00487037,0.035092592,-0.011055555,
,LANC,,78.29000092,2139195904,0.243714479,,Consumer Staples,,,,0.067188077,0.051070124,0,,,,,-0.0114,0.067188077,0.0094,0.02748156,0.167182726,,,-0.045970111,-0.024263635,-0.006834845,0.003246903,
,LCI,,21.81999969,663080960,0.19390694,,Health Care,,,,0.645550477,0.020181548,0,,,,,0.1576,0.645550477,0.8321,1.158259192,3.517598352,,,0.205362056,0.090284144,0.061141156,0.058817599,
,LAWS,,10.31000042,89190976,0.761725043,,Industrials,,,,-0.079464233,-0.033377816,0,,,,,0.0279,-0.079464233,-0.197,-0.413538085,0.489884437,,,-0.088118328,-0.094607174,-0.06953443,0.023365663,
,LAYN,,19.95999908,396916256,0.822211263,,Industrials,,,,0.049973637,-0.29511011,0,,,,,0.0101,0.049973637,0.0231,-0.066417219,0.017847958,,,0.01973948,-0.004799599,0.003797595,-0.011753508,
,PHMD,,15.89999962,329494720,0.537389516,,Health Care,,,,-0.026927817,0.084143989,0,,,,,-0.0161,-0.026927817,-0.0025,-0.01180861,0.130867649,,,0.035314466,0.012327044,0.005842767,0.0188239,
,LCUT,,15.28999996,194118128,0.870341136,,Consumer Discretionary,,,,0.10556761,0.091923409,0,,,,,-0.039,0.10556761,0.1283,0.345934784,0.295376725,,,0.063505559,0.02854153,0.026219752,0.033106606,
,AVNR,,4.230000019,615334400,0.036190728,,,,,,-0.170588216,-0.084105017,0,,,,,-0.0117,-0.170588216,-0.0804,0.538741327,0.321874986,,,-0.028321513,0.027730496,0.079929078,0.052434988,
,LDR,,51.25,488219616,0.124632436,,Health Care,,,,0.091842581,-0.004717139,0,,,,,0.0047,0.091842581,0.0731,-0.070635569,-0.105999329,,,0.03324878,0.005880976,-0.018881951,-0.018089756,
,AXGN,,4.440000057,76101328,-0.122190837,,Health Care,,,,0.370370384,-0.173114206,0,,,,,0.0278,0.370370384,0.023,0.229916949,0.644444437,,,0.196621619,0.003468468,-0.021148648,0.030247747,
,LGL,,5.989999771,15551268,1.271471883,,Information Technology,,,,0.04903673,-0.357462813,0,,,,,0.0239,0.04903673,0.5053,0.745957907,0.560276653,,,0.054323875,0.091485813,0.065893158,0.030801337,
,LNN,,81.62000275,1049759808,0.354140043,,Industrials,,,,0.073664909,0.065635014,0,,,,,-0.0226,0.073664909,0.0904,-0.071507662,0.140843631,,,0.070528054,0.02400637,0.012434452,0.006823082,
,LLTC,,39.65999985,9248559104,0.106168751,,Information Technology,,,,0.034698616,0.043998746,0,,,,,-0.0107,0.034698616,0.0836,0.047531247,0.282930139,,,0.012808875,0.019258699,0.018368633,0.017841654,
,BIOL,,1.911999941,65257424,0.133946446,,Health Care,,,,0.118128595,-0.0721144,0,,,,,0.028,0.118128595,-0.4633,-0.514781977,0.147369201,,,-0.038859834,-0.349424697,-0.336087876,0.007845189,
,LOJN,,3.200000048,59977112,0.492054369,,Information Technology,,,,0.006289302,-0.145955677,0,,,,,0.0095,0.006289302,0.0159,0.025641079,0.422222243,,,-0.013875,-0.0130625,-0.01146875,0.0245,
,RRC,,75.88999939,12400152576,0.192399491,,Energy,,,,0.012649055,0.005443401,0,,,,,-0.0294,0.012649055,-0.018,-0.06256471,0.08850773,,,0.000342601,-0.000919752,0.00783766,0.015439452,
,BDN,,13.18000031,2065356032,0.926509523,,REIT,,,,0.028081172,-0.010186621,1.93671E-05,,,,,-0.0157,0.028081172,-0.0144,-0.093524848,0.131611293,,,0.001972686,-0.019135053,-0.027564491,0.010599393,
,LRCX,,51.20000076,8353278976,0.537378429,,Information Technology,,,,0.097064555,0.01363285,0,,,,,0.036,0.097064555,0.1547,0.234925275,0.611076138,,,0.042232421,0.023648437,0.02403125,0.028978515,
,LXU,,33.52999878,752464448,0.47411807,,Materials,,,,0.116921994,0.034220886,0.003986899,,,,,-0.0062,0.116921994,0.1026,-0.035940197,-0.235696385,,,0.03972562,0.016510588,0.00605428,-0.001106472,
,LSCC,,4.460000038,517792832,0.709115664,,Information Technology,,,,-0.063025247,-0.004673684,0,,,,,-0.0551,-0.063025247,-0.1203,-0.182401448,0.161458369,,,-0.032466367,-0.026188341,-0.007466368,0.018363229,
,XCRA,,6.590000153,313643360,0.632874842,,Information Technology,,,,0.62315277,-0.038664935,0,,,,,0.0911,0.62315277,0.1002,0.091059635,0.146086983,,,0.105690438,-0.01353566,-0.004081942,0.000121396,
,LWAY,,13.51000023,221375088,0.201974022,,Consumer Staples,,,,-0.046577265,0.028211214,0,,,,,-0.0253,-0.046577265,-0.2218,-0.023470172,0.428817288,,,-0.226313838,-0.118460398,0.022405625,0.038786084,
,NBBC,,7.289999962,207608768,0.629915553,,Financials,,,,0.012500022,-0.068383432,0.07206343,,,,,-0.0068,0.012500022,0.217,0.237691023,0.506198292,,,-0.043895748,0.019533608,0.036131687,0.036872428,
,LYTS,,8.43999958,203086688,0.697682361,,Industrials,,,,0.2522255,-0.000605653,0,,,,,0.0108,0.2522255,0.0523,0.229790016,0.317963358,,,0.080983416,0.00400474,0.023661139,0.017594788,
,PRA,,45.06000137,2786898688,0.835586876,,Financials,,,,-0.038918682,0.11649975,0,,,,,-0.0181,-0.038918682,-0.1314,-0.038023074,0.076914647,,,-0.05701287,-0.058184641,-0.009192188,0.003950288,
,MKL,,517.7700195,7248099328,0.872077479,,Financials,,,,0.013843758,0.03141596,0,,,,,-0.0032,0.013843758,-0.0174,0.028341648,0.129294053,,,-0.00517894,-0.00758329,-0.001963806,0.006253162,
,MTW,,19.56100082,2612088064,0.254241033,,Industrials,,,,-0.020970907,0.045557423,0,,,,,0.0236,-0.020970907,0.0922,-0.048589429,0.474321966,,,-0.006743009,0.004560094,0.004125556,0.005781913,
,MBTF,,3.829999924,68607408,1.152572329,,Financials,,,,-0.056650252,0.147447634,0,,,,,-0.0154,-0.056650252,0.0408,-0.017948762,0.456273672,,,-0.058328983,0.018720627,-0.007023499,0.03237598,
,MBVT,,28.94000053,182510720,0.630204078,,Financials,,,,-0.01127434,0.084811457,0,,,,,-0.0173,-0.01127434,-0.0127,-0.022228571,0.016467769,,,-0.091827918,-0.020926054,-0.002715964,0.004695923,
,MIDD,,208.9100037,3991362816,0.181536744,,Industrials,,,,0.123534478,0.032726165,0,,,,,-0.0129,0.123534478,0.2282,0.373052988,0.806554867,,,0.026734478,0.01914365,0.019347566,0.012782538,
,MCRS,,49.93999863,3825960704,0.278629887,,,,,,0.021267834,0.044915778,0,,,,,-0.0093,0.021267834,0.1574,0.097341254,0.015866533,,,0.01388266,0.043814579,0.026633961,0.014088907,
,MDCI,,6.639999866,108833776,0.876850951,,,,,,0.299412856,-0.500386939,0,,,,,-0.0119,0.299412856,-0.1377,0.106666644,0.902578753,,,0.041039157,-0.131596388,-0.031144579,0.052003013,
,MGEE,,54.54999924,1260848896,0.474109126,,Utilities,,,,0.046823999,0.055996401,0,,,,,-0.0076,0.046823999,0.0038,-0.001213642,0.061034821,,,-0.038093493,-0.016934922,-0.004993584,0.003888176,
,MEG,,14.26000023,398145024,-0.51833125,,Consumer Discretionary,,,,0.359389947,-0.085099644,0,,,,,0.1158,0.359389947,0.2928,1.400673416,1.752895888,,,0.123948105,0.051079943,0.054460027,0.055820476,
,MEI,,28,1043214784,0.30112015,,Information Technology,,,,0.17203854,0.048178957,0,,,,,0.016,0.17203854,0.6525,1.193741487,1.953937034,,,0.284303571,0.124371429,0.090510714,0.062407143,
,MFRI,,11.42000008,80614496,0.84257799,,Industrials,,,,0.12180744,-0.107598514,0,,,,,0.0018,0.12180744,0.0044,0.575172424,1.024822756,,,0.061077057,0.001164623,0.07,0.053450087,
,POWR,,16.04999924,347058880,0.354778417,,Industrials,,,,0.04560253,0.012507964,0,,,,,0.1247,0.04560253,0.0679,0.262785145,1.679465751,,,-0.088286609,-0.01646106,0.021719627,0.053320875,
,MGRC,,35.70000076,914726720,0.423928808,,Industrials,,,,0.079201898,0.047500526,0,,,,,-0.0105,0.079201898,0.0524,0.165248498,0.412935117,,,0.040406162,0.010666666,0.031736694,0.022596638,
,MITK,,5.159999847,156600544,0.155959944,,Information Technology,,,,-0.00193428,-0.056289734,0,,,,,-0.0282,-0.00193428,-0.1073,0.10256411,0.597523163,,,-0.030174419,-0.03641473,0.022383722,0.050523257,
,MLAB,,67.61000061,230195216,0.236560086,,Information Technology,,,,0.039194638,0.035665381,0,,,,,-0.031,0.039194638,0.2517,0.287284184,0.412034791,,,0.0456042,0.061915397,0.052668244,0.028593403,
,MMSI,,12.13000011,516701792,0.750239302,,Health Care,,,,-0.052343755,0.02378548,0,,,,,-0.0449,-0.052343755,0.0879,-0.010603598,-0.187541871,,,-0.054138499,0.03311624,0.033932399,-0.005539983,
,MEAS,,54.24000168,853014208,0.355174633,,,,,,0.145754151,0.040662863,0,,,,,0.0106,0.145754151,0.1657,0.363842119,0.644633185,,,0.061596606,0.024686577,0.035116149,0.037630899,
,MSA,,51.61000061,1918215296,0.249219149,,Industrials,,,,0.072304165,0.043241236,0.001860584,,,,,0.0062,0.072304165,0.1152,0.052520428,0.430491263,,,-0.024549506,0.016117031,0.006802945,0.024150358,
,MNRO,,46.43000031,1457253888,0.260168798,,Consumer Discretionary,,,,0.048791503,0.030538261,3.36249E-05,,,,,0.0555,0.048791503,-0.0313,0.174948127,0.334206439,,,0.013932802,-0.038942494,0.018242515,0.027124704,
,MNR,,9.069999695,395182112,0.277573556,,REIT,,,,0.010022289,0.028993068,0.280867349,,,,,0.0067,0.010022289,-0.0665,-0.162154594,-0.140986464,,,-0.036990078,-0.046306507,-0.038235944,-0.013880927,
,MOCO,,13.68000031,75893040,0.480518306,,Information Technology,,,,-0.044025164,0.039415169,0,,,,,-0.0215,-0.044025164,0.0174,-0.035404896,-0.049189126,,,-0.00497076,0.012902046,-0.001527778,-0.004217836,
,MOD,,14.63000011,694437952,0.393555679,,Consumer Discretionary,,,,0.122793585,-0.016197271,0,,,,,0.0487,0.122793585,0.3447,0.607692253,0.982384809,,,0.029460013,0.067012987,0.066555023,0.047416268,
,MOG/A,,58.66999817,2657587200,0.527871682,,Industrials,,,,0.154921241,0.055188782,0,,,,,0.0147,0.154921241,0.1386,0.280165739,0.549247421,,,0.032921426,0.008726777,0.034579854,0.033468554,
,MHK,,130.25,9445257216,0.465324548,,Consumer Discretionary,,,,0.108605008,0.028903713,0,,,,,0.0191,0.108605008,0.1579,0.15143208,0.627718139,,,0.022472169,0.042289443,0.021560845,0.033023417,
,RT,,7.5,461488960,0.932353849,,Consumer Discretionary,,,,0.033057819,-0.075349581,0,,,,,-0.004,0.033057819,-0.1874,0.017639093,0.034482759,,,0.038466667,-0.09472,-0.044413333,-0.001146667,
,MPET,,1.019999981,46266840,0.394559041,,Energy,,,,-0.009708729,-0.442844162,0.507966397,,,,,-0.0097,-0.009708729,-0.0097,-0.046729037,-0.028571403,,,-0.057156864,-0.108235296,-0.061078433,0.140392159,
,MCS,,14.52999973,393557312,0.940460209,,Consumer Discretionary,,,,0.181300773,0.064788531,0,,,,,0.0097,0.181300773,0.1497,0.170856015,0.461450105,,,0.062147283,0.02092223,0.01377839,0.014831384,
,MCY,,48.31000137,2655052032,0.684046493,,Financials,,,,0.115767973,0.039929914,0,,,,,0.0156,0.115767973,0.1137,0.309246893,0.325578566,,,0.052380458,0.016770854,0.016334092,0.011322707,
,MRTN,,17.16500092,570280832,0.603378176,,Industrials,,,,-0.029677762,0.051344878,0,,,,,0.0073,-0.029677762,0.0969,0.282216575,0.534235795,,,-0.027655111,0.023775123,0.041718611,0.029233905,
,MASC,,9.380000114,96760592,0.910112249,,,,,,-0.047715761,0.084176831,0,,,,,-0.0095,-0.047715761,-0.0676,-0.131481486,0.02625818,,,-0.031023454,-0.019424307,-0.016385927,0.006929637,
,MSCC,,24.25,2259553024,0.438209666,,Information Technology,,,,-0.05788655,0.018228384,0,,,,,-0.0445,-0.05788655,0.0659,0.046611995,0.20827107,,,-0.017113402,0.035080412,0.04068866,0.026969072,
,MSEX,,21.38999939,338982912,0.534115395,,Utilities,,,,0.068431514,0.04813222,0.009891354,,,,,-0.0156,0.068431514,0.0832,0.116061821,0.159642156,,,-0.017321179,0.002225339,0.012781674,0.010093502,
,MSON,,4.409999847,31716410,0.434387751,,Health Care,,,,-0.056280766,-0.089756281,0,,,,,-0.0308,-0.056280766,-0.1353,-0.247424272,0.026536276,,,-0.005124717,-0.061269843,-0.062585036,-0.015283447,
,EVI,,1.98012495,13927668,0.407363027,,Industrials,,,,0.096718315,0.115398931,0,,,,,-0.0341,0.096718315,0.1267,0.253243606,0.709069702,,,0.024543906,-0.001666561,0.027725523,0.014191024,
,MTRX,,19.62000084,512312672,0.479418163,,Energy,,,,0.258499079,0.046862007,0,,,,,0.06,0.258499079,0.2593,0.316778614,0.854464335,,,0.090112127,0.029678898,0.030993882,0.035096838,
,MTSC,,64.34999847,1004334208,0.258908827,,Information Technology,,,,0.074853983,0.051419139,0,,,,,0.0039,0.074853983,0.1426,0.117841394,0.228066934,,,0.017086247,0.012449107,0.013830614,0.02127739,
,MGPI,,5.239999771,93542048,0.937364553,,Consumer Staples,,,,0.039682502,0.01014517,4.27615E-05,,,,,-0.0296,0.039682502,-0.1208,0.204597675,0.386289577,,,-0.144561075,-0.045458017,0.010038168,0.031507635,
,MXIM,,29.81999969,8495350272,0.300994529,,Information Technology,,,,0.070928369,0.053241948,0,,,,,-0.0073,0.070928369,0.0835,-0.07064504,0.157941582,,,0.036452046,0.016934943,-0.016391684,0.001834339,
,MXWL,,9.06000042,267587472,0.478004441,,Information Technology,,,,0.024886908,0.041937688,0,,,,,-0.0109,0.024886908,0.2671,0.680890658,0.115763614,,,0.00115894,0.074238407,0.07743929,0.024172184,
,MYE,,20.11000061,676416256,0.347448776,,Materials,,,,0.088613213,0.045108319,0,,,,,0.0271,0.088613213,0.3461,0.455861251,0.315942539,,,0.009995027,0.070790649,0.052739929,0.025295872,
,NAFC,,26.40999985,325253504,0.934753957,,,,,,0.081047872,-0.010358074,0,,,,,-0.0258,0.081047872,0.2086,0.369473054,0.337701789,,,0.021450208,0.032018175,0.039007952,0.019276789,
,NANO,,16.12000084,374879008,0.541380007,,Information Technology,,,,0.128061643,-0.031722235,0,,,,,-0.008,0.128061643,0.0988,0.117117152,0.167270119,,,0.079962775,0.01164392,0.018889577,0.007524814,
,NASB,,27.43000031,215808640,0.883074042,,Financials,,,,0.02427183,0.133687882,0,,,,,-0.02,0.02427183,0.0481,0.303087948,0.104267316,,,-0.012650383,0.008589136,0.038698505,0.022613926,
,NAII,,5.75,39744892,0.961205279,,Consumer Staples,,,,0.116721657,0.039501931,0,,,,,0.1122,0.116721657,0.2473,0.188016492,-0.065040665,,,0.022852174,0.035321739,0.015773913,-0.012243478,
,NATR,,19.01000023,303784544,0.404141693,,Consumer Staples,,,,0.088774412,0.071702134,0,,,,,-0.0191,0.088774412,0.268,0.369385125,0.290353491,,,0.031246712,0.031025776,0.045160441,0.019521304,
,NAVG,,57.77000046,816518464,1.070339543,,Financials,,,,0.055545422,0.084267537,0,,,,,-0.0145,0.055545422,0.0128,-0.016680843,0.173590701,,,0.019352605,-0.01048295,-0.002333391,0.009058335,
,NBTB,,22.97999954,1001650880,0.790270335,,Financials,,,,0.072829106,0.05212994,0,,,,,0.0141,0.072829106,0.0956,0.057482407,0.082627666,,,-0.017841602,0.007423847,0.015630984,0.010844213,
,WTT,,2.016000032,48249396,0.641156979,,Information Technology,,,,0.152000019,0.067648329,0,,,,,0.0723,0.152000019,0.4,0.292307761,0.612800026,,,0.093353173,0.080009919,0.003025794,0.031597222,
,NDSN,,73.62999725,4728807936,0.166985421,,Industrials,,,,0.104726115,0.048580108,0,,,,,-0.0059,0.104726115,0.0651,0.12162863,0.269494524,,,0.018730138,0.006098058,0.009959256,0.014461497,
,NEOG,,60.72000122,1471890816,0.18397969,,Health Care,,,,0.122366043,0.019049647,0,,,,,0.0169,0.122366043,0.0929,0.224934468,0.422014055,,,0.02958498,0.006454216,0.016763834,0.014746377,
,NEWP,,15.63000011,611384256,0.490264506,,Information Technology,,,,0.018904821,-0.163988521,0,,,,,-0.0051,0.018904821,0.122,-0.076241132,0.41320068,,,-0.012859885,0.039014715,0.014318618,0.021298784,
,LSBG,,13.52999973,96065944,1.347085081,,Financials,,,,0.00594795,0.071263548,0,,,,,0,0.00594795,-0.046,0.04473473,0.095128059,,,0.005321508,-0.029120474,0.010894309,0.008107909,
,NTIC,,16.99987411,75276064,0.504289783,,Materials,,,,0.139401745,0.043042513,0,,,,,0.0698,0.139401745,0.5178,0.266945434,0.602250204,,,0.100018388,0.106347846,0.055500411,0.031241408,
,NNN,,31.81999969,3856290560,0.426916495,,REIT,,,,0.038850818,0.031646215,0.149107022,,,,,0.0331,0.038850818,-0.0646,-0.10137991,0.092532632,,,-0.038246386,-0.051451918,-0.048174105,0.001040226,
,NPBC,,10.05000019,1463745152,0.762262441,,Financials,,,,0.000996039,0.040153848,0,,,,,-0.0089,0.000996039,-0.0017,-0.041051163,0.150301701,,,-0.025860696,-0.015422885,0.007094527,0.009691542,
,GPX,,26.21999931,500997408,0.35207767,,Industrials,,,,0.038827241,0.044894444,0,,,,,-0.026,0.038827241,0.1008,0.098910253,0.357142843,,,0.040636919,0.007620138,0.033287568,0.022909993,
,NR,,12.65999985,1107869952,0.493679778,,Energy,,,,0.137466282,0.056842412,0,,,,,0.0559,0.137466282,0.152,0.364224161,0.708502039,,,0.037875198,0.009620853,0.03743286,0.034510269,
,NRIM,,24.10000038,157021488,0.891464027,,Financials,,,,0.075249931,0.088223594,0,,,,,0.0096,0.075249931,0.0037,0.087854203,0.230300436,,,-0.032717842,-0.020423236,0.015070539,0.008526971,
,DSS,,1.139999986,52391568,0.137417819,,Information Technology,,,,-0.191489353,-0.100594699,0,,,,,-0.0806,-0.191489353,-0.5043,-0.497797359,-0.725961532,,,-0.230526319,-0.238771933,-0.253508775,-0.120964914,
,NSSC,,5.309999943,102463544,0.37249346,,Information Technology,,,,0.066265045,0.029483657,0,,,,,0.0331,0.066265045,0.1109,0.327499986,0.575667692,,,0.03361582,0.024218456,0.038775895,0.037118644,
,NTRS,,54.38000107,13058704384,0.591528806,,Financials,,,,-0.003394455,0.053726616,0,,,,,-0.015,-0.003394455,-0.0555,0.007767302,0.198698249,,,-0.024481427,-0.029571533,0.006872012,0.014214785,
,NTSC,,22.85000038,267681568,0.262162242,,,,,,0.000437838,0.015040259,0,,,,,-0.0004,0.000437838,0.6333,1.438666524,1.925736306,,,0.131947481,0.126862142,0.114507657,0.066652078,
,NVR,,919.1900024,4259293184,0.309976088,,Consumer Discretionary,,,,0.0740585,0.046805419,0,,,,,-0.018,0.0740585,-0.003,-0.148984812,0.088442868,,,0.02751009,-0.012572156,-0.02345032,0.001214983,
,NWLI,,201.7700043,733386112,1.909198913,,Financials,,,,0.018834635,0.127073582,0,,,,,-0.0293,0.018834635,0.0628,0.146420479,0.412163254,,,-0.015578629,0.008628141,0.024822818,0.026921742,
,NWN,,41.97999954,1132414976,0.661020039,,Utilities,,,,0.022904449,0.050868278,0,,,,,-0.0014,0.022904449,-0.0016,-0.022184901,-0.112812386,,,-0.031884231,-0.01784183,-0.016958075,-0.004818961,
,NYT,,12.56999969,1878609408,0.373505516,,Consumer Discretionary,,,,0.127354271,0.072739442,0,,,,,0.0734,0.127354271,0.1365,0.282653005,0.287909775,,,-0.018774861,-0.007748608,0.038106604,0.026921242,
,ITI,,1.830000043,59420708,0.849518656,,Information Technology,,,,0.011049779,0.012706008,0,,,,,0.0457,0.011049779,0.0223,0.0054945,0.211920566,,,-0.004918033,0.00284153,0.015464481,0.008196721,
,ODFL,,45.99000168,3962724608,0.283839295,,Industrials,,,,0.059189397,0.04777849,0,,,,,-0.0002,0.059189397,0.105,0.203926722,0.525626173,,,0.016886279,0.020791476,0.032602739,0.026701456,
,ODC,,33.74000168,236306288,0.395461334,,Consumer Staples,,,,0.088036163,0.041221925,0,,,,,0.0359,0.088036163,0.2356,0.246503606,0.500941503,,,0.019368701,0.042039121,0.034780674,0.026609364,
,ONB,,14.19999981,1432510208,0.814638556,,Financials,,,,0.080669668,0.066435129,0,,,,,0.0064,0.080669668,0.0344,0.048096668,0.074913571,,,0.004542254,-0.010577465,0.017014085,0.015859155,
,BRS,,72.76000214,2645196032,0.612255955,,Energy,,,,0.107458227,0.050805686,0,,,,,0.0039,0.107458227,0.1181,0.111862449,0.461021929,,,0.038111599,0.018870258,0.022686915,0.026195711,
,OLP,,20.28000069,315607904,0.790208347,,REIT,,,,-0.036044474,0.053658352,0,,,,,-0.0865,-0.036044474,-0.0619,-0.036427245,0.159705974,,,-0.015335305,-0.021824457,-0.007973373,0.012628205,
,ORB,,21.18000031,1274265728,0.595778428,,,,,,0.220046058,0.054369351,0,,,,,0.0292,0.220046058,0.2193,0.269023345,0.454670309,,,0.056232294,0.030708215,0.022393767,0.031827195,
,ORBT,,3.400000095,15475433,1.074024875,,Industrials,,,,-0.011627896,0.069141846,0,,,,,0.0149,-0.011627896,0.0029,-0.068493149,0.00294985,,,-0.013352941,-0.003323529,-0.010117647,0.006970588,
,OSK,,48.97999954,4260366336,0.469138068,,Industrials,,,,0.090382937,0.084124221,0,,,,,0.029,0.090382937,0.29,0.152741765,0.785636128,,,0.032942017,0.074258882,0.036872193,0.037484688,
,OTTR,,27.60000038,1001031680,0.524684677,,Utilities,,,,0.050228298,0.041664016,0,,,,,-0.0299,0.050228298,-0.0182,-0.095482432,0.208285067,,,-0.026974637,-0.027094203,-0.025188405,0.012047101,
,PHX,,28.28000069,232471424,0.387049412,,Energy,,,,-0.00632461,0.036234879,0,,,,,-0.0332,-0.00632461,-0.0053,-0.008221308,-0.068708099,,,-0.005463225,-0.011379066,0.003985148,0.003239038,
,PRK,,79.08000183,1218778880,0.524474963,,Financials,,,,0.039295645,0.056624709,0,,,,,0.006,0.039295645,0.1632,0.161730014,0.191937944,,,-0.0071826,0.028801213,0.027623924,0.019910217,
,PATK,,30.04999924,317521216,0.22373938,,Industrials,,,,0.109675012,0.073528945,0,,,,,0.0037,0.109675012,0.4454,0.906725812,0.942469213,,,0.090306159,0.062386025,0.0516406,0.027168054,
,FCFS,,57.88999939,1689405952,0.216526989,,Financials,,,,0.047403635,0.049275901,0,,,,,-0.0303,0.047403635,0.1764,-0.007713417,0.258204771,,,0.047503887,0.042356193,0.01553809,0.016882018,
,PAYX,,40.63999939,14853403648,0.119191536,,Information Technology,,,,0.050672158,0.038960767,0,,,,,-0.0007,0.050672158,0.1231,0.169590456,0.269081037,,,0.015386319,0.021584646,0.019795768,0.018932087,
,PBCT,,14.38000011,4617563648,1.013066659,,Financials,,,,0.011251747,0.051542332,0,,,,,0.0098,0.011251747,-0.0244,0.096626456,0.24428816,,,-0.024547983,-0.018442281,0.017190542,0.016849791,
,PMD,,13.25,70375760,0.177181802,,Health Care,,,,0.043307102,0.04314504,0,,,,,0.0115,0.043307102,0.2479,0.138330653,0.15453449,,,0.00045283,0.062928302,0.027456604,0.013313208,
,TPC,,21.31999969,1021161408,1.15638432,,Industrials,,,,0.111574523,0.112131147,0,,,,,0.0828,0.111574523,0.1786,0.10466324,0.863636405,,,0.006167918,0.023095685,0.023883678,0.032546905,
,PDCO,,40.18500137,4230845696,0.329937342,,Health Care,,,,0.007647951,0.049310709,0,,,,,-0.0134,0.007647951,0.0732,0.065392332,0.193407082,,,-0.0193729,0.020179171,0.014759238,0.016792335,
,PDLI,,7.96999979,1116156928,-0.001129769,,Health Care,,,,0.023281769,0.219678787,0,,,,,-0.0025,0.023281769,0.0524,0.133707412,0.119568799,,,-0.022245923,0.002898369,0.006599749,0.00412798,
,PEBK,,12.35000038,69326664,1.014097548,,Financials,,,,-0.049999971,0.077747863,0.180651993,,,,,-0.0048,-0.049999971,-0.0405,0.110873008,0.25299798,,,-0.053255059,-0.012153846,0.016388663,0.017133603,
,CUZ,,10.28999996,1951889536,0.384691335,,REIT,,,,0.036253741,0.037423224,2.56162E-05,,,,,-0.0087,0.036253741,0.0233,-0.029231744,0.320831095,,,0.008503401,-0.003168124,-0.01159378,0.019912537,
,PEI,,18.70000076,1274340352,0.704113326,,REIT,,,,0.008086336,-0.038776925,6.35623E-05,,,,,-0.0306,0.008086336,0.0001,-0.017500935,0.224961685,,,-0.027887699,-0.015390374,-0.011700534,0.011657754,
