Cusip,Ticker,Cntry of Incorp,Today's Closing Price,Market Cap,VYSVX BM,DPB_Current,GICS_SECTOR_NAME,Type,me date,ff adjust,Total Return:M-1,VYSVX EP,VYSVX SP,VYSVX OCFP,EBITDA/EV,LCR1,LCR2
,MANT,,39.51,1499987840,0.76,,Information Technology,,,,0.0447,0.52,0.72,0.69,0.54,0.3903,$153.23 
,FSP,,12.82,1308948480,0.71,,Financials,,,,0.0607,0.38,0.17,0.49,0.48,0.6232,$48.79 
,CKEC,,30.82,743580224,0.44,,Consumer Discretionary,,,,0.0232,0.31,0.74,0.75,0.94,0.1137,$122.16 
,VRNT,,35.27,2175686656,0.53,,Information Technology,,,,0.0646,0.31,0.48,0.47,0.53,0.4439,$137.11 
,VSI,,29.26,709140032,0.64,,Consumer Discretionary,,,,-0.0429,0.82,0.84,0.76,0.88,-0.3482,$123.23 
,MACK,,5.8,739017600,0.02,,Health Care,,,,0.0761,0.09,0.12,0.05,0.09,0.3632,$23.29 
,SBRA,,23.91,1564599040,0.66,,Financials,,,,0.1587,0.46,0.13,0.55,0.53,0.9176,$90.35 
,AMRC,,4.95,230640896,0.94,,Industrials,,,,0.1327,0.34,0.92,0.05,0.83,0.677,$19.68 
,FORM,,9.35,664526976,0.54,,Information Technology,,,,0.04,0.24,0.45,0.31,0.2,0.321,$36.92 
,SAFT,,63.7,970132928,0.68,,Financials,,,,0.0344,0.52,0.64,0.26,0.45,0.2964,$250.65 
,RRGB,,48.36,653965888,0.62,,Consumer Discretionary,,,,0.0196,0.82,0.85,0.91,0.89,-0.2386,$201.22 
,INBK,,23.65,131779024,0.87,,Financials,,,,-0.0071,0.85,0.44,0.57,0.86,-0.2057,$97.08 
,SPOK,,18.48,380926944,0.81,,Telecommunication Services,,,,-0.0357,0.99,0.47,0.63,0.85,-0.2069,$75.35 
,RUSHA,,22.98,958140032,0.83,,Industrials,,,,0.0664,0.64,0.97,0.97,0.68,0.5387,$88.51 
,BANC,,22.18,1103997824,0.63,,Financials,,,,0.2254,0.84,0.47,0.05,0.39,1.418,$82.10 
,PFS,,20.15,1332039808,0.82,,Financials,,,,0.026,0.78,0.25,0.62,0.38,0.1538,$79.99 
,SAIA,,28.89,698415488,0.66,,Industrials,,,,0.1492,0.83,0.84,0.89,0.93,1.1029,$104.34 
,PRAA,,27.86,1293961216,0.67,,Financials,,,,0.1541,0.94,0.6,0.72,0.64,0.5964,$109.15 
,GTS,,24.85,621714560,0.94,,Health Care,,,,0.0172,0.79,0.96,0.95,0,-0.1517,$101.86 
,IPCC,,82.04,916475840,0.74,,Financials,,,,0.0171,0.69,0.82,0.41,0.75,0.0836,$325.52 
,EVER,,17.96,2265865472,0.74,,Financials,,,,0.2086,0.71,0.47,0.9,0.58,1.7153,$65.62 
,ACOR,,25.28,1139243776,0.61,,Health Care,,,,-0.0088,0.29,0.44,0.35,0.31,-0.1036,$103.67 
,ACTG,,5.41,264586880,0.91,,Industrials,,,,0.2295,0.03,0.44,0.46,0.01,1.6581,$19.08 
,MOH,,56.81,3210960640,0.54,,Health Care,,,,0.1385,0.58,0.96,0.92,1,1.0034,$211.59 
,CENTA,,22.79,1180467584,0.51,,Consumer Staples,,,,0.0497,0.51,0.81,0.76,0.75,0.5557,$87.96 
,NPTN,,12.55,520096512,0.47,,Information Technology,,,,0.3169,0.35,0.59,0.33,0.43,2.014,$46.16 
,RTRX,,17.93,657613888,0.54,,Health Care,,,,0.0067,0.96,0.15,0.17,0.12,0.3032,$70.64 
,SHLD,,15.41,1591783808,0.01,,Consumer Discretionary,,,,0.1323,0.03,1,0,0.1,0.6887,$58.40 
,AHT,,5.96,565363648,0.67,,Financials,,,,0.1099,0.14,0.9,0.96,0.8,0.6014,$22.99 
,GOOD,,18.2,411945152,0.58,,Financials,,,,0.0852,0.34,0.17,0.56,0.67,0.6057,$70.41 
,NNI,,40.41,1699663872,0.89,,Financials,,,,0.1629,0.97,0.6,0.9,0.23,0.838,$154.29 
,NSR,,25.19,1368289408,0.6,,Information Technology,,,,0.0715,0.95,0.68,0.92,0.93,0.4734,$97.45 
,MRLN,,18.36,228655008,0.67,,Financials,,,,0.1264,0.83,0.4,0.75,0.94,0.9588,$68.37 
,CNO,,17.37,3111835392,0.95,,Financials,,,,-0.0052,0.9,0.77,0.91,0.79,-0.2416,$72.30 
,GBLI,,30.03,524328832,0.95,,Financials,,,,0.0908,0.87,0.7,0.14,0.52,0.4127,$118.89 
,VG,,5.93,1253139584,0.35,,Telecommunication Services,,,,-0.0279,0.39,0.61,0.69,0.6,0.1609,$22.43 
,FPO,,10.11,590014080,0.74,,Financials,,,,0.0989,0.19,0.28,0.68,0.26,0.6841,$38.98 
,CONN,,7.11,213045344,0.98,,Consumer Discretionary,,,,-0.0545,0.43,0.98,0.02,0.86,-0.755,$31.66 
,CSBK,,14.98,358570752,0.8,,Financials,,,,-0.006,0.36,0.08,0.22,0.26,-0.0312,$60.03 
,KRO,,5.65,647772544,0.69,,Materials,,,,0.0762,0.07,0.86,0.48,0.23,0.2257,$22.79 
,PJC,,41.34,668230912,0.95,,Financials,,,,0.0966,0.66,0.76,0.99,0.37,0.4843,$165.94 
,MCHX,,3.17,135641632,0.94,,Information Technology,,,,-0.0031,0.24,0.72,0.24,0.17,-0.2696,$13.05 
,HTH,,21.78,2153280768,0.78,,Financials,,,,0.0376,0.75,0.63,0.06,0.4,0.2319,$86.05 
,NYMT,,6.54,715974016,0.86,,Financials,,,,0.0721,0.93,0.5,0.47,0.26,0.7295,$24.97 
,MGLN,,68.47,1741359232,0.63,,Health Care,,,,0.0411,0.38,0.91,0.76,0.81,0.0612,$275.62 
,UCTT,,6.39,205377952,0.85,,Information Technology,,,,0.123,0.17,0.88,0.24,0.39,0.9543,$23.75 
,GNW,,2.86,1380761984,1,,Financials,,,,0.1085,0.2,0.97,0.99,0.99,0.3556,$11.65 
,ANGO,,16.59,602238336,0.79,,Health Care,,,,0.1545,0.18,0.54,0.52,0.35,1.1394,$61.73 
,MNTA,,11.26,780074432,0.5,,Health Care,,,,0.0426,0.15,0.1,0.12,0.07,0.3577,$44.73 
,TRS,,17.87,815618880,0.67,,Industrials,,,,-0.0072,0.23,0.7,0.64,0.25,-0.2896,$74.60 
,KRG,,30.41,2509266688,0.67,,Financials,,,,0.096,0.33,0.11,0.43,0.46,0.6871,$115.73 
,BBG,,5.97,288812096,0.97,,Energy,,,,-0.0657,0.01,0.76,0.98,0.05,-0.5116,$24.72 
,WTI,,1.99,152635120,0,,Energy,,,,-0.1422,0,0.92,0.99,0.03,-1.0425,$8.45 
,HURN,,61.47,1338639232,0.52,,Industrials,,,,0.0174,0.72,0.56,0.8,0.72,0.0805,$247.39 
,ENS,,62.35,2706826752,0.42,,Industrials,,,,0.0484,0.67,0.65,0.7,0.65,0.184,$250.15 
,GIG,,1.89,127779416,0.78,,Information Technology,,,,-0.0357,0.35,0.37,0.58,0.4,-0.5773,$8.44 
,WFBI,,24,269521856,0.65,,Financials,,,,0.1106,0.68,0.31,0.35,0.61,0.7676,$91.09 
,SFL,,15.1,1398828416,0.78,,Energy,,,,0.0244,0.97,0.31,0.86,0.74,0.161,$59.64 
,MGI,,6.96,371025472,0.01,,Information Technology,,,,0.0161,0.37,0.94,0.85,0.83,-0.0185,$28.82 
,MPW,,15.7,3741719040,0.6,,Financials,,,,0.0322,0.6,0.1,0.45,0.49,0.3401,$60.98 
,TAST,,12.11,432798144,0.29,,Consumer Discretionary,,,,0.0176,0.44,0.87,0.83,0.86,-0.2031,$49.70 
,WSR,,16.17,439963488,0.58,,Financials,,,,0.0788,0.42,0.21,0.58,0.42,0.6929,$61.33 
,SHO,,13.29,2869715200,0.76,,Financials,,,,0.1011,0.95,0.43,0.71,0.73,0.4728,$51.84 
,HIL,,4.17,222507952,0.56,,Industrials,,,,0.0246,0.53,0.93,0.14,0.78,0.0225,$16.95 
,BWFG,,22.01,166053936,0.78,,Financials,,,,-0.0023,0,0,0,0,-0.0382,$88.84 
,GBNK,,16.87,370198880,0.64,,Financials,,,,0.0102,0.77,0.27,0.66,0.51,0.0627,$66.95 
,ANCX,,22.23,235748640,0.54,,Financials,,,,0.147,0.83,0.32,0.68,0.6,0.9471,$85.15 
,TBBK,,5.3,208318896,0.95,,Financials,,,,-0.1196,0.17,0.74,0.16,0,-0.9954,$23.79 
,AAWW,,43.23,1053475840,0.94,,Industrials,,,,0.0437,0.26,0.83,0.94,0.81,0.3879,$169.23 
,ORA,,45.64,2250717440,0.49,,Utilities,,,,0.043,0.79,0.27,0.41,0.77,0.3043,$177.94 
,SIFI,,13.37,163268288,0.84,,Financials,,,,0.0098,0.51,0.36,0.68,0.4,-0.0124,$53.84 
,QUAD,,25.36,1264577792,0.37,,Industrials,,,,0.0889,0.05,0.94,0.95,0.08,1.4823,$94.67 
,BBW,,13.63,218443136,0.51,,Consumer Discretionary,,,,0.0156,0.94,0.83,0.78,0.91,0.0316,$55.10 
,AAOI,,11.84,203333216,0.76,,Information Technology,,,,0.0619,0.65,0.71,0.25,0.68,0.2685,$47.55 
,OCLR,,5.73,635669056,0.26,,Information Technology,,,,0.1742,0.25,0.52,0.15,0.21,1.2925,$21.54 
,HAYN,,37.98,477548096,0.7,,Materials,,,,0.1839,0.42,0.67,0.69,0.64,1.0262,$144.45 
,NATL,,32.43,646594624,0.59,,Financials,,,,0.0721,0.48,0.7,0.89,0.34,0.5631,$125.67 
,EDR,,48.14,3197696256,0.53,,Financials,,,,0.0517,0.34,0.06,0.28,0.27,0.5735,$184.28 
,SEM,,11.51,1470474624,0.63,,Health Care,,,,0.0589,0.94,0.91,0.89,0.78,0.1289,$46.20 
,NWE,,60.74,2937322496,0.55,,Utilities,,,,-0.0369,0.62,0.39,0.66,0.66,-0.1821,$243.31 
,OPB,,32.28,1114249216,0.79,,Financials,,,,-0.045,0.77,0.25,0.61,0.78,-0.6771,$136.83 
,NCBS,,36.36,313250048,0.67,,Financials,,,,-0.0452,0.85,0.42,0.69,0.68,-0.2372,$149.16 
