Cusip,Ticker,Cntry of Incorp,Today's Closing Price,Market Cap,VYSVX BM,DPB_Current,GICS_SECTOR_NAME,Type,me date,ff adjust,Total Return:M-1,VYSVX EP,VYSVX SP,VYSVX OCFP,EBITDA/EV,LCR1,LCR2
,MANT,,31.99,1205585280,0.82,,Information Technology,,,,0.1061,0.56,0.75,0.75,0.63,0.6788,$123.58 
,FVE,,2.29,113290904,0.95,,Health Care,,,,-0.0338,0.07,0.99,0.95,0.13,-0.1618,$9.50 
,FSP,,10.61,1062988352,0.77,,Financials,,,,0.1157,0.48,0.19,0.63,0.5,0.7885,$40.40 
,CUTR,,11.25,146165664,0.36,,Health Care,,,,-0.049,0.24,0.54,0.16,0.14,-0.2604,$45.69 
,CKEC,,30.04,737441024,0.41,,Consumer Discretionary,,,,0.3692,0.3,0.7,0.78,0.92,2.1141,$112.47 
,VRNT,,33.38,2078453632,0.53,,Information Technology,,,,-0.0605,0.33,0.48,0.51,0.54,-0.6298,$142.08 
,VSI,,30.96,798379776,0.6,,Consumer Discretionary,,,,0.1221,0.78,0.79,0.46,0.89,0.6719,$121.88 
,MACK,,8.37,971427008,0.03,,Health Care,,,,0.4456,0.13,0.05,0.09,0.12,2.3685,$30.68 
,SBRA,,20.09,1309642752,0.73,,Financials,,,,0.0088,0.74,0.13,0.62,0.59,0.2178,$78.88 
,AMRC,,4.77,223089280,0.91,,Industrials,,,,-0.072,0.28,0.89,0.05,0.87,-0.5455,$19.91 
,CYNO,,44.12,1003990848,0.42,,Health Care,,,,0.0848,0.36,0.31,0.26,0.31,0.6478,$165.21 
,CEVA,,22.5,461462944,0.42,,Information Technology,,,,0.1474,0.35,0.08,0.28,0.21,0.9675,$85.17 
,CYTK,,7.05,279232416,0.25,,Health Care,,,,0.119,0.14,0.06,0.2,0.06,0.4448,$27.99 
,FORM,,7.27,428295744,0.67,,Information Technology,,,,-0.0434,0.3,0.56,0.57,0.51,-0.528,$30.57 
