Cusip,Ticker,Cntry of Incorp,Today's Closing Price,Market Cap,VYSVX BM,DPB_Current,GICS_SECTOR_NAME,Type,me date,ff adjust,Total Return:M-1,VYSVX EP,VYSVX SP,VYSVX OCFP,EBITDA/EV,LCR1,LCR2
,SNX,,94.27,3732624640,0.49,,Information Technology,,,,0.07,0.69,0.93,0.83,0.67,0.5185,$369.79 
,POST,,69.53,4734614016,0.56,,Consumer Staples,,,,0.0871,0.23,0.7,0.71,0.19,0.8871,$258.41 
,CNO,,20.23,3771285248,0.87,,Financials,,,,0.0591,0.72,0.69,0.89,0.71,0.4813,$78.79 
,SYA,,31.47,3679127040,0.77,,Financials,,,,0.0006,0.57,0.52,0.93,0.52,0.0215,$125.52 
,CACI,,100.26,2423100160,0.62,,Information Technology,,,,0.0319,0.67,0.77,0.55,0.53,0.4733,$380.06 
,FDP,,43.7,2330565376,0.72,,Consumer Staples,,,,-0.0245,0.73,0.82,0.65,0.56,-0.0062,$173.76 
,SIGI,,34.51,1976102784,0.67,,Financials,,,,-0.05,0.88,0.7,0.86,0.79,-0.1247,$136.91 
,UMPQ,,17.92,3944065024,0.83,,Financials,,,,0.0749,0.68,0.3,0.53,0.54,0.5016,$69.86 
,HELE,,103.41,2908222976,0.33,,Consumer Discretionary,,,,0.0493,0.62,0.48,0.5,0.38,0.5311,$402.57 
,AEL,,26.78,2203444480,0.83,,Financials,,,,0.0562,0.93,0.68,0.81,0.96,0.4671,$105.74 
,LPX,,18.4,2650755328,0.39,,Materials,,,,0.0422,0.21,0.56,0.16,0.17,0.4748,$69.91 
,AMSG,,84.06,4083328256,0.42,,Health Care,,,,0.1985,0.88,0.52,0.8,0.43,1.0619,$328.03 
,FFG,,68.32,1687853440,0.63,,Financials,,,,0.086,0.79,0.4,0.75,0.69,0.726,$260.92 
,SANM,,22.67,1793902208,0.76,,Information Technology,,,,0.1108,0.98,0.92,0.62,0.89,0.7698,$90.66 
,KMPR,,41.08,2107059072,0.82,,Financials,,,,0.1581,0.81,0.71,0.64,0.74,0.9599,$158.03 
,CVG,,25.76,2533169664,0.54,,Information Technology,,,,0.0082,0.82,0.73,0.63,0.81,0.2182,$100.68 
,ESL,,95.08,2806990336,0.57,,Industrials,,,,0.2283,0.6,0.58,0.45,0.59,1.3528,$343.75 
,OVTI,,29.2,1737513216,0.66,,Information Technology,,,,0.0114,0.52,0.59,0.31,0.57,0.31,$113.81 
,NAVG,,86.26,1253476480,0.77,,Financials,,,,0.0165,0.79,0.63,0.84,0.74,0.2155,$338.83 
,JNS,,15.79,2926362112,0.55,,Financials,,,,0.0239,0.68,0.36,0.58,0.72,0.2052,$62.17 
,WBS,,40.19,3696471552,0.62,,Financials,,,,0.0939,0.7,0.25,0.56,0.44,0.7453,$154.49 
,FULT,,14.47,2519968768,0.74,,Financials,,,,0.0812,0.73,0.3,0.54,0.6,0.6395,$55.62 
,CORE,,85.29,2001449856,0.25,,Consumer Discretionary,,,,0.067,0.4,0.95,0.35,0.31,0.8821,$161.31 
,CW,,70.41,3239784960,0.44,,Industrials,,,,0.0198,0.66,0.56,0.78,0.78,0.1799,$277.52 
,KALU,,85.72,1530537216,0.53,,Materials,,,,0.0574,0.13,0.67,0.59,0.06,0.4276,$333.80 
,RLI,,60.66,2644702976,0.35,,Financials,,,,0.0367,0.67,0.29,0.43,0.44,0.4076,$241.11 
,TECD,,67.65,2429136384,0.74,,Information Technology,,,,-0.0555,0.93,0.98,0.81,0.89,-0.5003,$286.77 
,GPI,,81.22,1941413888,0.52,,Consumer Discretionary,,,,-0.0605,0.85,0.95,0.57,0.49,-0.3802,$334.65 
,WAFD,,25.84,2437896960,0.75,,Financials,,,,0.0459,0.8,0.22,0.42,0.67,0.3755,$100.91 
,PDCE,,56.49,2301169152,0.58,,Energy,,,,-0.0625,0.31,0.23,0.82,0.3,-0.2093,$227.66 
,PVTB,,44.11,3520147200,0.49,,Financials,,,,0.0607,0.63,0.17,0.42,0.68,0.5157,$171.73 
,MATX,,51.68,2282578432,0.19,,Industrials,,,,0.1421,0.59,0.62,0.67,0.71,1.1215,$197.02 
,FCS,,19.54,2214595328,0.52,,Information Technology,,,,0.1712,0.23,0.54,0.28,0.5,1.3023,$72.35 
,DK,,27.69,1714307712,0.65,,Energy,,,,0.0407,0.76,0.92,0.86,0.93,0.1669,$110.83 
,COLM,,46.83,3372068352,0.43,,Consumer Discretionary,,,,-0.1326,0.63,0.56,0.22,0.57,-1.0509,$208.37 
,SCHL,,42.72,1488256768,0.73,,Consumer Discretionary,,,,0.0582,0.33,0.73,0.13,0.53,0.3499,$167.45 
,CATY,,34.32,2789746432,0.62,,Financials,,,,0.1042,0.7,0.14,0.44,0.65,0.6961,$133.18 
,JBSS,,57.55,633313856,0.5,,Consumer Staples,,,,-0.076,0.74,0.82,0.29,0.58,-0.2807,$234.95 
,SKYW,,20.61,1046004928,0.93,,Industrials,,,,0.0853,0.6,0.9,0.96,0.87,0.6454,$78.86 
,WTFC,,52.63,2545079296,0.75,,Financials,,,,0.0453,0.77,0.37,0.32,0.81,0.3094,$208.29 
,AGII,,63.53,1777339520,0.8,,Financials,,,,0.0235,0.93,0.64,0.85,0.81,0.2072,$227.84 
,UFPI,,77.26,1577554688,0.5,,Industrials,,,,0.0738,0.62,0.83,0.56,0.5,0.6828,$294.24 
,AAWW,,41.32,1010117376,0.94,,Industrials,,,,-0.0008,0.89,0.83,0.94,0.88,0.0262,$163.38 
