Cusip,Ticker,Cntry of Incorp,Today's Closing Price,Market Cap,VYSVX BM,DPB_Current,GICS_SECTOR_NAME,Type,me date,ff adjust,Total Return:M-1,VYSVX EP,VYSVX SP,VYSVX OCFP,EBITDA/EV,LCR1,LCR2,R1W,R1M,R3M,R6M,R1Y,MA5,MA10,MA20,MA50,MA100,MA200,RMV,
,MACK,,10.09000015,1124219008,-0.127499171,,Health Care,,,,-0.000990122,-0.084367903,0,,,,,0.0955,-0.000990122,-0.202069377,-0.058768666,0.445558757,,,10.133,10.8433,11.4579,11.0157,62167.96,0.007268
,SBRA,,23.96999931,1561263360,0.685825992,,REIT,,,,-0.109799909,0.041925662,3.71494E-05,,,,,-0.0276,-0.109799909,-0.03776245,-0.244296704,-0.10951442,,,25.7198,26.3535,27.2609,29.2388,1327072.68,0.155152
,AMRC,,5.670000076,263756448,1.081698643,,Industrials,,,,-0.17826087,0.052123844,0,,,,,-0.0224,-0.17826087,-0.136367745,-0.094249222,-0.325802595,,,6.141,6.7428,6.9398,6.9582,113751.54,0.013299
,CYNO,,31.63999939,718299136,0.534170232,,Health Care,,,,-0.184536082,0.04374779,0,,,,,0.0269,-0.184536082,-0.155488327,0.040105171,0.404349686,,,34.6808,37.5509,36.313,32.9564,57496.27,0.006722
,CEVA,,19.25,395468672,0.458802481,,Information Technology,,,,0.027762972,-0.001577875,0,,,,,0.0894,0.027762972,-0.118924023,-0.033149164,0.269788931,,,18.4145,18.5554,19.475,19.2124,203092.74,0.023744
,CYTK,,6.920000076,268152000,0.279173752,,Health Care,,,,0.082942132,-0.063214147,0,,,,,0.0898,0.082942132,0.097952257,-0.102464327,0.616822369,,,6.694,6.6416,6.5665,6.5806,115946.47,0.013556
,FORM,,6.650000095,386153248,0.760783449,,Information Technology,,,,-0.080221289,-0.001364743,0,,,,,0.1214,-0.080221289,-0.344285463,-0.32281056,-0.055397709,,,6.56,7.4657,8.2409,8.4191,204096.52,0.023862
,SAFT,,52.58000183,793554880,0.809126164,,Financials,,,,-0.081202501,-0.013002251,0,,,,,0.0149,-0.081202501,-0.375569722,-0.077930407,0.000291297,,,54.674,56.9916,57.2747,59.2184,793537.36,0.092775
,NPO,,47.43999863,1041606656,0.461306576,,Industrials,,,,-0.059813272,-0.025441466,0,,,,,0.065,-0.059813272,-0.12410923,-0.273175169,-0.293840768,,,48.8365,52.2992,57.6992,60.8833,435254.69,0.050887
,SPOK,,16.51000023,355112384,0.772687804,,Telecommunication Services,,,,-0.005885192,0.053101499,0,,,,,0.0267,-0.005885192,-0.137537475,-0.092474352,0.148478656,,,16.578,16.6042,17.3711,17.6401,358993.44,0.041971
,RJET,,3.079999924,156762864,4.058359128,,Industrials,,,,-0.388888899,0.260903628,0,,,,,0,-0.388888899,-0.709241384,-0.760683765,-0.69655172,,,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,156562.56,0.018304
,RUSHA,,25.52000046,1000564800,0.807739757,,Industrials,,,,0.001176959,0.084414323,0,,,,,0.0656,0.001176959,-0.038523479,-0.08628714,-0.30406322,,,25.2085,25.2596,26.1604,28.2375,903408,0.10562
,BANC,,12.39000034,464213184,1.348264129,,Financials,,,,0.021434479,0.095570315,0.008616731,,,,,0.0403,0.021434479,0.118968591,0.156347607,0.072830824,,,12.2715,13.1072,13.0888,12.163,448579.95,0.052445
,PFS,,18.94000053,1244018176,0.938188839,,Financials,,,,-0.026655695,0.065794055,0,,,,,0.0254,-0.026655695,-0.25466668,0.058490822,0.151928881,,,19.317,19.2178,18.8034,18.4081,1242899.62,0.145311
,OCAT,,4.230000019,178614784,0.090619397,,Health Care,,,,-0.057906407,-0.142736074,0,,,,,0.0168,-0.057906407,-0.307883011,-0.414127404,-0.471249998,,,3.7305,4.4807,5.5177,5.959,22896.31,0.002677
,IPCC,,77.27999878,879818240,0.771180884,,Financials,,,,-0.002967402,0.069219979,0,,,,,-0.019,-0.002967402,0.080592583,0.007775699,0.154532221,,,78.3985,77.692,76.3297,76.0952,886092.48,0.103596
,EVER,,19.78000069,2464964352,0.616569183,,Financials,,,,-0.005087777,0.051608049,0.060852807,,,,,0.018,-0.005087777,0.088824638,0.105753334,0.057640822,,,20.139,19.8912,19.2599,18.7768,1914051.26,0.223777
,ACOR,,31.96999931,1369795456,0.409027515,,Health Care,,,,-0.069557662,0.007443447,0,,,,,0.1039,-0.069557662,0.103292731,-0.055260072,-0.018723219,,,31.7905,33.206,32.4745,35.0821,120386.49,0.014075
,ACTG,,9.520000458,483046656,0.954967828,,Industrials,,,,0.025617204,-0.086432645,0,,,,,0.0917,0.025617204,-0.228470756,-0.221648339,-0.441919727,,,8.9498,8.8975,9.6264,12.1491,485996,0.056819
,NPTN,,7.239999771,292906400,0.725904248,,Information Technology,,,,-0.182844238,0.005254238,0,,,,,0.1003,-0.182844238,-0.13253026,0.967391207,1.701492385,,,7.201,8.2568,7.9025,5.8974,202148.04,0.023634
,DTSI,,26.53000069,457640064,0.470170793,,Information Technology,,,,-0.068796037,0.02001136,0,,,,,0.0599,-0.068796037,-0.214250245,-0.099762426,0.110506545,,,27.2943,28.6847,31.2302,31.2229,55376.12,0.006474
,AHT,,7.739999771,738997248,1.32006989,,REIT,,,,-0.114416479,0.387973017,0.000213803,,,,,0.0488,-0.114416479,-0.161682838,-0.200070026,-0.204158358,,,8.0335,8.2411,8.2773,8.9561,645632.1,0.075483
,CVCO,,71.55000305,634905216,0.512986783,,Consumer Discretionary,,,,-0.020935943,0.036923622,0,,,,,0.0007,-0.020935943,-0.036787918,-0.001535035,0.001680005,,,72.3355,73.6424,72.2553,73.4134,138228.59,0.016161
,LMAT,,13.22000027,234244800,0.307575664,,Health Care,,,,-0.06900481,0.025554463,0,,,,,0,-0.06900481,0.067101636,0.755381974,0.841426823,,,13.537,12.4015,11.1208,9.4089,100208.63,0.011716
,GOOD,,14.39999962,307561888,0.50030256,,REIT,,,,-0.094007778,0.011132719,0.125178058,,,,,-0.0069,-0.094007778,-0.1238011,-0.172636766,-0.14168727,,,15.384,16.073,16.9463,17.3654,298526.4,0.034902
,NNI,,37.65000153,1688810240,1.068913424,,Financials,,,,-0.041602787,0.174717084,0,,,,,0.0124,-0.041602787,0.037115839,-0.188295894,-0.135663053,,,39.346,41.2342,42.396,44.2199,893585.1,0.104472
,NSR,,27.95000076,1520508416,0.433437927,,Information Technology,,,,-0.094590217,0.122614251,0,,,,,0.0817,-0.094590217,-0.121251915,0.053921579,-0.052221059,,,28.8325,28.9894,28.6748,27.2613,1090933.78,0.127544
,MRLN,,13.72000027,175219616,1.097942139,,Financials,,,,-0.128021047,0.102585546,0,,,,,0.0363,-0.128021047,-0.123480952,-0.254567241,-0.285256584,,,14.019,15.7922,17.3825,18.1607,119048.44,0.013918
,CNO,,17.88999939,3438826496,1.028374051,,Financials,,,,0.002802648,0.08750078,0,,,,,0.0895,0.002802648,-0.096287681,0.108441511,0.016747771,,,17.735,18.2466,18.1709,17.4673,3523238.71,0.411912
,VG,,5.550000191,1181637504,0.310753522,,Telecommunication Services,,,,-0.131455351,0.023742476,0,,,,,-0.0365,-0.131455351,0.131061723,0.‚¿ö÷èŒ ğ Àõa¼ @ĞôÏõ|<EB-õeÌ?Å\-õÍt>…Y-õ 4i:-õAÀ  XøÜÓ à lûÕM!n… õïJÁŒ\çÕ€hQœÔÕ |7à^)õeL‰¤¥ûõ®e1ë ÜÄÕ ä.àc)õ6 t±Â0õ¾zHU + õu{(ò!Sõj=Õ„õæjÕkàã)õÌj•m`ş)õĞi5k ó)õ…0  I+õ¶‚ ‚Ş ˜v€‚Ã¶uT4q+õïJ1c… õß¸WJ=ÿeLIK÷Ã¶¹øXJıÿÓ[‘PKÛÃ¶åeØ† õåeèÉ@mõ(LU 6 úÎŒ0ñ6ú  83ê™Qõ`0²úÁ/    ú  h  ´2 Ø`ÁHõ¯Ca €o(õcEa @¬(õkHa €)õCJa €N)õeIa  9)õ¡Fa €Í(õ ˆÅ
 õ lˆK®¯Ca `	õ àDJıÿ Ğ)e)õ  'eH)õ °¥,)õâCY Ô(õ °!°Ä{7x
Ä¸ã    -@´›NÙ£¢j@µzM¥)EM)õh<nâHpõc>2éĞGõÈLeíˆGõ"PıĞˆ,õ¨OEºˆæõ¨Ô´_ÃTõkÈ@cõ›N±G¥·*õ›8\G=ÿLAúGõY;ñhÌGõ?4’¥™)õ‘.Ò|C*õí×˜jõ)õÇL`•õÁcõ  € àÂÕÉqÀ¥úUEF•QèŞ‰) €E“¶ 8¡“9õúË5-‚/õAËY §Ê9õ~e,(9õ‰È	ˆ õ–\a À¼õ@Xa àğ+õ˜Qa `+õ§P`  Ğ*õ¡L` À¦	õëN` @k	õÅj` ÀŠ	õw  êı»Nt2G•õMËAğ õÈU9G9õÊá"'h9õba À¯õ ˜—!9õ ~Å’+õ Ìa+õ Z3*õ¡L`Ø4O¡ò °bB=ÿ1Ét2‡ä/õË#üÉ€cõË#üÉ É
õ-  ú   àAËú–Ô ğ°Iú÷9@ê õ›şØøƒ õüı¡ õr
%
E8õÖ­…šõ}9Åêõ¾¥3Eõ(•?Åvõ1n\Áõ±ÔĞPã" õôD¹õNHÀ’õ6ş ã>õ?!dÓõ‰B	ç€!õ«GQó@N!õ_NYıÀÚ!õéL©ã€`"õåOÙîÀw"õÿN™â Å"õ  i }’ôÀO  `+h@—ø> =hˆ€ 4>j  ¸  £Ç“ >¼ ú  Ô²úZ*õ¥˜ğ+ ú|ÕàëÕúéäĞ·OúvßÖŒs\õYœšp*ï[õÊÁFÆJ8VõŸ&˜¤ëEXõ£&¸kKXõ€¡+Xõ`+CYõí!`·ÚùXè˜ã¦“»õyßÚ}«f\õÂ±fqÊ„Sõ/Â*+2Võ[Â~šÀ$]õÉÀšÀí\õÊF| ]õ>dP ó\õRB{Ø­vèò=_0–, úi^    úœğÀ¤õa Ğõˆë˜@“Í
8R§S­Ãp Ó# õGä–£Ç õÒ„êeò~züßA3õ‚àP×É}ûƒ”Î¹ÚH!õ× ì²C õã Øã‚ÊÛ €rõP €`"õ¥pÀTõáİa  â,õ `¨ÌA!õÕw õáâa¸„ıõò a€üA¤ õºÿ,˜ õ ék½Bõ%²ócv<õoàa  ¿^õhô7Hõé=} õˆ*˜‡.UõÉõo õ pÁ…Uõl£nB¤«;õî™&²è×õ‚œ¶è´õX™^è,õ` 0`,!õC\ Xõfñ¨ Ó—ÎR Hv'~ÛÃVxãC
 õ jeœ õ*s(0$¼;õõİa  õ.aøëÁÃ õ"…‹ õæa „AşòFú®WH÷õìüÌ õ à×«DBõÅêàã<õOßa  ^õæÑ¥*"õıÛa  QEõœ@¸°*9"õ›uu õ‰,şÚmTõƒ-¶Á=Sõ—#åASõ Àl+Sõ"*0$¼;õÌ@œúìÀ°K­ úáÇ SÖ ú–ƒ(0€ ú¯SE3 úJBOÒ ´`¾g‰[Kõ·hréàKõ\úîÒ@ÚÃaÂƒécKõİ <
@8õß¬|¦ßòèIš€~•ôïYrkiCIõš\|ILõß]b @û–Ïğ`~l	ƒKõ™Wš]é"Lõ8`=Óúum@túAÀ p£óúÃàJ úû°õÕ ú`s:`D>úbô.Öú(dïÁõÛ6Ñ.õØÊ
 ­é ú¦Ky4 úÇëP¼S ú€C ú  P€¢n  Pâ$ú     õ„Èp¥[úFÀ‚! ú7Òzš'Üù„È À¸Òø£æ	w¾ ÿãJp#­ úÅ;e¼ó¡ö<  @n‘ú@ ø ‹8Ç Ğ–úèc:1àRõ“ó |è§˜õ2ß¦,@õ1  `“úï–€~Ç9    ú<  `é„úû¯ó¹¾÷p): € õ%  &Õú#  @:®ç–pèkú§¦+@¯`õo¹<%ÀHõ«ÕĞBÎ-õ©Ö€ú? úç–&y©ÖõO	0RG=ÿ´È¹å-õ©Ö…ú?«Õö÷­G©Öõ/  P   ú0:àË|ú‰Âä,‘ã°ø¸ÁÌ‚/õR ÀŒú‰œH!à”õ^ôqÂõaœH!àõR\qB
õß7I!àŠõRœrB
õ}œx! ‘õRüqÂõWœH! ŒõR¸âD}ÿH 0Ä	 úŸ kú  ü’$?[õ¿$ågëóõ¤d I€ úF4úM•½T@Ó>õĞóUGN1õˆ Õ:Õºõ/hÚgñ–õ½ñ­©2õuÓ¾Ñ
â÷Èãà„ úwª–%’,âøv´ µj úqpV± úòªÀ»’ úFpÕ úÜ á³ úˆ	;Òãgõa“0ìúâ6ÇğÏ‡ø¦æìÄeÿõäÀ úÀº àÀcúÊ4Ğ‡qúuş	Ö2 úmz)åö7YĞæ5 ú'zp:” ú”0UX ú‡|°U úüªÀdŞ¤÷S}	`s› úº…`~  ú¤QpÏiú¬	vX úáp€’N ú“q	< úÿ`oä úO-0'Ñ ú/ÉM¸§åø¹ŒFê ú€–  |Ê új©°¿{ ú[Â `Ü új! € úY)0õ£ úrƒPÍR ú,Jğ*»ú.)6 úÃHÆäOõot 0£ú[@ÀàJõ–|!p˜ ú0\éâõ/ ğ9  úot °Eú@ÀàJõˆ!ğb úSØ@=ÿi¦PX úÌÈ4@½ÿP­  ú L €>ÿf”!ÀZ ú 8 €¾ÿİ˜!€Y ú œ €>ÿƒ$  ú x €¾ÿ”$u ú ô
 €>ÿÌ¡!Ğt ú ¼ €¾ÿ_¦! m ú L<€>ÿ [ … ú¹ CN½ÿøéÙl«ğõot  ¨}úŠ@ÀàJõáİoˆà¬õòş°Ù ú# J@=ÿiÜ¤½/õot ĞºSúr@ÀàJõ*ğtÎOö­T ç úü  @½ÿÌW F0tõot €ó‡ú²@ÀàJõ–´¹øöäà} úÙÀSw7
ÿ² pP( úot ú,BÀàJõ-g Ğ„ ú 0sk}ÿ§‹°ûoõot `qZúÆQ@ÀàJõ%Xy õot Ğé‰ú†@ÀàJõ[å˜bÒ«õot @N{ú,
@ÀàJõ½6ÆqÑõPÀ0–úÀ °
À úìÛİD®BõID‰¯&“ùğ#  öÒ úFMöKŠÈBõZ#0,N úiu `j ú+`WL=ÿ¸tŠ.¬öot àìVúT@ÀàJõ°è²v õK‚@è@ úÀ€!8‰±ÿÕ J0 úot p7Šú[@ÀàJõ†Õƒ Úõ’0ù: ú  :!€>ÿ}`“¿‹ºõÍµfİ öÿ0 Sõ<5æè‡5¤õÎ9F'õ„ˆ¥Aùø&0B T<õƒ q*`õüâ^öõ	}wE`õ«- û ú°3 F” úF;ÄsTõ†-àfl ú€ õ  n§úO€ 5< ú¨
 °¯úÈld±AuMõhÈÍõq‚FZà õ¥¼À‹Tõì›åboõ˜¢­šõØ´¢€öe3@¶+õ–XÏ…×”õ"sAœòMõtœNnÀ õ½K5Ğ, ú,D\…`qõ7w(@“õõ&ğ¡õjŒÄF ´õ¨ < @zõ½ìÈ õBN0&0õ²xğİiÙyÆÏÕÀšõî[(àìõ“-”Oıõ¯9ÈıA‚õTüğ ÈõŠg¬¾`©õL"ĞVÍÙq+ìq¡)	õö4ÀÁ°õÚ]œšağõ ç AàÆõ»¬T|`Võ$@Du„LõÂxš ¸õß
TûA
õ)]Ÿ@„õ/h|@Ğõ ôÄ%õ0‡@ÖEú°% úç_ 8ñú\ğ(¶ õ„ÈUfAËø£æ	w¾;ÿaa¤Xëı:ÿğ%„[®™ùİû8-Æ¸ù+( PWõGL¬Äîp®+ ÁåC‰®&G2±»®+  ùô»Ó  <ú©Üa²úªt(°éÔ úùÀ40 úG0 ÇU  `@ÆzØ+À"†%h€2 Ç°b@Àv$h  0J½ ÿ8Ø@ úq  ĞÆîúÉ 3\b÷(®£ â XZsk’g.ílUfÁVÖŠô3   Àz\´b1e–—–3Je`É%–³5$ ° €Ä¸†ü™°¯üÚõ…°(¾âñõ  ‚
õ  8âB‡ô eª# "#J‚ƒQ0  ú  0ıú=lyJ³B°Ãà¼»L ˜éœ6 PÏø;²ª €1õàÖ·ÄÌlH ×è—®\Gèç«‘¢f” iú €0`ğ“Ã'HAm”gáK„ğàÊ  ,„  õŒ”`é–ú ğ*Rú¾²œŞ¡t õ[ØD‹  õ ´œ õD¥lH€;	õ£H “ÀZõ›v™#^	õLgÀn(õaí„;ˆéõxÈøæ¬õ(J,’$kõ¬`–¢Fõürı!a™õyuÍcñ7õÙš <õ;òu7 Fõj} ¸õi€$õ ¬|Ö¢	õ¿ùÖeŒõ‚8‚¾`'3õëñdäG½õ´,(¸‚²õ€Ä£ õ'‰!^5	õE|@‡>õŸK¬mæt3õƒîH õ_BüLEÓõáSèA•õ’ÌÃ? õ, ¸çá1õ³™†£Ã3õüİÿGö:õŸBì³Å*õôFÀ”Cõ4ÿ¸	 
õªWˆq"IõĞjØCõªìÕì§oõJï8Šàõ* Aáâ@õŠ^Õ1MõŒÈô]¡+õq| ª¡Œõş2H´§h<õĞt#™õï@Ü“@©õ"p!eäòõïû½s€Û
õW¿Cà=õVİ´ë¢õÊÉä˜‡.Mõ§®<Â õòÃÆõÁíØ3õF_ò[£Çõ»ƒ8%§S;õÒx Âõ6¡L7È7õ±ùDóõJ_¶ÚbÚõ«ˆğ1§ ;õÔäwà—õT¡|5ˆúõ¢¡”V€õû&Bãà õşIH"‹õ`® šÂEõ©QL&Á­õG}Æ%«õ,+¸ ©^õr½"Bõ“âõ®GhFõ™¥ÀÄ@õ`r=Ü¥õ·ÆØŒÂa
õ'µÖo«5õbB€P2ÄõTqíì§Ú~õ1ˆè‡š&õ1)¨˜"Tõ#Sèàe/õWãScŒ\õ]>ìh,5õŞO„"KöÌVéÎ€õœ¡Ñ÷D(.õ¢´1*‡õóQhã…~3õqm_…ÿcõMØ«‘‹õbh$(IzõÃC.õW¥…àEõ¬I´98$åø;”/œàùõ¶`°s"énõÀe@«€õÛ»IRb–Zõ9ğ ƒdõå‘cûí¢Eõi™û€w‡õ–¦×òˆ7>õDI€"q¬}õ{ÜXWbv`õ¨· µ‚õíÑ¸Öhm õ'+¯÷-'ôQcõp'4õÈ$X«‚¨õæÃÄ+a	õÅØeÓ.õá2 ’Iõ¾yµ"¬õ‹$eí õ˜¥ÔH E	õH,“À‘õóÁ,ş†_.õ¶&”g ¯.õİÀÀh¢"õ ®`ÃcG>õ`äB­õŸµ#á#õ¾u‘ €õ /ìdæà7õù©7@Gõ
®P¶`=õ ñÔ€–õˆ—¡&acõßèĞç$1õk›n¦(õ¤;
Äàs	õ?Siº`Põ:F¨ãKõ'óø |
õ(î=<†@2õ¦átx†% õ÷ÿÉ^gv õûlY…Àƒ?õ0e`ˆáSõnäCŞõbœ$iæõö¨@Cõ
õ5ûõZõ"|@@•=õHP\HéõuL°éC% õ}Wt%CÑ+õˆj”±ƒõí'õİ"³Ã_õ÷$(Õ: õH]~ãõïp[A.õÆï¼ç}?õíºtÂãêQõ9æÑ¥ÉªõÏ‚¸ D9õ|ãØxàÔõöL°ƒ"¢AõüÖôØ"¸õNÉujÇèKõT¸bwõÓúF@Bõ‘`~Ã&õ­¶L»#6õ|ÌdGéKõùü²bõ_R?€ƒõ¥°Â‚*õ„ĞD4õdQ`ßõ€¦¸HÀ?	õ“I¸• ÌõŸqe#5
õ.HÖk á(õF¯Aˆeõ½ë	ÍRõp haR<õwÕ£ ³õ6£8LL.õõcµæÖõ ”âÃI­ø;ûUÛOLõzÇQÓ„*.õ*¦¤ƒ*õ:x­à%&õÔ“‹bd
õ;ƒ¥æj|õA(",¡ËõUºpÀû‰õô=	Å…y@õmŒæpƒ34õÚxÑoRõWáãl>
õöjÄÅE\Ûø	&I¯‰õÄàÀÅSõA!| hxõ›ƒCRîªõ'<?€5‰õìœ$İm‡rõĞ* Òõ’”ÌR¸õ<ÀÌb{7õØ~_´(‡ õ~ğî°<rõµ<òÆ'-sõ H4Ö¾¥éøÖ•ÌŒ(	õh­p¡cõ®5® õõÁxí¤=õrI<Í úcl€#ñ ú¤'ÀŒXúÜ¤è“BŸõ¶¤H“‚›õß7©’B•õÒ¤à&E½ ÿª¤¨’Â–õ‚¤  J
 ú   ±ôúÆ¼À‡¬úV  Ploú'Ùç„õTqíìÇzõBq1èÜ-õbh$è¸-õÀeøš
.õDI€"1ƒõ'#ğrp‰õCùåÄÇJö×…»ßƒõ4Üq0¿õQ€0%ÀõÓÜ1uG)õµ-`ç…”)õuÅ[)õ“âõ®‡³$õw©GAı)ÿX­¹5F=ÿ!>œÔª~cõÕö‹	„’õÔ4QÅeg?õé Æ Bï8õ+xÅ¤@Åõä¢ŒLA/õ`©]cõKtù`Gcõx?1EõBq1¨Jwõ9Üp††¾'õô›AŠ¢QõøÏGA/õ\\Äµí*|õIÒ7qÀ^õ8pyŠA#Aõ(O€õ”_•"(õÏ°&qspõIwïPnáõ$€dìœö³Ô—Zõ$³lïF’õ-æ€õ¼;T9¶ßø¼ñ¥eÎ/ õcí[š®–Gõ³%‰õ\èìqÃºõk Ş­õ^;µGÃµFõ©w'0õıÏ?2Ã)õÇJœŒ€—ƒõ¶Ü%Ğ‰;õ°P è¼ õşÀ$0‡È^õÃ¬‰s6õøT¼µ\¡÷;yánö(Sˆqh§ õbmÆ¨ÈõU¢ˆşdõ4Üqğİ|õ  Mi¨8¨õÉ=„’ÕDû÷-qß6õ{eAü/õ$¸€0e§~õ"çmVfoBõBæÏ•Ğk¨õrAüøeè%õé÷ãS@-õË"1uG)õŸ–%R¨1Gõëÿ|Pó§õeAüë¥'õëõóL V-õ_ÂVJ½ÿË.ôe¡F;õ&)$˜ÂÅ#õ]Thì…+/õÏ°RC§õW@üójWbõ=ú³*ÁX‘õ›Óq€„¡.õeÁÀ
Œ²èHˆ	 ˆú·D Ğ&  úyV`ÓAúr±`Æ úß~À±: ú¾ÎÀ#À úìŒğ4= ú²ªP!® úïŠ`˜1 úÇ @bLúÂ#ğ>J ú\wğ{ª úÓ[  úy‹
À–/úX00· úİ`ä÷Föù
p· ú’‡ ”³ úB €q ú¿œpú²‚ àŞ3 úq ˆGúG³ ì úôÓúâĞ’Fúàv( ú¦Ä¬òØİ÷j ğ{ú²ßĞK úÊpß® ú¶:°†ú
ípe úR ¼¿áõE	 àHúR  Ğ ú @«úÑşp úFn ¯  ú•rŒ  ú0}` ú@‚Ğ  ú=}0a  ú˜‚pQ  ú^	  ú¦–pÌ  úï°@! úV° Å úz·€… ú¥»Àj  úFÅ (  úùËĞ  ú:Ò Ê úpÕÀİ  ú±¤p! ú£Ú ĞU ú2à  úá à ú‘ã€ú  úké Y úPìà_> ú¬©°” ú‡‘`- úæ—€¶ ú0¤0è  ú9¯°‰ úT ş ú} j  úF ®  ú8@V¾ ú½0¿ úLÀ  úúÖ  ú!ğ ú3ëg úU$ á ú´$€í¨úD)Ğ¹ú(0;İ ú¥¦@– ú3`G  ú‰:ğ;  ú•ô°~ úÒõ` úïù œ úJÿ ‰  úN 0  ú“ã 0 Jú8q,!ÄÏõ_‡X±‚ õµğp@Êõ™D`Àóõè<(†áõåî4€;õŞdœ¾ÊõHÂtKÃ6 õ×
ŒÀ`õS0R ¹õ•ò0åc–õ*®äL ´ õVÔ8áõ¿[°6C% õa¿É@ÉõÊàBõŠ’* ®õÈj [Ì ún‡ úO °A!úä<p)ùÉ4Àd’õF X	 Sãõæy`e§É+Ğ ˆ m/på‹ÉW¼ ä•ÊÍ ì í.õ;ÿĞ {£ÀØu V0´.	B°#õ_èi€Hõ½•X¹d²Iõ-´$%ìPIèGakëŒõ*\"ĞIõÃ1˜B@ãõ{e+Aõ4ôaf/õ6HgÈÙõ±>)‰!õM×0ô„*õüĞ²:Àõ‡…è©ãõc´W†QKõ£Ó]#õš†æ8 ı
õU…=3bÚ<õÁEñÁÉJõ{Õ€¢!M õ˜|º:ÀõğRI¢;õƒ`dòõ,Æá: äõ™,%‰9õî}˜ºXóvÔí~Hº€İ2õUdªHR!õ2l1ğ¡Põâ°=KÄlõ”àŒFõj,x¶@ö-õ¡àhx'õë6là7FõX§@ˆôõLî¬Oõ= H@:õ0ä…€ô%õh‚4!Ëƒöí'ŞêÀ›(õƒGÉ.ê5šõ~.… •õ2¶!y‚öBmN3HRõ¨%œˆ€&	õÊ0†Á 3|öµ‰¬^,4Põ:È”!Nö‹…‹Œö1ÊZ@bKõÕ!ôcõ:õÿ•µŠ¦Ìù+KÛ‘Ejõ,,,19.9585,18.3398,17.9928,19.0785,260133.94,0.030413
,TSRE,,6.590000153,242509152,0.758606389,,REIT,,,,-0.059914417,-0.059783311,0,,,,,-0.006,-0.059914417,-0.005791482,-0.134371364,-0.010526446,,,6.8865,6.9274,7.054,7.3752,124142.42,0.014514
,AAOI,,20.61000061,349958624,0.348321178,,Information Technology,,,,0.059640093,0.021982599,0,,,,,0.0813,0.059640093,0.119463209,0.651442417,-0.029660978,,,20.8705,19.3228,17.6428,14.3692,57275.73,0.006696
,OCLR,,2.720000029,299602560,0.510676544,,Information Technology,,,,0.182608733,-0.152785744,0,,,,,0.1102,0.182608733,0.232062222,0.554285731,0.554285731,,,2.67,2.421,2.3262,2.0375,265961.6,0.031094
,HAYN,,38.22000122,475686112,0.77030211,,Materials,,,,-0.097028784,0.065320385,0,,,,,0.0678,-0.097028784,-0.23070812,-0.043656641,-0.21335065,,,39.6765,43.8126,45.2003,44.385,444766.52,0.051999
