Cusip,Ticker,Cntry of Incorp,Today's Closing Price,Market Cap,VYSVX BM,DPB_Current,GICS_SECTOR_NAME,Type,me date,ff adjust,Total Return:M-1,VYSVX EP,VYSVX SP,VYSVX OCFP,EBITDA/EV,LCR1,LCR2,R1W,R1M,R3M,R6M,R1Y,MA5,MA10,MA20,MA50,MA100,MA200,RMV,
,KRG,,5.110000134,325108928,0.828557744,,REIT,,,,-0.019299976,-0.001206836,0.215312451,,,,,0.0407,-0.019299976,0.202973525,0.267759877,0.03511542,,,20.228,20.2552,19.7152,17.8804,55680,284524.8
,GSIT,,4.230000019,118112176,1.094247895,,Information Technology,,,,-0.002358432,0.079068901,0,,,,,0.0217,-0.002358432,0.748707357,-0.136734707,-0.524719079,,,4.2475,4.357,4.5383,4.8711,20164,85293.72
,DPZ,,37.81000137,2184314112,-0.553755525,,Consumer Discretionary,,,,0.041597856,0.048235279,0,,,,,0.084,0.041597856,0.097979168,0.276977252,1.202562223,,,35.773,36.7984,35.0296,31.7938,36025,1362088.69
,MFLX,,26.48999977,629328256,0.675261261,,Information Technology,,,,-0.034972713,0.057705974,0,,,,,0.0049,-0.034972713,0.2989777KÌ¥TF√ˇR;-µSoˇNKÌ¥T∆¯ˇ“ús∂SÜoˇNKÌ¥TF˘ˇR;-µSpˇNKÌ¥T∆˘ˇR;-ÕYÔˇNKÌ¥TF˙ˇR;-µSqˇNKÌ¥T∆˙ˇÁú{Ô]Ü>ˇR;-µS∆ÕˇNKÌ¥TÜ˚ˇR;-µSFrˇNKÌ¥TÈˇR;-µS∆rˇNKÌ¥TÜ¸ˇR;-µSFsˇNKÌ¥T»ˇR;-µS∆sˇNKÌ¥TÜ˝ˇg;-µSFtˇNKÌ¥TÜ’ˇR;-µS∆tˇNKÌ¥TÜ˛ˇR;-ÕY∆ÛˇNKÌ¥TˇˇR;-µS∆uˇNKÌ¥TÜˇˇR;-µS·ˇvZjß•vZ”R;-µ”RR;-µSwˇ˜ﬁÌ¥TÜ ˇ4Áú{ÔΩwNKÌ¥TˇR;-µSxˇNKÌ¥TÜˇR;-µSF„ˇNKÌ¥TˇR;-µSyˇNKÌ¥TÜˇR;-µS∆ÄˇNKÌ¥TˇR;-µSzˇÁúÌ¥TÜˇR;-µSÜ÷ˇNKÌ¥TˇR;-µS{ˇNKÌ¥T∆Òˇñ⁄i©ùñZ‘NKÌ¥‘NNKÌ¥TFˇg;-µSÜ ˇNKÌ¥TÜ›ˇR;-µSˇNKÌ¥TFˇ˜ﬁ{∑SÜˇñ⁄iiŒ9w⁄i©ùV∆ˇZjß•Vˇ€i©ùVFˇZjß•Vˇ⁄i©ùV∆ˇZjß•VˇÊú≥ùVFˇZjß•VÜˇ⁄i©ùV∆ˇZjß•V	ˇ⁄iiŒY}ˇZjß•VÜ	ˇ⁄i©ùV∆ˇZjß•V
ˇ⁄i©ùVÌˇZjß•VÜ
ˇ⁄i©ùV∆ˇÁlß•Vˇ‘NKÌ¥4gNKÌ¥T∆ˇR;-µSˇNKÌ¥TFˇR;-ÕYïˇNKÌ¥T∆ˇR;-µSˇNKÌ¥TFˇR;-µSÜãˇNKÌ¥T∆ˇR;-µS	ˇÁúÌ¥TFˇñ⁄i©ùñf⁄i©ùVÜ	ˇZjß•V∆ˇ€i©ùV
ˇZjß•V∆˜ˇ⁄i©ùVÜ
ˇZjß•V∆ˇ⁄iiŒY∆ÉˇZjß•VFˇ⁄i©ùVÜˇZjß•V∆ˇ⁄i©ùVÜ˝ˇZjß•VFˇ⁄i©ùVÜˇZjß•V∆ˇ9˜ﬁ{Ô›N⁄i©ùV∆ˇZjß•VÜˇ⁄i©ùV∆ˇ9g;-µ”Rñ⁄i©ùñf⁄i©ùVÜˇZjß•V∆ˇ€i©ùVˇZjß•V∆¸ˇ⁄i©ùVÜˇZjß•V∆ˇÊú≥ùVˇZjß•VFˇ⁄i©ùVÜˇZjß•V∆ˇ4ÁúÌ¥‘NNKÌ¥TÜˇR;-µS∆ˇNKÌ¥Tˇ9€i©ùñZ⁄i©ùV∆ˇZjß•VÜˇ⁄i©ùV∆ˇ˜ﬁ{ÔVˇ9Áﬁ{ÔΩwR;-µSˇNKÌ¥TˇR;-µSFˇ9Álß•vZZjß•VÜˇ⁄i©ùV∆ˇZjß•Vˇ⁄iiŒYéˇZjß•VÜˇ⁄i©ùV∆ˇZjß•Vˇ⁄i©ùVˇZjß•VÜˇ⁄i©ùV∆ˇÁlß•Vˇ⁄i©ùV∆ˇZjß•VÜˇ⁄i©ùV∆ˇZösŒVˇ⁄i©ùVFˇZjß•VÜˇ⁄i©ùV∆ˇ˜ﬁ{Ô]∆ÂˇR;-µSÜˇNKÌ¥T∆ˇR;-µSˇNKsŒYFˇR;-µSÜˇNKÌ¥T∆ˇR;-µSˇNKÌ¥TÜˇR;-µSÜˇNKÌ¥T∆ ˇR;-µSˇNKÌ¥TÜÏˇR;-µSÜˇvZjß•vZZjß•V∆!ˇ‘NKsŒŸNNKÌ¥TÜ ˇR;-µS∆ˇNKÌ¥TˇñÊú≥ùñZ⁄i©ùVFˇZjß•VÜ#ˇ⁄i©ùV∆ˇ˜ﬁ{Ô]∆ÎˇvZösŒΩwZjß•VÜ$ˇ⁄i©ùV∆ˇZjß•V%ˇ⁄i©ùVˇZjß•VÜ%ˇ⁄i©ùV∆ ˇÁlß•V&ˇ⁄i©ùV∆ˇZjß•VÜ&ˇ⁄i©ùV∆!ˇZösŒV'ˇ⁄i©ùVF"ˇZjß•VÜ'ˇ⁄i©ùV∆"ˇ”“ús∂”RR;-µSÜ#ˇNKÌ¥T∆ˇR;-µS$ˇNKÌ¥TÜˇR;-µSÜ$ˇNKÌ¥T∆ˇR;-µS%ˇZösŒ]5ˇ⁄i©ùVF%ˇZjß•VÜ*ˇ⁄i©ùV∆%ˇZjß•V∆ˇ⁄i©ùVF&ˇZjß•VÜ+ˇ€i©ùV∆&ˇ”R;-Õ9gR;-µSÜ'ˇNKÌ¥T∆
ˇR;-µS(ˇNKÌ¥TÜ¯ˇR;-µSÜ(ˇNKÌ¥T∆ˇ“ús∂S)ˇNKÌ¥TFˇR;-µSÜ)ˇNKÌ¥T∆ˇR;-ÕYÜˇNKÌ¥TFˇR;-µSÜ*ˇNKÌ¥T∆ˇ“úsÓ]∆sˇNKÌ¥TFˇR;-µSÜ+ˇNKÌ¥T∆ˇR;-µSÜˇNKÌ¥TFˇR;-µSÜ,ˇNKÌ¥T∆ˇR;-µS∞ˇNKÌ¥TFˇR;-µSÜ-ˇÁúÌ¥T∆ˇñ⁄i©ùñf⁄i©ùV.ˇZjß•VF3ˇÊú≥ùVÜ.ˇZjß•V∆3ˇ⁄i©ùV/ˇZjß•VF4ˇŸNKÌ¥‘NvZjß•9gZjß•V5ˇ⁄i©ùVF0ˇZjß•VÜ5ˇZjß•YFƒˇ⁄i©ùV1ˇZjß•VF6ˇ€i©ùVÜ1ˇZjß•VÜ
ˇ⁄i©ùV2ˇZjß•VF7ˇÊú≥ùVÜ2ˇZjß•V∆7ˇ⁄i©ùV3ˇZjß•VF8ˇ⁄iiŒY∆ˇZjß•V∆8ˇ⁄i©ùV4ˇZjß•VF9ˇ⁄i©ùVFˇZjß•V∆9ˇ⁄i©ùV5ˇÁlß•VF:ˇ⁄i©ùV/ˇZjß•V∆:ˇ⁄i©ùV6ˇ˜ﬁ{ÔVF;ˇ⁄i©ùVFßˇZjß•V∆;ˇ⁄i©ùV7ˇZösŒVF<ˇ⁄i©ùVÜ7ˇZjß•V∆<ˇ⁄i©ùV8ˇZjß•Y*ˇ⁄i©ùVÜ8ˇZjß•V∆=ˇ⁄i©ùV9ˇZjß•Vˇ⁄i©ùVÜ9ˇZjß•V∆>ˇÊú≥ùV:ˇZjß•VF?ˇ⁄i©ùVÜ:ˇZjß•V∆?ˇ⁄iiŒYFˇZjß•VF@ˇ⁄i©ùVÜ;ˇZjß•V∆@ˇΩ˜ﬁÌ¥‘NNKÌ¥T∆ˇR;-µS∆<ˇNKÌ¥T ˇ“ús∂SF=ˇNKÌ¥TÜ ˇR;-µS∆=ˇNKÌ¥T!ˇR;-ÕY∆+ˇNKÌ¥TÜ!ˇR;-µS∆>ˇNKÌ¥T"ˇR;-µS∆ ˇNKÌ¥TÜ"ˇR;-µS∆?ˇÁúÌ¥T#ˇR;-µSˇNKÌ¥TÜ#ˇR;-µS∆@ˇNKsŒY$ˇR;-µSFAˇNKÌ¥TÜ$ˇR;-µS∆AˇΩ˜nß•vZR;-µSÜnˇNKÌ¥TÜ%ˇR;-µS∆BˇÁúÌ¥T&ˇR;-µSˇNKÌ¥TÜ&ˇR;-µS∆CˇNKsŒY'ˇR;-µSFDˇNKÌ¥TÜ'ˇR;-µS∆DˇNKÌ¥TF0ˇR;-µSFEˇNKÌ¥TÜ(ˇg;-µS∆EˇvZjß•9gZjß•VKˇ⁄i©ùVFFˇZjß•VÜKˇ⁄i©ùVÜ)ˇZjß•VLˇ⁄i©ùVFGˇ˜nß•VÜLˇ⁄i©ùVLˇZjß•VMˇ⁄i©ùVFHˇÁlß•VÜMˇ⁄i©ùVFBˇZjß•VNˇ⁄i©ùVFIˇZösŒVÜNˇ⁄i©ùV∆IˇZjß•VOˇ⁄i©ùVFJˇZjß•YF<ˇ⁄i©ùV∆JˇZjß•VPˇ€i©ùVFKˇZjß•VF$ˇ⁄i©ùV∆KˇZjß•VQˇÊú≥ùVFLˇZjß•VÜQˇ⁄i©ùV∆LˇZjß•VRˇ›NKÌ¥‘NR;-ÕY∆ÊˇNKÌ¥T1ˇR;-µSFNˇNKÌ¥TÜ1ˇR;-µS∆—ˇNKÌ¥T2ˇR;-µSFOˇÁúÌ¥TÜ2ˇR;-µSÜ!ˇNKÌ¥T3ˇR;-µSFPˇNKsŒYÜ3ˇR;-µS∆PˇNKÌ¥T4ˇR;-µSFQˇvZösŒvZZjß•VÜVˇ⁄i©ùV∆QˇZjß•VWˇ⁄i©ùVAˇZjß•VÜWˇ⁄i©ùV∆RˇZjß•VXˇπ˜ﬁ{Ô›NNKÌ¥TÜˇR;-µSTˇNKÌ¥TF7ˇR;-ÕYBˇNKÌ¥T∆7ˇR;-µSUˇNKÌ¥TF8ˇR;-µS7ˇNKÌ¥T∆8ˇR;-µSVˇNKÌ¥TF9ˇR;-µSÜŸˇNKÌ¥T∆9ˇR;-µSWˇNKsŒYF:ˇR;-µSÜWˇNKÌ¥T∆:ˇR;-µSXˇNKÌ¥TÜCˇR;-µSÜXˇNKÌ¥T∆;ˇR;-µSYˇNKsŒYiˇR;-µSÜYˇNKÌ¥T∆<ˇR;-µSZˇNKÌ¥TÜˇR;-µSÜZˇNKÌ¥T∆=ˇg;-µS[ˇNKÌ¥TˇR;-µSÜ[ˇNKÌ¥T∆>ˇ“ús∂S\ˇNKÌ¥TF?ˇR;-µSÜ\ˇNKÌ¥T∆?ˇR;-µSÜ>ˇNKÌ¥TF@ˇR;-µSÜ]ˇNKÌ¥T∆@ˇR;-µS·ˇNKÌ¥TFAˇR;-µSÜ^ˇ˜ﬁÌ¥T∆AˇR;-µSFãˇNKÌ¥TFBˇR;-µSÜ_ˇÁúÌ¥T∆BˇR;-µS∆1ˇNKÌ¥TFCˇR;-µSÜ`ˇNKsŒY∆CˇR;-µSaˇNKÌ¥TFDˇR;-µSÜaˇNKÌ¥TMˇR;-µSbˇNKÌ¥TFEˇg;-µSÜbˇNKÌ¥TÜˇR;-µScˇNKÌ¥TFFˇ“ús∂SÜcˇNKÌ¥T∆FˇR;-µSdˇNKÌ¥TFGˇÁú{Ô]€ˇR;-µSÜ6ˇNKÌ¥THˇR;-µSFeˇNKÌ¥T∆PˇR;-µS∆eˇNKÌ¥TIˇR;-µSFfˇNKÌ¥T∆ˇR;-µS∆fˇNKÌ¥TJˇg;-µSFgˇNKÌ¥TF!ˇR;-µS∆gˇNKÌ¥TKˇR;-ÕY∆UˇNKÌ¥TÜKˇR;-µS∆hˇNKÌ¥TLˇR;-µS∆JˇNKÌ¥TÜLˇR;-µS∆iˇNKÌ¥TMˇπ˜ﬁ{ÔΩ[NKÌ¥TF$ˇR;-µS∆jˇNKÌ¥TNˇR;-ÕY∆XˇNKÌ¥TÜNˇR;-µS∆kˇNKÌ¥TOˇR;-µS∆MˇNKÌ¥TÜOˇR;-µS∆lˇNKÌ¥TPˇR;-µSFˇNKÌ¥TÜPˇR;-µS∆mˇNKsŒYQˇR;-µSFnˇNKÌ¥TÜQˇR;-µS∆nˇNKÌ¥TFZˇR;-µSFoˇNKÌ¥TÜRˇR;-µS∆oˇ4Áú{ÔvZNKÌ¥TFSˇR;-µSÜpˇNKÌ¥T∆SˇR;-µSÜRˇNKÌ¥TFTˇR;-µSÜqˇNKÌ¥T∆TˇR;-µSıˇNKÌ¥TFUˇR;-µSÜrˇÁúÌ¥T∆UˇR;-µS∆DˇNKÌ¥TFVˇR;-µSÜsˇNKÌ¥T_ˇR;-µStˇNKÌ¥TFWˇR;-µSÜtˇNKÌ¥T#ˇR;-µSuˇNKÌ¥TFXˇw;-µSÜuˇR;-µS¢ˇNKÌ¥TYˇR;-µSFvˇÁúÌ¥TÜYˇR;-µSÜHˇNKÌ¥TZˇR;-µSFwˇNKsŒYÜZˇR;-µS∆wˇNKÌ¥T[ˇR;-µSFxˇNKÌ¥T∆cˇR;-µS∆xˇNKÌ¥T\ˇg;-µSFyˇNKÌ¥TF3ˇR;-µS∆yˇNKÌ¥T]ˇ“ús∂SFzˇNKÌ¥TÜ]ˇR;-µS∆zˇNKÌ¥T^ˇÁú{Ô]∆ÒˇR;-µSFMˇNKÌ¥T∆^ˇR;-µS|ˇNKÌ¥TÜgˇR;-µSÜ|ˇNKÌ¥T∆_ˇR;-µS}ˇNKÌ¥TÜ+ˇR;-µSÜ}ˇNKÌ¥T∆`ˇg;-µS~ˇNKÌ¥T8ˇR;-µSÜ~ˇNKÌ¥T∆aˇR;-ÕYÜlˇNKÌ¥TFbˇR;-µSÜˇNKÌ¥T∆bˇR;-µSÜaˇNKÌ¥TFcˇR;-µSÜÄˇNKÌ¥T∆cˇ9˜ﬁ{ÔΩ[⁄i©ùVÜzˇZjß•VFÜˇ⁄i©ùVÜÅˇZjß•YÜsˇ⁄i©ùVÇˇZjß•VFáˇ⁄i©ùVÜÇˇZjß•VÜ_ˇ⁄i©ùVÉˇZjß•VFàˇ€i©ùVÜÉˇZjß•VÜ\ˇ⁄i©ùVÑˇZjß•VFâˇ⁄iiŒY∆TˇZjß•V∆âˇ⁄i©ùVÖˇZjß•VFäˇ⁄i©ùVFtˇZjß•V∆äˇ⁄i©ùVÜˇZjß•VFãˇ9Áﬁ{Ô›NR;-µS∆XˇNKÌ¥TFjˇñ⁄i©ùñZÊú≥ùVÜáˇZjß•V∆åˇ⁄i©ùVàˇZjß•VFçˇŸNKÌ¥‘NNKÌ¥T∆BˇR;-µSÜˇNKÌ¥TÜlˇ“ús∂SˇNKÌ¥TmˇR;-µSÜˇNKÌ¥TÜmˇR;-µSFlˇNKÌ¥TnˇR;-µSÜˇNKÌ¥TÜnˇñ⁄iiŒ9[⁄i©ùV∆ãˇZjß•Vëˇ⁄i©ùVFåˇZjß•YÜÊˇ⁄i©ùV∆åˇZjß•Víˇ€i©ùVFçˇZjß•VFfˇ⁄i©ùV∆çˇZjß•VìˇÊú≥ùVFéˇZjß•VÜìˇ⁄i©ùV∆éˇZjß•Vîˇ⁄iiŒYÜˇZjß•VÜîˇ⁄i©ùV∆èˇZjß•Vïˇ‘NKsŒŸNNKÌ¥T∆sˇR;-µSF	ˇNKÌ¥TFtˇR;-µSsˇNKÌ¥T∆tˇR;-µSF
ˇNKÌ¥TFuˇΩ˜ﬁ{ÔΩ[R;-µS∆êˇNKÌ¥TvˇR;-µSÜˇNKsŒYÜvˇR;-µSˇNKÌ¥TwˇR;-µSÜˇNKÌ¥T∆ˇR;-µSˇNKÌ¥TxˇR;-µSÜˇNKÌ¥T∆CˇR;-µSˇNKÌ¥Tyˇ“ús∂SÜˇNKÌ¥TÜyˇR;-µSˇNKÌ¥TzˇR;-ÕY∆ÑˇNKÌ¥TÜzˇR;-µSˇNKÌ¥T{ˇZösŒ]·ˇ⁄i©ùVFòˇZjß•VÜùˇ⁄i©ùV∆òˇ”“ús∂”RR;-µS∆ˇNKÌ¥T∆|ˇR;-µSFˇNKÌ¥TÜÖˇR;-µS∆ˇNKÌ¥T∆}ˇR;-µSFˇNKÌ¥TÜIˇR;-µS∆ˇNKÌ¥T∆~ˇ“ús∂SFˇNKÌ¥TFˇR;-µS∆ˇNKÌ¥T∆ˇR;-ÕYÜäˇNKÌ¥TFÄˇR;-µS∆ˇNKÌ¥T∆ÄˇÊúsÔ]∆ÊˇZjß•V£ˇ⁄i©ùVFûˇZjß•VÜ£ˇ⁄i©ùVÜçˇZjß•V§ˇ⁄i©ùVFüˇZjß•VÜ§ˇ⁄i©ùVFˇZjß•V•ˇ⁄i©ùVF†ˇÁlß•VÜ•ˇ⁄i©ùVFöˇZjß•V¶ˇ⁄i©ùVF°ˇZjß•YFìˇ⁄i©ùV∆°ˇZjß•Vßˇ⁄i©ùVF¢ˇZjß•VF	ˇ⁄i©ùV∆¢ˇZjß•V®ˇ€i©ùVF£ˇ9Á‹{ÔΩwZjß•V∆®ˇ⁄i©ùV§ˇZjß•VF©ˇ⁄i©ùVFìˇZjß•V∆©ˇ⁄i©ùV•ˇZjß•VF™ˇ⁄i©ùVˇZjß•V∆™ˇ⁄i©ùV¶ˇÁlß•VF´ˇ⁄i©ùV†ˇZjß•V∆´ˇ⁄i©ùVßˇZjß•Yôˇ⁄i©ùVÜßˇZjß•V∆¨ˇ⁄i©ùV®ˇZjß•Vˇ⁄i©ùVÜ®ˇZjß•V∆≠ˇ€i©ùV©ˇ⁄i©ùVÜ≠ˇZjß•VÜÆˇ⁄i©ùV∆©ˇÁlß•VØˇ⁄i©ùV∆£ˇZjß•VÜØˇ⁄i©ùV∆™ˇZösŒV∞ˇ⁄i©ùVF´ˇZjß•VÜ∞ˇ⁄i©ùV∆´ˇZjß•Y∆ùˇ⁄i©ùVF¨ˇZjß•VÜ±ˇ€i©ùV∆¨ˇZjß•V∆Öˇ⁄i©ùVF≠ˇZjß•VÜ≤ˇÊú≥ùV∆≠ˇZjß•V≥ˇ⁄i©ùVFÆˇZjß•VÜ≥ˇ˜ﬁ{Ô]FaˇZjß•V∆áˇ⁄i©ùVFØˇZjß•VÜ¥ˇ⁄iiŒY'ˇZjß•Vµˇ⁄i©ùVF∞ˇZjß•VÜµˇ⁄i©ùVÜüˇZjß•V∂ˇ⁄i©ùVF±ˇZjß•VÜ∂ˇ⁄i©ùVF!ˇZjß•V∑ˇ⁄i©ùVF≤ˇZösŒVÜ∑ˇ⁄i©ùV∆≤ˇZjß•V∏ˇ⁄i©ùVF≥ˇZjß•YF•ˇ⁄i©ùV∆≥ˇZjß•Vπˇ⁄i©ùVF¥ˇ9Áﬁ{∑”RR;-µS∆ÜˇNKÌ¥TFòˇR;-µS∆-ˇNKÌ¥T°ˇR;-µSF.ˇNKÌ¥TFôˇR;-µS∆.ˇNKÌ¥TeˇR;-µSF/ˇNKÌ¥TFöˇg;-µS∆/ˇNKÌ¥TÜqˇR;-µSF0ˇNKÌ¥TFõˇR;-ÕY¶ˇNKÌ¥T∆õˇR;-µSF1ˇNKÌ¥TFúˇR;-µSõˇNKÌ¥T∆úˇR;-µSF2ˇNKÌ¥TFùˇ9Á‹{ÔΩ[Zjß•VÜøˇ⁄i©ùV∆∫ˇZjß•V¿ˇ⁄i©ùV™ˇZjß•VÜ¿ˇ⁄i©ùV∆ªˇZjß•V¡ˇ⁄i©ùV∆+ˇZjß•VÜ¡ˇ⁄i©ùV∆ºˇÁlß•V¬ˇ⁄i©ùV∆∂ˇZjß•VÜ¬ˇ⁄i©ùV∆ΩˇZjß•Y∆Øˇ⁄i©ùVFæˇZjß•VÜ√ˇ⁄i©ùV∆æˇZjß•V∆%ˇ⁄i©ùVFøˇZjß•VÜƒˇ€i©ùV∆øˇNKÌ¥TÜ†ˇR;-µS∆8ˇNKÌ¥T∆£ˇ“ús∂SF9ˇNKÌ¥TF§ˇR;-µS∆9ˇNKÌ¥T∆§ˇR;-ÕYÜØˇNKÌ¥TF•ˇR;-µS∆:ˇNKÌ¥T∆•ˇR;-µSÜ§ˇNKÌ¥TF¶ˇR;-µS∆;ˇÁúÌ¥T∆¶ˇR;-µS∆ïˇNKÌ¥TFßˇR;-µS∆<ˇNKsŒY∆ßˇR;-µSF=ˇNKÌ¥TF®ˇR;-µS∆=ˇ“úsÓ]ÜÉˇNKÌ¥T©ˇR;-µSÜ>ˇNKÌ¥TÜ©ˇR;-µSF®ˇNKÌ¥T™ˇR;-µSÜ?ˇNKÌ¥TÜ™ˇR;-µS∆;ˇNKÌ¥T´ˇR;-µSÜ@ˇÁúÌ¥TÜ´ˇR;-µSÜöˇNKÌ¥T¨ˇR;-µSÜAˇNKÌ¥T∆¥ˇR;-µSBˇNKÌ¥T≠ˇR;-µSÜBˇNKÌ¥T∆xˇR;-µSCˇNKÌ¥TÆˇw;-µSÜCˇ⁄i©ùVÜœˇZjß•VÜ–ˇ⁄i©ùV∆ÀˇÁlß•V—ˇ⁄i©ùV∆≈ˇZjß•VÜ—ˇ⁄i©ùV∆ÃˇZösŒV“ˇ⁄i©ùVFÕˇZjß•VÜ“ˇ⁄i©ùV∆ÕˇZjß•Y∆øˇ⁄i©ùVFŒˇZjß•VÜ”ˇ€i©ùV∆ŒˇZjß•V∆ßˇ⁄i©ùVFœˇZjß•VÜ‘ˇÊú≥ùV∆œˇZjß•V’ˇ⁄i©ùVF–ˇZjß•VÜ’ˇ˜ﬁ{Ô]FÉˇ‘NKsŒπwNKÌ¥TÜ¥ˇR;-µSJˇNKÌ¥TµˇR;-µSFFˇNKÌ¥TÜµˇR;-µSKˇÁúÌ¥T∂ˇR;-µS•ˇNKÌ¥TÜ∂ˇR;-µSLˇNKsŒY∑ˇR;-µSÜLˇNKÌ¥TÜ∑ˇR;-µSMˇNKÌ¥TFÉˇR;-µSÜMˇNKÌ¥TÜ∏ˇg;-µSNˇNKÌ¥T∆èˇR;-µSÜNˇNKÌ¥TÜπˇÁﬁ{∑SOˇNKÌ¥T∆êˇR;-µSÜOˇNKÌ¥TÜ∫ˇR;-ÕYF≈ˇNKÌ¥TªˇR;-µSÜPˇNKÌ¥TÜªˇR;-µSF∫ˇNKÌ¥TºˇR;-µSÜQˇNKÌ¥TÜºˇR;-µS∆MˇNKÌ¥TΩˇR;-µSÜRˇNKsŒYÜΩˇR;-µSSˇNKÌ¥TæˇR;-µSÜSˇNKÌ¥T∆∆ˇR;-µSTˇNKÌ¥TøˇR;-µSÜTˇ9˜ﬁ{ÔvZ⁄i©ùV÷ˇZjß•V∆·ˇ⁄i©ùV›ˇZjß•Yœˇ⁄i©ùVÜ›ˇZjß•V∆‚ˇ⁄i©ùVﬁˇZjß•VEˇ⁄i©ùVÜﬁˇZjß•V∆„ˇ€i©ùVﬂˇZjß•V∏ˇ⁄i©ùVÜﬂˇZjß•V∆‰ˇ⁄iiŒYFWˇZjß•VFÂˇ⁄i©ùVÜ‡ˇZjß•V∆Âˇ⁄i©ùV∆œˇZjß•VFÊˇ⁄i©ùVÜ·ˇZjß•V∆Êˇ9˜ﬁ{Ô›N⁄i©ùV∆€ˇZjß•VÜÁˇ⁄i©ùV∆‚ˇZjß•Y∆‘ˇ⁄i©ùVF„ˇZjß•VÜËˇ⁄i©ùV∆„ˇZjß•V∆Jˇ⁄i©ùVF‰ˇZjß•VÜÈˇ€i©ùV∆‰ˇZjß•V∆Ωˇ⁄i©ùVFÂˇZjß•VÜÍˇ⁄iiŒY]ˇZjß•VÎˇ⁄i©ùVFÊˇZjß•VÜÎˇ⁄i©ùVÜ’ˇZjß•VÏˇ⁄i©ùVFÁˇZjß•VÜÏˇΩ˜ﬁ{Ô›NZjß•V∆¿ˇ⁄i©ùVFËˇZjß•VÜÌˇ⁄iiŒY`ˇZjß•VÓˇ⁄i©ùVFÈˇZjß•VÜÓˇ⁄i©ùVÜÿˇZjß•VÔˇ⁄i©ùVFÍˇZjß•VÜÔˇ⁄i©ùVFZˇZjß•Vˇ⁄i©ùVFÎˇZösŒVÜˇ⁄i©ùV∆ÎˇZjß•VÒˇ⁄i©ùVFÏˇ9g;-µ”Rñ⁄i©ùñf‘NKÌ¥‘NvZjß•vZ”R;-µ”Rñ⁄i©ùñZ›NKÌ¥‘NvZösŒΩw”R;-µ”Rñ⁄i©ùñZ‘NKÌ¥‘NvZjß•vZ”R;-µ”Rñ⁄iiŒ9[‘NKÌ¥‘NvZjß•vZ”R;-µ”Rñ⁄i©ùñZ‘NKÌ¥‘NvZösŒvZ”R;-µ”Rñ⁄i©ùñZ‘NKÌ¥‘N         ö    ,,Industrials,,,,0.03585657,0.068293128,0,,,,,0,0.03585657,-0.218050638,0.070466823,0.133153252,,,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,5483,85534.8
,LHCG,,17.70999908,335698336,0.840921678,,Health Care,,,,-0.044252648,-0.010875836,0,,,,,0.0249,-0.044252648,0.152086465,0.128744395,-0.402093228,,,17.7125,18.0612,16.1075,16.795,14976,265211.15
,HOME,,9.789999962,153357408,1.146087446,,,,,,-0.033563687,-0.030177871,0,,,,,0,-0.033563687,-0.202273633,-0.015180204,-0.176527515,,,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,15665,153360.35
,ARAY,,7.695000172,546760512,0.410199689,,Health Care,,,,0.089943376,-0.122252794,0,,,,,0.0219,0.089943376,0.433349223,0.923750043,-0.134420712,,,7.3993,7.0669,6.0815,5.4217,8205,63180.35
,BOFI,,17.77000046,202974272,0.71189318,,Financials,,,,0.040398158,0.115049064,0.12095129,,,,,0.0254,0.040398158,0.229052216,0.161437924,0.057738171,,,4.3626,4.2496,4.1839,3.8874,9088,161491.77
,PHH,,15.5,875354752,1.647332121,,Financials,,,,0.00193922,-0.116524186,0,,,,,-0.0096,0.00193922,0.188267692,-0.159891634,-0.277725971,,,15.542,14.956,13.7154,15.3959,56255,871952.5
,RAIL,,21.60000038,258437520,0.7635656,,Industrials,,,,-0.039573117,0.019111002,0,,,,,0.0019,-0.039573117,-0.059537246,0.142299984,-0.27796578,,,22.159,24.0839,22.9325,20.9993,11948,258076.8
,XNPT,,4.570000172,163245872,0.460256661,,Health Care,,,,0.015555594,-0.20447684,0,,,,,0.0386,0.015555594,-0.104171107,-0.250819632,-0.441320293,,,4.4285,4.3024,4.2405,5.2018,6364,29084.67
,CORE,,38.59999847,439989824,0.875702071,,Consumer Discretionary,,,,-0.057156821,0.059546832,0,,,,,0.0185,-0.057156821,-0.071083946,0.162912789,0.162218837,,,9.7658,9.997,9.9831,9.3123,9841,379861.06
,TPLM,,6.510000229,287444512,0.718003592,,Energy,,,,-0.056521719,-0.083104084,0,,,,,0.1322,-0.056521719,-0.016725412,0.154255387,-0.1749049,,,6.1715,6.8376,6.7334,6.0732,22288,145091.08
,GLDD,,7.409999847,437850976,0.66682275,,Industrials,,,,0.026315798,0.03939925,0,,,,,0.0437,0.026315798,0.282184465,0.448186251,0.009245929,,,7.1345,7.1781,6.6219,5.8802,58814,435811.74
,HTGC,,11.40999985,567321216,0.759782959,,Financials,,,,0.029783387,0.082730909,0,,,,,0.0392,0.029783387,-0.007204828,0.233407289,0.162438017,,,11.117,10.868,10.3434,9.799,48905,558006.05
,CTRN,,11.14000034,166311296,1.180936068,,Consumer Discretionary,,,,-0.027923184,-0.060212386,0,,,,,0.0795,-0.027923184,-0.012258508,-0.10088781,-0.499550753,,,10.713,11.1178,10.0724,10.9744,14973,166799.22
