Cusip,Ticker,Cntry of Incorp,Today's Closing Price,Market Cap,VYSVX BM,DPB_Current,GICS_SECTOR_NAME,Type,me date,ff adjust,Total Return:M-1,VYSVX EP,VYSVX SP,VYSVX OCFP,EBITDA/EV,LCR1,LCR2,R1W,R1M,R3M,R6M,R1Y,MA5,MA10,MA20,MA50,MA100,MA200,RMV,
,MANT,,37.81999969,1426302976,0.83399324,,Information Technology,,,,0.058804467,0.036868043,0,,,,,0.0202,0.058804467,0.180721396,0.26712479,0.340348736,,,36.048,35.0176,32.6285,30.8367,923791.32,0.115274
,FSP,,12.27000046,1229299456,0.742767783,,REIT,,,,0.075372535,0.020385594,0,,,,,0.0225,0.075372535,0.148720616,0.230878429,0.163513398,,,11.9395,11.4066,10.7019,10.5362,1183539.66,0.147687
,CKEC,,30.12000084,734195648,0.395938059,,Consumer Discretionary,,,,0.008032185,0.00188778,0,,,,,-0.0355,0.008032185,-0.007905131,0.312990416,0.134890723,,,30.235,30.0288,28.5263,25.5718,243772,0.030419
,VRNT,,33.13000107,2060620160,0.512768443,,Information Technology,,,,0.004243692,0.000556629,0,,,,,-0.0599,0.004243692,-0.058539291,-0.183185406,-0.45460529,,,34.6055,33.8574,34.2541,38.4617,2033618.79,0.253763
,VSI,,30.56999969,741903168,0.605802789,,Consumer Discretionary,,,,0.010912696,0.06638737,0,,,,,-0.0084,0.010912696,0.009910777,-0.065137646,-0.17976927,,,30.5295,29.674,29.7274,30.6144,684020.87,0.085355
,MACK,,5.389999866,688438464,-0.315492238,,Health Care,,,,-0.191904077,-0.220808406,0,,,,,-0.1193,-0.191904077,-0.339460788,-0.317721544,-0.564092198,,,6.222,6.5568,6.8808,7.6262,247642.42,0.030902
,SBRA,,20.63500023,1346912768,0.747864331,,REIT,,,,-0.014565439,0.025212472,4.30614E-05,,,,,0.015,-0.014565439,0.040537448,0.068678631,-0.127836635,,,21.2298,21.0757,20.2669,20.5971,1102715.87,0.137601
,AMRC,,4.369999886,204442336,1.413087982,,Industrials,,,,-0.066239306,0.011450662,0,,,,,-0.1207,-0.066239306,-0.104508241,-0.300800018,-0.428758192,,,4.5925,4.5716,4.6611,5.4005,91778.74,0.011453
,FORM,,8.989999771,628191104,0.450296106,,Information Technology,,,,0.25383538,-0.025638695,0,,,,,-0.011,0.25383538,0.140862899,-0.001111137,-0.022826092,,,8.2495,7.5952,7.4651,7.7475,260761.09,0.032539
,SAFT,,61.58000183,933449792,0.706657191,,Financials,,,,0.036525871,0.036304042,0,,,,,-0.0146,0.036525871,0.088715038,0.118997361,0.121590205,,,60.7155,59.3586,57.6749,56.6776,875359.7,0.109231
,RRGB,,47.43000031,647278848,0.6061267,,Consumer Discretionary,,,,-0.064681499,0.070084169,0,,,,,-0.1156,-0.064681499,-0.255416017,-0.231778442,-0.447331619,,,52.4185,56.1669,59.9438,64.1899,518839.14,0.064743
,INBK,,23.81999969,131613256,0.819294373,,Financials,,,,-0.066748868,0.070646379,0,,,,,-0.0176,-0.066748868,-0.014773232,-0.165527718,-0.018987083,,,24.0335,24.4492,24.2479,26.9606,122220.42,0.015251
,SPOK,,19.16500092,394884032,0.835918855,,Telecommunication Services,,,,0.092645377,0.21211544,0,,,,,0.0071,0.092645377,0.104871503,0.062320765,0.180870488,,,18.5108,17.5187,17.3353,17.3679,388052.92,0.048423
,RUSHA,,21.54999924,866850752,0.983096587,,Industrials,,,,-0.021344288,0.059603109,0,,,,,-0.0426,-0.021344288,0.182766194,-0.015532214,-0.177794735,,,21.743,20.6086,19.0566,20.9675,627536,0.078306
,BANC,,18.10000038,889017408,0.250872496,,Financials,,,,-0.092154263,0.062650067,0.362478823,,,,,-0.0765,-0.092154263,0.078873573,0.254967846,0.358790479,,,19.2995,19.5406,17.9099,15.8477,248784.14,0.031044
,PFS,,19.63999939,1298003456,0.935376542,,Financials,,,,-0.038197879,0.065402753,0,,,,,-0.0239,-0.038197879,-0.017752357,-0.007086249,0.071011464,,,19.646,19.8466,19.6574,19.7504,1185490.04,0.14793
,SAIA,,25.13999939,633183040,0.802052437,,Industrials,,,,-0.0356732,0.083681963,0,,,,,-0.0334,-0.0356732,-0.113540238,0.129887613,-0.36014256,,,25.4355,26.2846,26.807,26.1165,626061.42,0.078122
,PRAA,,24.13999939,1118375296,1.000109688,,Financials,,,,-0.122500938,0.127729037,0,,,,,-0.0665,-0.122500938,-0.176671226,-0.304122216,-0.612582268,,,24.7843,27.2579,27.9273,34.9949,1099504.58,0.137201
,IPCC,,80.66000366,891819776,0.746783171,,Financials,,,,0.041816006,0.053864022,0,,,,,0.0017,0.041816006,0.004189527,-0.005931489,0.089386309,,,78.529,78.0536,78.0387,79.4187,860319.56,0.107354
,EVER,,14.85999966,1861172608,0.835979946,,Financials,,,,-0.030026113,0.072048664,0.080594352,,,,,-0.0517,-0.030026113,-0.008939853,-0.061725726,-0.232147644,,,14.985,14.8388,14.4789,15.8079,1512510.24,0.188737
,ACOR,,25.50499916,1174945920,0.582056604,,Health Care,,,,-0.103514992,0.011594576,0,,,,,-0.0306,-0.103514992,-0.023171254,-0.403810194,-0.234773545,,,26.3468,26.9087,28.756,32.4934,930926.61,0.116165
,ACTG,,4.400000095,221749008,1.362116578,,Industrials,,,,-0.147286778,-0.693680668,0,,,,,-0.0776,-0.147286778,0.116751277,0.025641057,-0.481907849,,,4.751,4.7646,4.2511,5.2318,217122.4,0.027093
,MOH,,49.90000153,2823541504,0.568435066,,Health Care,,,,0.030353112,0.049308997,0,,,,,-0.0254,0.030353112,-0.235834622,-0.170131371,-0.290184931,,,50.7715,50.8848,56.581,59.4897,714830.97,0.089199
,NPTN,,9.529999733,395256736,0.556820385,,Information Technology,,,,0.057713595,0.014871347,0,,,,,-0.0285,0.057713595,-0.310918309,-0.122467769,0.043811568,,,9.158,10.165,11.0681,9.9084,242677.26,0.030282
,RTRX,,17.80999947,653212672,0.488710666,,Health Care,,,,0.00168722,0.135940412,0,,,,,-0.0368,0.00168722,0.392494098,-0.076723763,-0.462745139,,,17.6965,16.5352,15.4801,17.5057,637295.23,0.079524
,SHLD,,13.60999966,1453971712,-1.627954687,,Consumer Discretionary,,,,0.02639513,-0.891351592,0,,,,,-0.0166,0.02639513,-0.090848403,-0.338035019,-0.4902622,,,13.263,13.6847,14.9435,18.261,121572.3,0.01517
,AHT,,5.369999886,513836480,-0.035239974,,REIT,,,,0.092962944,-0.207256596,0.766581991,,,,,-0.0148,0.092962944,-0.068202754,-0.111027012,-0.262381356,,,5.3175,5.3882,5.5465,5.948,414837.87,0.051765
,GOOD,,16.88999939,381939520,0.304650328,,REIT,,,,0.023182228,-0.000898048,0.145572786,,,,,-0.0018,0.023182228,0.041665436,0.215368512,0.124047946,,,16.804,16.8693,16.2449,15.4334,372914.31,0.046534
,TROV,,4.53000021,135274048,0.295307552,,Health Care,,,,-0.140417414,-0.226085945,0.004479795,,,,,-0.0563,-0.140417414,-0.167721632,-0.161111087,-0.553694544,,,4.672,4.5981,4.9168,5.0612,10340.7,0.00129
,NNI,,34.75,1476214016,1.272345291,,Financials,,,,-0.052617238,0.170359445,0,,,,,0.0058,-0.052617238,-0.09480282,0.041984803,-0.187224178,,,34.2335,36.679,37.4601,35.3318,694513.5,0.086664
,NSR,,23.51000023,1278500352,0.588662327,,Information Technology,,,,-0.001698472,0.125633911,0,,,,,-0.0333,-0.001698472,-0.07781984,-0.019190617,-0.195138618,,,23.725,23.578,24.2027,24.6906,850516.94,0.106131
,MRLN,,16.29999924,203665392,0.828638574,,Financials,,,,0.07519785,0.076409644,0,,,,,0.0788,0.07519785,-0.331234368,0.034686506,0.136120669,,,15.1385,14.9744,14.562,15.4096,133415.5,0.016648
