Cusip,Ticker,Cntry of Incorp,Today's Closing Price,Market Cap,VYSVX BM,DPB_Current,GICS_SECTOR_NAME,Type,me date,ff adjust,Total Return:M-1,VYSVX EP,VYSVX SP,VYSVX OCFP,EBITDA/EV,LCR1,LCR2,R1W,R1M,R3M,R6M,R1Y,MA5,MA10,MA20,MA50,MA100,MA200,RMV,
,SAFT,,47,720058816,0.96715575,,Financials,,,,-0.008563738,0.073964791,0,,,,,-0.0131,-0.008563738,0.271660048,0.065083244,0.15952057,,,48.137,47.284,46.3684,44.7773,596195,0.09016
,RRGB,,42.88000107,601409152,0.510333118,,Consumer Discretionary,,,,0.159859336,0.047107697,0,,,,,0.0253,0.159859336,0.255824683,0.382779773,0.246149412,,,38.8065,36.983,34.2004,32.7397,348897.32,0.052762
,NPO,,46.52999878,963868928,0.567608329,,Industrials,,,,0.046088113,0.042536904,0,,,,,0.0222,0.046088113,0.149462272,0.239477828,0.230626741,,,45.4875,43.5,40.7823,38.8452,454942.42,0.068799
,RJET,,9.409999847,456807488,1.124105917,,Industrials,,,,0.121573238,0.112301136,0,,,,,0,0.121573238,1.178292223,1.114606798,0.772128051,,,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,205541.05,0.031083
,RUSHA,,24.5,911534912,0.666947558,,Industrials,,,,0.035502965,0.068516301,0,,,,,0.0338,0.035502965,0.281817119,0.43779335,0.028547452,,,23.9575,22.625,20.8821,18.7893,814943.5,0.12324
,BANC,,10.27000046,121029424,1.055437626,,Financials,,,,-0.126700658,0.017590764,0.264398515,,,,,-0.0806,-0.126700658,-0.142074178,-0.131253877,-0.087492834,,,11.3145,11.7474,11.7105,11.763,108903.08,0.016469
,PFS,,14.98999977,898470592,1.092129252,,Financials,,,,0.019456646,0.074868338,0,,,,,0.004,0.019456646,0.08160947,0.002244181,0.14599832,,,14.999,14.9864,14.8816,15.0169,902143.17,0.136426
,TRGT,,4.329999924,145515280,1.208910899,,Health Care,,,,-0.035634712,-0.04809117,0,,,,,0,-0.035634712,0.023482134,-0.037777795,-0.365102667,,,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,117862.6,0.017824
,SAIA,,32.13000107,515471264,0.493759838,,Industrials,,,,0.238627618,0.062172234,0,,,,,0.1226,0.238627618,0.334459766,0.480645159,0.969957212,,,18.8213,16.9428,15.5226,14.8539,419289.43,0.063407
,IPCC,,56.18999863,652107456,0.902230113,,Financials,,,,-0.055153902,0.037265331,0,,,,,-0.0347,-0.055153902,-0.11059312,0.009533305,0.041500638,,,58.4635,58.6792,57.0459,57.1143,663660.09,0.100362
,NFP,,19.65999985,783952320,0.511564285,,,,,,0.116411083,0.038188547,0,,,,,-0.0076,0.116411083,0.157113394,0.333785628,0.288335488,,,18.828,17.9848,17.5781,15.9704,798274.64,0.120719
,EVER,,15.10000038,1826918784,0.480638807,,Financials,,,,0.036382989,0.035571915,0.156845505,,,,,0.0279,0.036382989,0.073618667,0.275496168,0,,,14.6405,14.8232,14.7617,13.2468,337213.2,0.050995
,MOH,,31.90999985,1440864128,0.569251443,,Health Care,,,,0.111459452,0.006794534,0,,,,,-0.0383,0.111459452,0.153706931,0.316419148,-0.060365115,,,31.414,29.1124,27.6305,26.0006,877102.38,0.13264
,VIAS,,14.18000031,293588384,0.78179867,,,,,,0.00638752,-0.211922553,0,,,,,0.0874,0.00638752,0.100378832,-0.067718588,-0.234341255,,,14.0735,13.6814,13.7088,15.3451,54507.92,0.008243
,NPTN,,5.019999981,151994560,1.334376704,,Information Technology,,,,-0.132987908,-0.116267319,0,,,,,-0.1068,-0.132987908,-0.078556049,-0.09549553,-0.058161341,,,5.625,5.6162,5.5077,5.2812,98146.02,0.014842
,HSON,,3.680000067,121518008,0.827613962,,Industrials,,,,-0.234927212,-0.043902958,0,,,,,-0.098,-0.234927212,0.17500077,-0.206896515,-0.176733727,,,4.304,4.4768,4.3875,4.2937,122356.32,0.018503
,SMA,,10.43000031,383693600,0.866941706,,,,,,-0.026143766,0.023787209,0,,,,,0.0296,-0.026143766,-0.117690946,0.120300734,0.440607823,,,10.6815,10.628,9.9281,9.2861,263434.29,0.039838
,AHT,,11.77000046,802238464,1.036631921,,REIT,,,,0.015530656,-0.12380982,0.000196949,,,,,0.0026,0.015530656,0.154760861,0.455762431,0.464604716,,,6.9945,6.6714,5.9237,5.3975,628011.89,0.094971
,CVCO,,45.11000061,314326464,0.598699166,,Consumer Discretionary,,,,-0.130158117,0.032475789,0,,,,,-0.0193,-0.130158117,-0.092267123,-0.015065472,0.000443567,,,46.5905,48.5192,48.2015,47.449,30463.59,0.004607
,GOOD,,18.95999908,212854432,0.574857657,,REIT,,,,0.03106779,-0.001559751,9.39609E-06,,,,,0.0166,0.03106779,0.380114597,0.104265722,0.155127935,,,18.898,18.492,18.2835,17.749,207517.2,0.031382
,MSPD,,4.449999809,187691648,0.458699153,,,,,,-0.095528508,-0.150107905,0,,,,,-0.1046,-0.095528508,0.047880682,0.718146701,-0.316436305,,,4.801,4.653,4.1095,3.5024,160747.35,0.024309
,PRSC,,17.07999992,218579600,0.494011738,,Health Care,,,,-0.078251522,0.039213623,0,,,,,-0.0537,-0.078251522,0.081124067,0.496932529,0.134883702,,,18.1255,17.6368,14.8994,13.8358,167765.87,0.02537
,NNI,,33.18000031,1570432640,0.73516497,,Financials,,,,0.093682522,0.113617099,0,,,,,0.0237,0.093682522,0.295410895,0.449232453,0.324977872,,,31.988,30.5596,28.2832,25.8084,792769.74,0.119886
,QLTY,,7.889999866,219300976,-0.084085353,,Industrials,,,,0.064777332,0.228343717,0,,,,,-0.0448,0.064777332,0.351141855,-0.189105834,-0.393543449,,,8.0755,7.2172,7.2994,8.7835,105519.79,0.015957
,MRLN,,18.95000076,242082464,0.793444502,,Financials,,,,-0.134701365,0.048318246,0,,,,,0.0199,-0.134701365,-0.074450135,0.155910275,0.233246788,,,20.328,20.4466,19.7755,18.0527,155693.2,0.023545
,CNO,,10.93999958,2423405824,1.362586462,,Financials,,,,0.065238471,0.091193971,0,,,,,0.013,0.065238471,0.235538062,0.234410459,0.485033649,,,10.6705,10.059,9.6548,8.9209,2200384.08,0.332753
,VG,,2.640000105,565232448,0.055285205,,Telecommunication Services,,,,0.011494334,0.064799889,0,,,,,0.0313,0.011494334,0.2076382,0.233644848,0.104602506,,,2.574,2.4838,2.3887,2.1909,420111.12,0.063531
,FPO,,14.13000011,721294144,0.469662751,,REIT,,,,0.042779228,-0.027879056,0.221823512,,,,,0.0405,0.042779228,0.202484409,0.134050737,0.135680725,,,13.6065,13.244,12.6589,12.4084,720177.84,0.108909
,CONN,,32.04000092,1092881280,0.362904018,,Consumer Discretionary,,,,0.12658229,0.048140636,0,,,,,0.0519,0.12658229,0.081010131,0.383419738,1.41628962,,,30.5305,29.6056,27.9659,23.5537,489793.49,0.074069
,TICC,,10.32999992,427365536,0.952106349,,Financials,,,,-0.03277157,0.142874745,0,,,,,0.0029,-0.03277157,0.093143376,0.050776714,0.18065421,,,10.4595,10.3878,10.187,10.0242,426174.48,0.064448
,UTI,,11.65999985,284305760,0.50428457,,Consumer Discretionary,,,,0.031858376,0.028318104,0,,,,,-0.0169,0.031858376,-0.075027349,-0.01169007,-0.071798131,,,11.655,10.968,11.5141,11.9791,92413.67,0.013975
,CSBK,,11.30000019,295522112,0.627763516,,Financials,,,,-0.029209634,0.023744416,0,,,,,-0.014,-0.029209634,0.017023385,0.171269131,0.177015946,,,11.8103,11.6301,11.3372,10.8159,85764.02,0.01297
,GTXI,,4.550000191,285816896,0.166893563,,Health Care,,,,-0.089999962,-0.129729909,0,,,,,0.0156,-0.089999962,0.538184992,0.236413073,0.315028942,,,4.7855,4.7484,4.4543,4.0114,18887.41,0.002856
,AACC,,5.269999981,162158432,1.325091649,,,,,,-0.018621957,0.091824402,0,,,,,-0.0038,-0.018621957,0.430919054,-0.190476222,0.12366736,,,5.385,4.9808,5.4389,5.9144,83529.5,0.012632
,INTX,,10.48999977,188770704,0.634738323,,Industrials,,,,0.029865092,0.118259876,0,,,,,0.045,0.029865092,-0.145365561,0.058173108,0.029775618,,,10.212,10.2058,9.7394,11.285,31697.02,0.004793
,PJC,,38.56999969,682075712,1.02579526,,Financials,,,,-0.004131161,0.059629744,0,,,,,0.0018,-0.004131161,0.033183879,0.567249035,0.569161913,,,40.3405,36.549,32.0349,27.485,586302.57,0.088664
,MCHX,,3.779999971,142402048,0.863295168,,Information Technology,,,,0.016129017,-0.247166389,0,,,,,-0.0382,0.016129017,-0.000220412,0.162707712,-0.065738699,,,3.894,3.9484,3.9862,3.7366,85647.24,0.012952
,HTH,,12.84000015,723721472,0.885430399,,Financials,,,,-0.022831064,-0.01294697,0,,,,,-0.0236,-0.022831064,-0.025957489,0.146428605,0.558252489,,,13.4395,13.5378,13.5582,12.1988,509465.52,0.077044
,NYMT,,7.035999775,348770304,0.636562223,,REIT,,,,0.005142825,0.048378545,0,,,,,0.0234,0.005142825,0.155122399,0.105196203,0.158722326,,,6.9201,6.7358,6.6555,6.7771,348965.76,0.052772
,SMPL,,15.23999977,128528072,1.162461941,,,,,,0.062593711,0.043718076,0,,,,,0.0417,0.062593711,0.183470407,0.008104372,0.152033784,,,14.6768,14.7111,14.7345,14.7075,137922,0.020857
,MGLN,,51.56000137,1392496384,0.735963126,,Health Care,,,,0.005068268,0.108457732,0,,,,,0.0041,0.005068268,-0.012461441,0.039306606,0.090986103,,,51.654,51.1456,50.6961,48.7688,1335028.85,0.20189
,UCTT,,5.900000095,164310880,0.952767096,,Information Technology,,,,0.051693397,0.031361283,0,,,,,-0.0232,0.051693397,0.181752495,0.003401357,-0.277845772,,,5.964,5.3915,5.0815,5.6305,164309.1,0.024848
,WAGE,,23.61000061,759665856,0.209119584,,Industrials,,,,0.182865816,0.01382055,0,,,,,0.0351,0.182865816,0.352233179,0.383939118,0,,,21.657,19.6332,18.9622,16.8867,63728.94,0.009637
,MAIN,,31.93000031,1090642560,0.507181733,,Financials,,,,0.00776874,0.093085489,0,,,,,0.0489,0.00776874,-0.168054119,0.250045366,0.470567414,,,31.778,31.2242,30.5206,28.0268,897417.46,0.135712
,WCG,,57.18999863,2471500032,0.53617844,,Health Care,,,,0.12778544,0.074743272,0,,,,,-0.0269,0.12778544,0.155321617,0.008819898,-0.157235513,,,55.9095,51.3158,50.7962,54.208,1273992.81,0.192659
,ANGO,,12.39000034,433329088,1.215445754,,Health Care,,,,0.015573815,-0.017418632,0,,,,,0.024,0.015573815,0.077235275,0.083042028,-0.048387104,,,12.1685,11.7774,11.2571,11.4816,304162.11,0.045997
,NUVA,,18.56999969,817687232,0.641509315,,Health Care,,,,0.07777134,0.002986472,0,,,,,0.0438,0.07777134,0.29627992,-0.11907022,0.183556418,,,17.478,16.9278,15.6025,18.6575,603753.06,0.091302
,MNTA,,12.73999977,659247872,0.546815581,,Health Care,,,,0.010309288,-0.088960469,0,,,,,0.0184,0.010309288,0.195001164,-0.097094254,-0.130968629,,,12.5265,12.32,12.3385,13.3128,366328.94,0.055398
,DLLR,,18.68000031,782421184,0.681090966,,,,,,-0.030114222,0.071700513,0,,,,,-0.0251,-0.030114222,-0.087219905,0.003222313,0.042992767,,,19.155,18.9093,17.8762,17.9432,177401.57,0.026828
,AINV,,8.68999958,1763126272,0.937055372,,Financials,,,,-0.034444491,0.088412839,0,,,,,0.0559,-0.034444491,0.006689299,0.137509556,0.334295304,,,8.5265,8.6067,8.2913,8.0003,1763122.79,0.266628
,CRTX,,6.670000076,176360816,0.982190965,,,,,,0.223853268,-0.043535748,0,,,,,0,0.223853268,0.424570623,-0.013313632,0.162020966,,,5.8645,5.4912,5.2723,5.6837,57268.62,0.00866
,LTM,,42.13999939,1836726656,0.636145824,,,,,,-0.169327819,0.06072651,0,,,,,0.0014,-0.169327819,-0.193343957,-0.112468412,-0.148170642,,,42.3565,47.0508,46.3916,45.9273,133671.62,0.020214
,CAB,,50.59000015,3544158464,0.391221223,,Consumer Discretionary,,,,-0.019953483,0.048957461,0,,,,,0.0114,-0.019953483,0.092535787,0.053738844,0.425873754,,,49.8945,47.2538,48.0901,45.5048,219463.37,0.033188
,TRS,,28.69000053,1173076736,0.288352833,,Industrials,,,,-0.071220424,0.030935743,0,,,,,-0.0414,-0.071220424,0.224290245,0.33441863,0.18406938,,,24.393,23.4562,21.5877,19.1278,72986.16,0.011037
,KRG,,6.590000153,512201792,0.523399903,,REIT,,,,0.089256189,-0.037895377,0.200116442,,,,,0.0329,0.089256189,0.208216225,0.311426106,0.405014685,,,25.226,23.5904,22.4712,21.3086,431921.78,0.065317
,GSIT,,6.420000076,173447216,0.751611949,,Information Technology,,,,-0.034586469,0.021476274,0,,,,,0.0031,-0.034586469,0.086384607,0.445945945,0.395652219,,,6.4125,6.4091,5.8801,5.2704,132290.52,0.020006
,EOX,,6.900000095,164732672,0.973800461,,Energy,,,,0.159663919,-0.03198232,0,,,,,0,0.159663919,0.258961578,-0.20506912,-0.695767193,,,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,110600.1,0.016725
,MFLX,,15.27999973,363355360,1.243730105,,Information Technology,,,,-0.043505517,0.066846406,0,,,,,-0.0243,-0.043505517,0.210399707,-0.376326542,-0.420333863,,,16.0308,17.5973,18.5329,21.6127,106181.62,0.016057
,BBG,,18.04999924,869540672,1.779354441,,Energy,,,,0.130244141,0.000669319,0,,,,,0.1338,0.130244141,0.297805279,-0.176926631,-0.382483766,,,16.8425,17.6152,19.185,20.1877,868349.4,0.131316
,WTI,,14.85999966,1118209152,0.572579832,,Energy,,,,-0.155681856,0.064374361,0,,,,,-0.0753,-0.155681856,-0.052537898,-0.092301961,-0.371416669,,,17.033,17.0706,17.2025,16.9428,479851.1,0.072565
,ENS,,40.88000107,1954571008,0.595467766,,Industrials,,,,-0.001221579,0.088293032,0,,,,,-0.0029,-0.001221579,0.069183462,0.097449693,0.21739127,,,41.077,39.7352,36.864,35.7937,1246580.66,0.188514
,MEA,,1.639999986,78011848,2.404686016,,Industrials,,,,-0.150259052,-0.110303758,0,,,,,-0.0575,-0.150259052,-0.143196448,-0.286956513,-0.673306775,,,1.834,1.9208,1.9616,2.1683,65745.96,0.009942
,HK,,7.099999905,2605192448,0.258573195,,Energy,,,,-0.070680625,-0.020683693,0.26686628,,,,,-0.0234,-0.070680625,-0.101801716,-0.075520825,-0.353958139,,,37.435,37.3368,34.9119,38.6592,98847.98,0.014948
,NWY,,4.309999943,270794720,0.350106531,,Consumer Discretionary,,,,0.102301751,-0.071160915,0,,,,,-0.016,0.102301751,-0.023341611,0.155495957,0.651341041,,,4.166,3.891,3.6722,3.7499,45213.49,0.006837
,GFIG,,3.50999999,415115424,0.980717633,,Financials,,,,0.032352909,-0.023232093,0,,,,,-0.0277,0.032352909,0.076584723,0.299767377,-0.008097272,,,3.451,3.3068,3.1048,3.0921,242137.35,0.036617
,MGI,,16.20999908,937860352,-0.773249449,,Information Technology,,,,0.177196699,-0.052616575,0.300577799,,,,,-0.0188,0.177196699,0.012524456,0.016300895,-0.095424162,,,15.7375,14.4074,14.3064,14.7999,249037.67,0.037661
,MPW,,14.52000046,2174041856,0.482885835,,REIT,,,,0.079553953,0.036107527,0,,,,,0.0182,0.079553953,0.043842015,0.460217677,0.617001415,,,13.987,13.0946,12.2709,10.9938,1968519.96,0.297689
,WAL,,13.30000019,1149984512,0.415309941,,Financials,,,,0.081300812,0.062201707,0.122610347,,,,,0.0153,0.081300812,0.128044902,0.428571385,0.633906588,,,12.995,11.9428,11.1058,10.1192,968798.6,0.146506
,TAST,,5.320000172,126004736,0.790017924,,Consumer Discretionary,,,,-0.151515122,-0.158176594,0,,,,,-0.0843,-0.151515122,0.16224735,-0.063380223,0.696732864,,,5.948,6.0194,6.1479,5.9046,24323.04,0.003678
,WSR,,14.75,248462272,0.687866977,,REIT,,,,0.045427088,0.008629077,0,,,,,0.0092,0.045427088,-0.025927582,0.169399109,0.ƒ@F úÁ¼°	fúì1    úÈ%$ âvú^#–Bú3Ÿ<ÀU ú°<€“ã¿øf0)† úè¢,àØxúº„%(ú¼ğÙÒú  ’  m§À`ú˜8fáå½õF@0• õÄ&XY°õFxã€õû	 Á@ úæ à ¦ úàšW8Üè.lLÑÄÅ­à@#©úöğ)àMõX78Š`Á*õ|  4 úPPæìú9Z ĞæAúË… @Lúpú°¢úpú0€ ú8`§	ú45&PõÓúGœ °c`ú‚îP]İ ú^ğqOúaĞ×Ø ú?·EàgúÖtM@LüúÓ!PÛ úë¬Pzú+jàÀúé,
@N úJ)`'ÔúZ1ğ°úÕMàyş ú‡G€¦—ú&÷0oú3  à5xõŠ‚$À»ºú80È úT‡$Dú8àD úÜÇ	4!úİÇ	 íß úN'% »  ú÷? ğtRúÉ¢?@“kú9ø
Ğ”~ úPQ%`9¶ú’ "ĞbBúfsğ„uú½ûĞ˜ úAğÀ†õAğà õŒâ%€©äú8°× ú˜h	p× ú‹PFOúÅ­1 úf h›ÀK¼ÃÈŠnßC> õÿ¹ÀÜ ú-e* ÜúïXĞ¼Zúÿƒéú–äPµÇÉĞ/… üUöŸ_ÀÅ´úø0êpú/Ò
 ò$ úTh@¤Îú–™`§ú¿) ÂÊ úöú&°$™ ú?8Ğ— ú¸ZÀÄê úgÙĞë* ú@E	°ujúh€ ì ú-ƒĞÈs úƒI à`lúæ?Àn ú„ö€$¬ úDwê´ú(°,p> úÏ@  úéì”•úÏìğ| úòÀ6\úm0Pëi ú0×Šú`
$ÎeúIÆàÑEúõŞ=0€ ú¨ ğº ³¨»¿ÿ ğ  úfI!Ğ…$ú¨  ê6úŞ› } ş    ½7ú†9ğL[ ú¬q'€Yrú?ç+eúHZ à¸m  pÁ  õ       ú8€«
úòÏ#p% úH  0ıaú, py¨ÄP|R g; úhi$°D¦ú8Ğñl ú  ÑúÂ9%€¬{ªºĞ‹ñ?õ.í  ¤ úòO ëRú
‚  @’úûxĞ'×úE0[-úŞ<pqR úó`ÚU úAì+úšvpÄ úyM€{ÅúË¼ ‰mú#Çàwºúc²ğ@A úY@2Âú¿¬P Y]úòİP)úğ®:€º²öƒ0)Š úÈgàUL ú
è#0 } şÈg    úp"àCúyO@­‡ú
á# wYújO poúÿS0Báõ	õ–Jd?m
õÁN8-!W	õ8ÅÅ	õ#á`}• ú@ä.À úå¦K ¦\ú 8Kw } ş   p–î úüm°¨ úXá%€|ú8°¡8ú%Æ ¼ úY¶±Æçh)õNG    úá  )+ ú&gÕ
U‰õ* âúÌÜ¤S õ—Èàì¹ÅX
À¢õƒï o; úš‘Jpæ-ú ?°ÿY úgúÎW úÃ¥úö
ƒÊwj´ÈàDaõÆí ×ù úï:àt,ú£ŠĞõúĞ á> úÛ	ÀğÜ úúCÀ¾Zú"· Zú“0 úEëp»'ú" „SŸ§  8+s õZ7ÌP  õ¿ğÀ´Ü¬ş<Â“Ì‡ Ò× úD?$êù úo‘»Áú8`—ú†+0„çú;£*ÀöIúĞr#0€ úË‘P	B úI@ çú§>P| úÔn4€S×ùÙò'€LúP     úß$ €¸}ú8°C úó©Åúó©    úöW=@Š—útßpÕú?8 údúF#şv úìS$`¬  úãplÉ*öã 0€ úß¿°Çàú  ğıË  öòÊ4ğıË ú¢î0èFú~ïJ0Ÿ‡úÉKD0Ÿ¨ ú  tËK„uõ  „œwõš8«eeõ ØŸ"<õBğ"õõ" {âÒõ(Hˆ¢°õÊèwâmõlş)Ğ%
 úB§%0€ ú²bp›; úZ9Ğç?ú"Å J­ úQfeà@ö^ëöûúèĞÚ)ú-Ó'z úŸ0j úx
p*ú/%0ÃÕ úÀŠ Æä úİæ@MÆúÁ2ÀËš úÙè°Âú0
è–úí3 Ùpú8`ìjúŸÀü³ú&Ë€6 úçR` ú×*@ï‹ú¨kĞV©úŠ `ŞI ú;PØ úi=" ½Rú“EĞ„¯ úui€,Û úi H 4_“‚8 Õ úW 	ú° $`">ú4 .úœ á£ úPª» úşe<€3D’ù²å(P.… ú[BR Ùú\ë`²€ úJk t”úJk0€ úº ğ°*ú‚  Eút“$PˆMúÀ,àœ ú$¾  Ù úuM`" ú^ãàÄkõÌ  ZÍúöJôA¹Yõxsxb‡,õŸ*9C  õÊÍb ºµó;dÙ+¡oõàÍÁcõºµ|ªÀÈõ¹ÄÈú(p~õú+*pÅ‹ ú|°b. ú0µBÀTœú7€óÀâù†+p^úrË$0 úg¦EPX ú Œì ú    `ººõ   °,4 ú× ĞXú_ ü ú‹H°ÃZú@ú ½_úÿo€ú|iPÇ úJ¥*jú­Ú`àoúUW0ğúíÚÀª]ú(½ğ¬Ñ ú·püF úî ãúB(à­ ú•KRàëOúŞ«÷ I öŠ @,ú ±– } ş   b-úû·x ú´‚   ÅÚõ   PŸ úö@hú   P‰úñ# “]úaZ!@›ÇúmÛ@@·ú[9`F úı! í’ ú{% —Qú8 &LúóÖğùÄú¡ .òúƒp°İ ú©YÀ¯ú¡¦"`§"úbûâİúüĞàa“ úÛD
 Á}ú=™`ÁÂ úg€¾ÿ ú±Èx{ú=º@Çr ú	uÀÓ` úïQ Òjú' kú9š
À#$ ú¨Tà|ŸúÜIÀ$È úA_­ú¸I0Vúâ0p8 úN£úL0dªúìxĞÜ ú!ĞŠE ú.0®a ú.•ğ:%úz@à›ú4Ÿ ÷ÅúAhPùgúŸÙ	°¬% úf'°§ªúã$ Aú8€’kúv  p‡úM Ø ç—ºŒ—P™ úQÉQÀ=úiR€Éúrç& ôãúÉÉP„úTĞÀíú  h>
  õ ˆéF€¾@ÿB0} úP „iú  °‹ @‹Ç  œË  õ§´àèú ¢Búe¤TĞ’õY  BÚõc¤DĞÂõ·XBÙõi¤tÎÂéõ»¡p	‚.õ `à µ^( :" õ^¨ü‡bõÄ(°	@ËõV¨ô‡âõÆ+T Ùõ”ª|‡â÷õèRà¿ ú!§%0€ úsZ$ §Eúİ  -¼úõ è Æõ¾ó… Ÿ„ ú4’à( ú•€Ï® úA›°0# ú¢  1ñ ú|G€ úg&@0 ú8äàÄƒõ Ä!úÎ0òE úÕ$71údëJZ ú&À#À&ú8ĞÖú  gÏú(@{0–ÚM¦È°X£¶€     xV´|4ĞL( ú“ğ| úãoO Tú¦C >A úp|Po úmM˜‰6À¹ù8°ş¨ ú¦·#sú­õñú­    úIpú&ñĞ¿…úÕïĞ:Aú  Ü
  õ–)S    ú§'°Zú²HĞjµú A }[ úX€€ú2P…5 úHĞ‡]ú§z1¡D úäô0€ ú¹õR úõñ`ÂÖú)eH ÌyúÂİ0€ ú3Ÿğqo úè)Àz? úV`3w ú{g ğeE úŒ0İ úbéÀEúœP´× úãP@i› úo`äŸú úòl`¬úÓ° éŸ úÆ‚ĞŸ( ú
8; } şÆ‚    úz Gú   °ú;úÇ1°ú;ú†[' û ú¿(9€ÓúôkÀ–®úôk0€ ú’%P¿âú,À$0QúÓÇP0€ ú     gp´% é<õÔK€ñáÍEHÀƒúØ 0¸fúŞ €$÷‰‚$ç úØ’$@û2 úms4Ùë5ÿù÷„àóúö„    ú8Û, ú©1p¸Äú'z0€ ú?’ @úNĞ÷ ú%  è\’€¢íà)É ú   ÚŞ  ö5& ÚŞ úHMpé¹ ú °Ó]ú<tˆE²ÅEö`iT úCz?@‹·ú³Xp ú8ÀıBúƒ0`»1ú(uiú   ğ‹‘ú    Àvgõ
„ecã†õ * ~ ú8rŸÿÍõiÜ`g ú=fP Kiú±Ì$€ó ú Ê`†I ú6ë* zXú)ŒÅñnĞö´)à« ú1#àı' úñÚ pâ újvPvÁ ú„€­€ ú¢Pêúğ ` úÅHÀÌSún@	 ú8°eúçâ@yôú¸œ0Œ úºpÁFúÇ<Pì[ú5€©5´`PàôˆÏ(@FŒÂ  X2¢' õfj9€r‡öP! ĞÜ ú    ÀTõè¤àÌú·;,P×ú# L”Ã=õ0¦‹ŠB­€Ã.úùòK  õR€Búâ`. ú_iğSú¼ ĞË…Éö¼Õ à€±Õ¾Á#€(Àè  ğÂ¸»(   ÀA ¸š1' ÍúY¢Ğ?úò¿B@v¡úÒh:ägÅõWÅU%öœ×Úr õAÇÆaØ¡¡ù+@Hy  úL ¸B \ä¹9ùÇ§ö ¨Ìƒhûôæ6<€Ó‘ùiì°¶… úA`ô®úg±,à úîÌ0€ úˆ/pI{ ú-Â	àlnú×å™rÈ<õ
û9P~äúù°°Ÿú0qo ú¶¬
