Cusip,Ticker,Cntry of Incorp,Today's Closing Price,Market Cap,VYSVX BM,DPB_Current,GICS_SECTOR_NAME,Type,me date,ff adjust,Total Return:M-1,VYSVX EP,VYSVX SP,VYSVX OCFP,EBITDA/EV,LCR1,LCR2,R1W,R1M,R3M,R6M,R1Y,MA5,MA10,MA20,MA50,MA100,MA200,RMV,
¬Û-å‡◊	!Ç' ;Z(Wp·	ï ñ°–	£ j)Y…	û0é)Z-Äû¿	¬/xBà	ú®"Œn… ^Ï-$) .ú(†–bãøE ÷Ú%ö‡Ú%ös‹uXÈâSpù@à˛uzµt@l :†ÁÎÒà3R (@	ÿ∏~ ê~Ó˙C¢¯&A< ıKDÆ¿÷•≈‹
– Ä≠’‹
4 ıàQ‡V@S ¥MHÅ ıí
@≈≠◊í
å ‡£ıàQ‡V@S™πñ!·V@˝ ˇ2   @ ı  ¿›?˙ûd ÿvö ˛ 0 `…ìıõ3 †æö ˛ X ¿ÙÊı÷≤∂á¢ ˛ hêÄÖµuX¨µV∆¢ ˛Ä¿SÀZYX¨µV£ ˛ñ∞¥àeh÷≤∂G£ ˛ñ∞èehZÀ≤ˆÑ£ ˛÷ZkYñ5Z≤¨¥%≈£ ˛X¨µVÊ£ ˛ñ∞(íeh ¨µv*§ ˛Zk≠µVF ˇ≥Ç`v§ ˛ñ∞,ÄeVh ∞∞∂Æ§ ˛Zk≠µVF ˇ≤¸≥`È§ ˛X¨µV• ˛ x•ÖµuX¨µVF• ˛ hR´ÖµuX¨µVÜ• ˛ pÃÇÖµuX¨µV∆• ˛ ¿¸ÄÖµuX¨µV¶ ˛ ¿ÅÖµuX¨µVF¶ ˛ `*ÅÖµuX¨µVÜ¶ ˛ 0ÇÖµuX¨µV∆¶ ˛  ¨ÅÖµuX¨µVß ˛ pj¢ÖµuX¨µVFß ˛ »∑áÖµuX¨µVÜß ˛  6ÅÖµuX¨µV∆ß ˛ ‡kÇÖµuX¨µV® ˛ 8uòÖµuF` ÿ∂† ˛Ãå133	#0sÀAˇ3333≥D ˇ 03≥MBˇXXÏu ≥ ¨µv
© ˛ (©≤∞∑X¨µVF© ˛ `ÇÖµuX¨µVÜ© ˛ 0gÄÖµuX¨µV∆© ˛ ÛÄÖµuX¨µV™ ˛ *πÖµuπ` ≠¢ ˛Ãå133s033s»Eˇ3333≥ƒ ˇÃÃÃÃÃÃÃå13≥ä 033s»Fˇ3333≥!ˇÃÃ\C« ˇ3333sÖGˇ 0HÃÃ7fñ¢†§ ˛ç0 †>§ ˛Ãå13≥Âç033s»HˇÃå133\ó0sKIˇ –HjÄ~!ˇ 0 †˛§ ˛ ¥ÇgÄ˛!ˇÇ`Ä˘-• ˛3333≥!ˇÃÃåOAGˇ3333sKˇ ÿ?ÃM´0 †ﬁ• ˛Ãå13≥Y´033sLˇÃå133G033sàLˇÃå133¨033sMˇ3333≥ƒ!ˇÃÃåoBˇ3333s≈Mˇ CÃo ,yí ı H≠ï ı ∞ @É¥∑Z∞ ÄÖßÕ£∞èeh@ëñEöµ> Ëø◊ ı ∞ ÄY±∑ X †Îºıœ¢d ˇ¿éYÄ|5ˇ ∞  Ê∑∑L•`‡ÄË 0Ç∞∑ X ¬⁄‘ X ¿©âı X  ﬂı|MX XõÌ òä∞∑ 0H Ú 0 @ÇÅı X ‡9Eı X †§ ıÊXX ÑÚ , ¸ºµv  `è ˙∂70 ¿Ãe|^úÄ°"3X  ‡√p HQ0‡ƒ° ,oÑ ı ‡∫Ñ ı4í¿   ˙ ¥ÇgÄ~.ˇ x¿∂ `  ü¬∂≥V¡  lˇ’  é"√p@¿ `›Ë  |√p  –EÓ˙–„©ÊçÆ  ‡¯∑˙õ
û`ûH)¬)H=¡	(∏ã-dBò	YtQR¬&òBh>.ê(]hÒπ¯BBÿ	†z)]◊æãQ\Ÿõÿ~ãQtŸ›sÓ˚\Ä\{œ}˜ú{·HCOÜ(!ÿÅ⁄géB)&ÿ¶	øNä(©òëñPñP)ZxÔâﬂ%öXhëqõ`û$¬ÔÍ%`\Pë≈ ¯s,$*]'»B
(_p±	ü 
#!¢ã/$‚s
ü f’¢	$ÏyáC≈îÇ4!  †  ˙r÷ ∞Ñ≈˙v‘ª+âˆ«2ÃQ„wvıq2õ‚ıãµéπCıÜM9”∫ˆC%|-cı;qaƒıj◊§¿˜ı»Ñ√,äˆ3®T√wı”3¡û‚ı ∑ÖÆDıäft9B∫ˆã%¯1„ıá<ôaD¯ı,äPªÑ®ÛÊ∏#Sáıü`Ã@•ı} NœˆıB∫ ‹&tpı7h(:ÿËrı¬,ñ¿èıÑ®Úƒ#ı8<`QÑ⁄5¥*’ò„ôÇı∞ß|Ç!`ı°É˜Åhz&ıFóÈ‡6ı~Ã‹†A—¡ıf	`±ı/|¢‚ê'ı<2îÕ!Uı[≤àWL-lı9å‰C!Nı	Òb$ ıy˘s‚t.ı`©ZaÚ†ı¶Í∏j‡Óımæ-bì ı+L`ëjC§¿ê%h„Ú¡J L@>r√HJ¬¿hC¬`h=¬ph√>¬ph√k\√–h¬¿h@O0†;∏VÉ7z¡hÉ=j¿h¥¿‡h>√0hŸö“√J f †8s|°˚œJ⁄;ÙJCQ¶¿`hä¢≤ J †∞;r •¿ ◊g°‚≈ΩJ»)πJ ¡@hÉ"‘¬@hŸ¡5ôJø™´J3Õ—J “ ò8sñ √~∂H9-éJ"8ñJâÄ@’@<O†√ •É<:(“¬¿hC5P¡`hÉ4t¡Äh√<t¡ h√tﬁ¬phCA¡ hx^¬`h√ j¡∞heÄ:*≥; `>s√IR√@hÉZ¿¬†hC
û¬`hC>¬¡phCrÏ¬ hÉ
√–hCa‹¬h√!¬¬0h‡`¿„XX√;¬@h#¬0h–¿Ü´J îP:sC4:¬–hC=N√hX1 ©¨ıB ;r√NÄƒ@hÀ£˛ﬂJ ƒ0;rÉV¡êh√C ¬êh√Q2√hL¶¬‡hÉú¿ph√AN√0h$ÈñJ Ú»8s√N˙¬ÄhCUê¬êh√¶¿†hFF¬†hCWH¬∞hÉc.¿hjÓ√ h√H*√ÄhCB√0hX÷¡hKÊ¡ÄhCl ¬@h√¡êh√:8√Äh√H¬¡ê*h≠ıÿ˚J:ÄéÉ58T0¬∞hW.¿`hÉpˆ¬†hCWh¡`h√Wl√@hM^¬–h√G‘¬†hC5¬¬ hÉfÙ¬Ph_r¬phCT‚¬êh√&Æ√phÉRv¬–h√=∂¬ h´“Ì›J  p<rÉ!≤¡h√:P¬0h√¶¡êhVê√phÉAh¡–hCtv¬p	hÉ`n¡phÉH*√phDf¬–hÉT¬h√Rp¬‡hF&¬ hCà¬ hp*ÜJ ¸∏9s√_∫√ hCN<¬@hi^¬@hC"√PhÉnò¬êh;,¡Äh”,É?@FKå¡ËJuã¡3JÄƒ è>:ﬁÇJ  >rÉIñ¡Äh{ßœSJ 8>rCGx¬hC!8¡ hÉ%é¡¿hÉWh¬‡hC5√¿hCM∆¡ h√6>¬¿h”ÑµkJa p1P?Pa ? ?P Úx:sCÏ¿ h¬‡hÉ,¨¿ hD¬–h√æ¿`h√) ¬`h√IÍ¿hÉ;&¬phC!Æ¡`hÉº¿¿hN¬`h>¬∞h√/¡†h/P¬ÄhÉU∏¬êhÉ:N¬∞hC(r¡∞hÕ¨ííJ–… Éx5÷0Äö¨≈B 
Ä:rdò¬–h√Rå√hCZä¬∞h√p√êhjD¬êh√98¬h√9√¿h<√h√H≤¡êhÉEÑ¬ÄhO‚¡h√
√êhÄ\0:®VC*⁄¡0hñ¡phÉY⁄¡0h,û¡Ph√9√0h Ä,√rÄH@À Èc;:õ¥Û¬JÅ`÷`:OQÄÿÄ;O,ˆÂJÉeh√∞h‡7` ÓXX√qb¡hÉ‰¿‡hÉ]Z√hÉdb√PhÉeF√PhCjF√phCax√¿hÉg"√Phb√hhÚ¬`hCe√@hÉ\0√Ph√c8√†hÉn√Phc√∞hC!√ÄhÉN≈–hlp	LsjH ÷ãLÀ8ﬂ€æﬂ¨¬≤J~@≠Êöæ m@ÖAØ©K7âbßl S ¯®çúêcÅæ\£©Ø À 6îÓú‚ 0®öùö˙ ÏÉsÙ¶ß/Ü£’∆™Ω (hﬁπ©®
¿ÈÙu"äÅÎ{Ãß$ ˇ§¨Èúù É$Ú 6Æe„©ªÈ lÜ~@_öûgÊ ê*óÍúÒ¢U“Ál‡Æ±âeTlÚ Üsÿîù‡d˜S¸S lhÇÿÁáßì¢-πë™a Í€±öµ-—ÿúá—¿shŸ©’ ê‰øöç@pRÚ~! PQ¨™≈™	›¿4Hà©Ï O òêÎõ/$∞úú™+$òl¿Ó£”7™› ÷rbÛß÷ `Îzx≤™≥ Oh¢ﬁúYx‘ˆÔÑ{ÄèÍÖõ¿Çﬂ¥ŒùAAá©äYË ∂∞ìïÖÆ) tÄ≥≤ÇõÓ Ä`Ë©Â ÎTG¬ÅÆ´$t™ˇùÀ´gñ¶ö3ˇ”qS l´ÉÅî«ÒõW@M ÏÔ™s ¸ªa∂™√@çπ£{› –¨C2™ E¥◊¿õéº¥ı•yñ… vò¶ß"«éÉlF|ê•Œ+J `Æ(ù{B“Ï”w™7ê—#E™™ p—!Àå™+∞î*Fñ™0céFK0hA*Ï√8
 ∏¿ ≈∞ﬁâ.P‘År?h HKBBßÏ P „íÕ
  <B¬ãÏ° AÑÅ«	  @  ˙  @£T˙ XÚ$Ão 0 Ä ıé  – Ó˙  ‡>b˙‘≤Vñ|ˇ∞ Z¥ñµ=b±XF÷å{ˇ ,¿Çï∂UXXX (≥ X @ˇΩı]Áµ @˝öˇ∞ ˛±ñµ= x•∞∑ hR´Öµu0?`amyˇ ‡Ä`≠µSåÄ`amxˇ ÷`≠µSÚÌaamwˇ õ`≠µSÜfamvˇ@¬»¿¿¿P ê` ÃoÄ|wÃMÑ`amùtˇ ò3`≠µSLKnamùsˇ``.√8  ∂7√pÄÄ°"3X00xq ≥00Äk ≥  0HÃs00§( ≥p]¬ Û[dˇ `  ¿∂ ` @}íˇoÇ0∆ÿíˇ` >eò1D`Ï√ h ÃZÖ ı 8äÃM  X7√p`Ä&√ h00M ≥}@F¿   ˙ûËÖﬁ(rF)"›Öøm( f&⁄∏ûÅ(`˘ôﬁr:)‚⁄:~(%'⁄{ûﬁ'ö˚›ùú
z!	5Óy(Ëá¢‰Ev:)!['æΩÖ(`("E,l(Ç˜r\ˆq]l-∞ËVà%Çã,$$~ã,$_Ù/t
ùËˇäLl—ysëÖ˛¬
~a#(Ñ!¢®⁄%BÔÚ%[d·µ»¢á\p,≤∏¢"†óB~("‹ã+$]l-d¢0
Ç' ÖL~("Ç«ÈÑ-Ñ(ñò 
>)"‡Œ“%B*
Â7f)]\—Å°0z!Bã,${_Æ	(d#ˇ
-$ ]Ñ›˜'[t—	£Ä]óoÒZXh¡çÁu##¬Û-$òz†@
H)# ¢.$& ,î(ù–ƒ)Ä(ó∞	§ 
H)ΩÌ≥¯Yà#"ã,$#"Â'\pw·#bÇÔ'^ÙNÇ€∂y ÇÛ,$¢‚'˚-löí_p-h¬&à[`~õpÇ# ù¶'ôê	õP
B)"-æ¯ZÑ ^hÇÊ'"Ç'8QÇ("ã,X
vB&Äÿ
+™ÿ"ã" ÷¬%B7¡	(!ûw-$""ã,$%!"[ÑXÁ'!Xx‹Ô'Y¸Ç∑	[¯æ	£˜	‚,$\t
¢¿°Z¸bß	¬'j(Zhq	'Ä\dë≈[îB-$]9~X&vB)∂Ÿe∆«ˆ>”ËßÖÜ4°âËi3"“œi¬l3Ç	$ÛŒìÒê!√]Ó“„ ÑPôñœÎÚÄH…§ù t à3ò ®Ë	 R«ÕÇÛ:ÏÆ¢lz êT Nô¡ÿpUﬁ—É†@)•èÄ ÒÄä5Æ?Ï¿ÏI≥© ÄÑÀäDùë h¿	ËÆa  áH@õ∏‡ö»Q∑>e ∏Y·§ö;¸ “k&—J" Ï Ü£î‡f·X`J @ƒT# §ÄÒ¬ì‚çeÙeó4™`§&öJâ[œíz l; D—)Úmdîà÷†•¢†\8¸V:C]∑õJû 0_ˇåÉ6Æ¨Jõlc‰´≥Ü=[J ∞cÄPÉπgd∏Íû› ¿*Â£ÊºO¿ı>p_∫∂ÚM–VËªá H_Pæπ·l∞Z¶*Ë· Ä .ú◊#&†+ÄÈ∑µã=C&≥c~tº&≥yb†ö ªıƒ ≤pÈ£ìòiÔçgti94§—ËúáXj,Ë≤ ±ÃüÁVH@ ı…A?∞N≈ËÂ ∞ƒ¯Â“= ƒ˚„ı¨8+‡©'ıl"t∏|å˜¡‡ük ˙à !∑∆+î † àíªm´–µ^˙( ¢‰Æ ˇ‡÷@	  ˙”5^s˙1  ç˙D¸  ˙=∂åê‹^ÔıC  @/à˙ˆÑ†î ˙Sº     ˙è  @Kà˙?É¿ı ˙e¬ 0   ˙¬   Gà˙ZÑ‡V ˙w» P  ˙) `îà˙Àà@∏ ˙çŒ @  ˙?   æà˙êÄ ˙°‘    ˙±   â˙ è†z ˙µ⁄ P  ˙ï ê¯à˙ˆw‡€ ˙Û ∞u ˙⁄  ∞ƒä˙º≠a ˙˘ –  ˙J   ≠ä˙Æ0¬ ˙,ˇ –   ˙K  ‡ã˙“¥P# ˙>¿	  ˙BU  ã˙Rà¿ ˙K0O ˙„  @3ã˙∑@µ ˙]–   ˙2   ùã˙~∆Ä ˙q†  ˙Å   «ã˙ø†w ˙’„ P  ˙÷  ∞Úä˙W±‡m ˙ÚÈ P  ˙=  `Gã˙Æµ`œ ˙ˇÔ 0  ˙≈  @ˇã˙›Œ`À ˙ø/ 	  ˙•  pÓå˙@œ†, ˙”5‡  ˙'  ç˙<œ¿ç ˙Â;–  ˙o  `Iç˙”‡Ó ˙˜A@  ˙/  @Oç˙∫¿0® ˙ E  ˙N  ‡qç˙ÿêÄ ˙K‡  ˙«  @ªç˙‡–· ˙&Q   ˙A  0é˙ ÊB ˙åÄ  ˙"   <å˙|∆P	 ˙†#¿  ˙Ω  0Æå˙‡œ@j ˙≠)   ˙¿?∞å˙( ¢‰ÓˇyT@	  ˙  @±&ıíÄ$ê[√5î (  ıO 0<∆˙( ¢‰nˇZf@	  ˙êlÜa@¸Kî%!l	  Ø∆˙( ¢‰Æˇ°o@	  ˙êlÜa¿ÉK å—qÄ>ˇ[∆lîäàíàêêJ=
 0¨«˙( ¢‰nˇ≠@	  ˙êlÜa@nK 0rÄ˛ˇ[B	l H˝}Äæˇ[Ú	l ~Ä>ˇ[íl ‹OrÄæˇ[öl pbrÄ>ˇ  `ÿ@ıä @@˝ˇY@	  ˙   LÅıä @@Ωˇ/K@	  ˙[P5l à™YÄ>ˇ[Ñ	l ‡YÄæˇ[(l DZÄ>ˇê[°J  [ZÄ~ˇ[‰7l ®£ZÄ>ˇ[¨lÃıZÄæˇ  †´ãıä @@}ˇ3@	  ˙   ËÛıä @@=ˇ¨«@	  ˙[º!l DJ[Äæ	ˇ[L'l Ω[Ä>
ˇ[$l UÄæ
ˇ[ ,l pUÄ>ˇ  ¿’{ıä @@˝ˇ∑r@	  ˙  p˘µ ˙í@ÑÑ‹√, ÏSlÄæˇ  Äwıä @@}ˇ£@	  ˙[,6l \ÑXÄ˛ˇêlÜa¿OK å†XÄ>ˇ[>:lTYÄ˛ˇ  ¿>¸ıä @@Ωˇ&«@	  ˙[Zl º.WÄ>ˇêlÜa mK ¿öWÄ~ˇ[˙lîäàíàêêJ• –µ^˙à !∑∆+î † àíª p≠_˙à !∑∆+î † àíª© ¿C`˙à !∑∆+î † àíªç ¿¥`˙à !∑∆+î † àíªF ‡a˙à !∑∆+î † àíªa  @(X˙à !∑∆+î † àíªñÉ †a˙à !∑∆+î † àíª9Ó0b˙à !∑∆+î † àíªÛñ êÄb˙à !∑∆+î † àíª© @$c˙à !∑∆+î † àíªì `Öc˙à !∑∆+î † àíª         ö    :®†•˝ZÏj     +< -< µ  	   ü ®  ªInÉÌÔF·ﬁA·æ¢ÕŒÏÛ—Û—,<               #b†  	 b#  ˛     ‘   Í  &   ÀÓäàtw7í$Ií∞îTJ)•˛RJ)•îRJ¡{)•îRJUUUUUUˇI$Ií$I2d»»»R!+d2ôL&ì…4Ô=œ˚ ˛ﬁ{ÔΩ˜ﬁ{ﬁ{ÔyﬁËy@ÑB¡{   à B       	      ÔΩ˜ﬁkmNˇˇˇˇˇˇˇ›˝ˇˇ››ˇ›››ﬁ›››@dÇ$È÷/B! ‚™™™™™™™íî$â$IJÁyûÁyV)ˇˇˇùÁyûˇæÚ˚> ˛ˇˇˇˇˇˇ!ÒˇˇˇAaŒiŒLˇ      (†Ä5
  
ræ  ÄB L  |‡hy	∫êpØ(@@ÊıRã     	z, g~˙à !∑∆+î † àíªZ ¿◊X˙( ¢‰Æ ˇõ@	  ˙[0(lîäàíàêêJ" `ÀZ˙( ¢‰ÓˇE≤@	  ˙êlÜa@fKî%!lIIÃ[˙Ù‘p ˙ E  ˙N  ‡qç˙ÿêÄ ˙K‡  ˙öÅ@ªç˙ÉÆähÙgıc‡Ñ‡Àıåsx’éÅ´˜òJ0∑ ı˘±ZÑîsı‰ßÉ¿Áı@wh–¨˜  ‹Yp∑ ıÈ πF˝ ˇÌ†`Å|ıª  tá ˙ú£  ‡ŒÇı>◊‰« "§ı(X!ê/ıª táÌˆ¬Ç¸ôÈŒÇı‡≥§	âıG#•
-pı√úúËıãpê:6 ˙~¸W∏ı:˙a›A< ıéDê√< ˙R êÇ ˙ÃÃÃÃÃÃÃX¨Eàú/ˆ¶˚0C ˙c8ÜΩ ˇ+.wù ˙  `Y;˙÷Zk≠µ÷ZX¸∏0 ªï-Pù ˙  0Z;˙* ÄÖ≈Ó ˇÛœ	0Øè ˙Ùπ#@ÿ ˙¶¿ÏûˇCœ	†§è ˙âΩ#êÿ ˙¿Ï^ˇˆŒ	P¶è ˙˘¡#‡– ˙∆∆Ïˇ\Œ	Pvè ˙B∆#`“ ˙^¡ÏﬁˇéÃ	 Vè ˙H #ÄŒ ˙¢¡ÏûˇpÃ	0Uè ˙ÀŒ#ÄŒ ˙.¬Ï^ˇZÀ	†Gè ˙"…& Ã ˙∂¿Ïˇ{ 	ê8è ˙„Õ&†… ˙b¿Ïﬁˇi…	1è ˙Å€#¿Ã ˙~¬Ïûˇπ«	`è ˙œﬂ#p  ˙, `ÏmˇX9ñà!ˆ4Ü" ⁄ ˙•*`am	ˇ’£¿ÃN ˙µpë ˙É`am›	ˇ/á0ïQ ˙Î*p¶ ˙ü `amù
ˇWâ•Q ˙˛6≤ ˙`am]ˇeê¿}1 ˙ƒB@∫ ˙P`amˇ“è–d1 ˙ËU@∑ ˙¬`am›ˇÿô0‡1 ˙Ph0¬ ˙X`amùˇÿNÓ6 ˙+{`… ˙◊Ï^ˇã 	†Öç ˙áí"P› ˙Ïù`amˇëc à: ˙îó0* ˙Ær`am›ˇÀg0u< ˙@§ê/ ˙¯ `amùˇto ì< ˙É¿‡: ˙2›Ï^ˇêp
∞kú ˙é]• ˙„∂úÅΩˇÊJ0&— ˙  pR˜˙ÃÃÃÃÃÃµ…ö¨∞.ˆ∞™Pˇ ˙
π_ˆó=ˇpêE° ˙  ∞*˙Å`ÏmˇÆÎ “J ˙˜Œ–å ˙S`amˇÊÛ†K ˙h„`° ˙5 `am›ˇMÙ‡K ˙ÜÈ0û ˙A`amùˇìß∞ŸN ˙|êï ˙Ä`am]ˇyL I< ˙i˚¿! ˙ P  Äæˇ¶K†E< ˙P˛ê ˙ §; Ä~ˇ¨F0 < ˙ˆ 0Ä ˙ $ Ä>ˇ§‡Ä˛ˇ   •˙ xÃÄ~ˇ7r–-( ˙ó) pì ˙ÙÖÄæˇKL–‘M ˙3 `ó ˙•-»Ä}ˇµx0¶´ ˙  ‡u˙ Ä3 Äæ	ˇd¿:? ˙ç= ∞â ˙êkÄ˛ˇ⁄3†ˆJ ˙kπ  ˙‘qÄæˇ." W ˙ÍE –å ˙ÿÑÄ~ ˇq@1ò ˙&I cK ˙K êÇ ˙¥0Ä~!ˇ¢ 0NL ˙“¢ Ö ˙ Ñp Ä>"ˇW'∞= ˙`\ –ï ˙ †éÄ˛"ˇ0Ÿ À( ˙¡a Äï ˙D/Äæ#ˇ≤ÿê.A ˙Åj  å ˙ - Ä~$ˇu=π: ˙$ƒp ˙ Ñ Ä>%ˇ,A¿·: ˙O— ˙ tŸ Ä˛%ˇ”G¿µ< ˙Ü„– ˙ L Äæ&ˇK0ÿ< ˙È ˙ î Ä~'ˇıJPÆ; ˙Ûê ˙¨C(¿W=(ˇSòD∑¢∂1ı;R `;ù ˙ˆÁ…dˆ  ‡˙ﬂ ˙í@ÑÑ‹√,ê    ı  ¿⁄4˙0 ¿ÃÃ6±˜•	ı´D¿]î€òˆVNi7Z'ˆ  Ä3‹ ˙à @@˝ˇ=T 	  ˙ 0 ¿ÃÃ61 L◊DÙ-ı=∂P[A80ı  (Âb ı\ø<`äın≈Ñ†Lxµ)‹!£ ıçŒÄpı `F„ ı™◊ƒ îıï‘j£ ıÛl¡∑ıDÿC ı#¸(@#ıK ∞¸£ ı>q†F ıÛT0ÉC®
ıTç`	!ı2 t9§ ıq) -"ıU Ë]$ ıﬁÊX†zı= »ß£
 ıˇÔ¿ûıê ÿ≤§ ı 2ï‡˜%ı' L◊ƒ ıÂ;u Ä'ı‰ ∏˚‰ ıÉΩ ‡>(ıN  % ıK˘ )ı2t8Â ı/T¿$*ı" 0v ı†#± †$ı0 êö§ ı Øïô¢5%ıô∞AxıîX¡n
ı>xö¿·ıóëÎ¬ä∏€òb»uÇzâı›åB@zıU	LaÂı‚i§»¢L ıL<‰'∫ıO.√◊ı ¿H©‹(ˆà @@Ωˇ´… 	  ˙=ßbÒ ır%»°@ı\Mê∏OLó‹ç‘ Äı¬-,k@Ω
ı∫ÔÛ∞ÆÎt):œÎ∫ÆÛt)y6åWCèıX∂H)$gı9‡dô¸«„vÿ>!lı’(¨ødyı0Fç4 › ıêB∏o:nıÔxÎ |ıEZ°ë!ºËƒI`C[Í“l∞Œ“YôŸ—O»c›øı>ÌÇ xı«òJçï.ˆ  ¢‰ÆHˇ#œ 	  ˙ÚE(P@Ωˇâ√'Fó»ïË5–°Å´	ıÀ®W°Qı0ttttÑ[l∫ÆÛ∫Ó˚x)z– œÎ X ‡!ıπ÷,,÷ZE†±Ã"$4ıﬁ:0éa…÷‹ïpSA¨ı€(H–§ùı9Fù4 › ıûB¨mC8nıŒ®‰ }ıµ¡∆∞ñuµËÅT D¯‘˝”Æk œ⁄yôŸJM–#Røı⁄Uz Õı#ñÍç£.ˆ  ¢‰ÆNˇƒ— 	  ˙ÚE(P@Ωˇth‡jB˝ˇÍU4J†ı:ËË∑ñ5≥:ØÎæœ√t)z:ºÆÎFãµVëˇΩ9çA@û∂¡†5`7ı\%ºÎ  ıﬁ\dR û
ıÈ<£ &ıïpÀÂ§ı˛kp
¡fıiYYK±‰Ë –‡ˆ∆»ô	LRAâ ı§k–ŒBN ıPMÏBøı≠ez Œıﬂï™é§.ˆ  ¢‰nTˇZ÷ 	  ˙ÚE(P@}ˇth‡jBΩˇ:¬≠eÕ¨ˇ∫Ó˚<¨Ît):<ûNß”Ò3 ¸"Dèı∞ ∞ñµ=≠}∆‡ı≈ê5Ä6ı^%êÎ  ı◊\,R‡ù
ıÎ£@Ä&ıBpÛ•§ı¯kP
!_ıgŸX´Å‰Ë
–‡ˆ∆»õ	∏Q¡à ıúkËŒBN ıPMXC/øı“z Œı‹îäéÖ.ˆ  ¢‰.Zˇ€ 	  ˙ÚE(P@=ˇth‡jB}ˇ:¬≠eÕlˇß”Èt¸åˇø—cÄŒÛ`Å≈b≠µ2¢•∆`ı¡ò5¿7ıj%ÄÎ‡ ı…\DR†ù
ıÎ£‡Ñ&ıˇoÉ•§ıl$ÅaısŸ]k¡‰Ë¸»`w∆»ô	ÏQÅâ ı¨kËŒBN ı\M‹C1øıSz†Œıwîäéá.ˆ  ¢‰Æ_ˇ‘ﬂ 	  ˙ÚE(P@Ωˇth‡jB˝ˇ:¬≠eÕÏˇß”Èt¸ˇ`±Xk≠LˇyE∫Aj∞∑ﬁ–©¬Vı˝ËÈZX≥—.N†k ﬁıÌ¸¢‡á&ıÎn%•ıl‹¡8ıkY]¡‰Ë¿`˜∆»ù	RÅâ ıúkœBN ıXM4√&øıY=z†Œı:íjèü.ˆ  ¢‰Ódˇ4Ê 	  ˙ÚE(P@˝!ˇth‡jB=ˇ:¬≠eÕ,ˇß”Èt¸Lˇ`±Xk≠å
ˇkE∫A∞∑⁄†©‚Tı˝XÈZò≤—5NHk ‡ıÈ‘¢¿Ç&ın;Â§ı
l‰A6ıeŸ[kÅ‰Ë– ˜≈»ç	–QÅà ı|k`ŒÇN ıNM,£øı)%z`ŒıÇëÍéÖ.ˆ  ¢‰.jˇÎ 	  ˙ÚE(P@='ˇth‡jB}!ˇ:¬≠eÕlˇß”Èt¸åˇ`±Xk≠Ãˇ{E0∫∞∑‹4™Xı˘¿ÈRò≤—0NPk¿·ıÎ£ Ä&ıˇme§ıÚk¨/ıkŸYk©‰Ë»`˜≈»ã	,QÅà ıÑkÑŒ¬M ıFM§cøı)Ez†Œıìê
èã.ˆ  ¢‰noˇÑ 	  ˙ÚE(P@},ˇth‡jBΩ&ˇ:¬≠eÕ¨ ˇß”Èt¸Ãˇ`±Xk≠ˇ]EËπA∞∑ﬁ‡©¬Tı˜xÈZò≤— NPk ﬂıÔ‘¢†&ı≠mÁ••ı»kÅ+ıgYZKÅ‰Ë» w≈»á	PQAà ıxk ŒBN ıFM\#Ìæı˝ =z‡Õı°ê éì.ˆ  ¢‰Ætˇ—Í 	  ˙ÚE(P@Ω1ˇth‡jB˝+ˇ:¬≠eÕÏ%ˇß”Èt¸ ˇ`±Xk≠LˇSEhπ∞∑‘»©BTı˚P‰rÿ±—˛M0k`‹ıÔ`£†~&ı“m∑e•ıœk0A-ıaYZKa‰Ë∏‡vƒ»Å	dQà ıÄkúŒÇN ı2Mx„œæıı ≈y†Ãı/ê™èë.ˆ  ¢‰Óyˇ  	  ˙ÚE(P@˝6ˇth‡jB=1ˇ:¬≠eÕ,+ˇß”Èt¸L%ˇ`±Xk≠åˇ[E∏πA∞∑Ët©BTı˚†‰:≤—¸Mlk†⁄ıÌD£ÄÅ&ıDme•ıskD¡+ıeŸ\π‰Ë
»‡ˆƒ»á	ÏO¡à ıúkòŒ¬M ı6M¸Éææııy`ÕıUéäèè.ˆ  ¢‰.ˇvˇ 	  ˙ÚE(P@=<ˇth‡jB}6ˇ:¬≠eÕl0ˇß”Èt¸å*ˇ`±Xk≠Ã$ˇOE∏πA∞∑‹†®¢Lı˚P‰:ò±—Nlk ◊ıÒÙ¢†q&ıÏl£e¶ıOkåa0ı[Y\À¡‰Ë∏‡ˆ√»ç	åO!à ıÇkòŒ¬M ı:MòüæıÎ Èy`Œıé*èâ.ˆ  ¢‰nÑˇ 	  ˙ÚE(P@}Aˇth‡jBΩ;ˇ:¬≠eÕ¨5ˇß”Èt¸Ã/ˇ`±Xk≠*ˇ1…¶¡C∞∑ˇFEa∂ˆÿ_‡_ıD¿N ˙  ¢‰.áˇÙ« 	  ˙hiÅ≈b≠µ2“©–be‚ı1,∞øó/yˆñ;Ñ0ˆ  Ÿ ˙à @@ΩTˇû 	  ˙ÔbÅ≈b≠µ2ÓÕ$\Ö"ıÖ,¿LòUˆP?W≤0ˆ  ‡Ÿ ˙à @@}Vˇ- 	  ˙»aÅ≈b≠µ2"¢–W•#ı•,†cò˚Åˆ¢?WŒ0ˆ  `Ÿ ˙à @@=Xˇ|: 	  ˙ `Å≈b≠µ2 ñ<Xe$ı∞,Tòëˆº@w 0ˆ  0Ÿ ˙à @@˝YˇNF 	  ˙	`Å≈b≠µ2Ôú(\Ö[ı8@@∂ànãˆ?<®vˇˆ  
