EQY_FUND_CRNCY,REL_INDEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ticker,CUSIP,ISIN,SEDOL,GICS Sector,GICS Ind Name,GICS SubInd Name,Price:D-1,Sec Type,Market Cap,Total Return:M-1,Total Return:M-6,Total Return:Y-1,Average Volume:M-3,Inc Before XO Items T12M,Total Cash Preferred Dividends T12M,Tot CE LF,Pref Eq LF,Deferred Tax Liab LF,Revenue T12M,NextMonthReturnt,MOV_AVG_20D,MOV_AVG_50D,MOV_AVG_100D,MOV_AVG_200D,Total Return:W-1,Total Return:M-3,,,
None (3617 securities),,,,,,,,,,,,,,,,,,,,,,,,,,,,Start,20120524
AQQSQ US Equity,02970Q203,US02970Q2030,2448880,Financials,Real Estate Management & Development,Real Estate Operating Companies,4.050000191,REIT,14490090,-18.83766781,-54.99999788,-76.17646947,3971.839286,-16808000,240000,-5251000,1000,-11761000,65943000,-3.7,4.4902,4.8328,5.3311,9.3676,1.5,-32.27,,,20120531
MANT US Equity,564563104,US5645631046,2825308,Information Technology,IT Services,IT Consulting & Other Services,21.79999924,Common Stock,804668480,-30.61744372,-35.09401075,-50.64262535,274012.4688,127045000,0,1110807040,0,,2845627008,8.48,23.4,29.0604,31.8761,32.5979,-1.85,-34.59,,,
SVBI US Equity,81811M100,US81811M1009,2962443,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,3.210000038,Common Stock,32314106,-14.80891364,28.40000153,-17.90281413,3823.745455,1244000,1450000,106047000,4000,,45906000,-2.8,3.1929,3.4835,3.2696,3.0027,11.07,-9.07,,,
FVE US Equity,33832D106,US33832D1063,2826152,Health Care,Health Care Providers & Services,Health Care Facilities,3.099999905,Common Stock,148487824,-9.620995793,20.62256752,-59.84455973,208203.5938,63467000,0,280967008,0,,1320947008,-0.97,3.1075,3.274,3.3672,3.0772,0.65,-12.43,,,
MCPIQ US Equity,608753109,US6087531090,B458HM7,Materials,Metals & Mining,Diversified Metals & Mining,19.68000031,Common Stock,1897069312,-27.27272471,-41.86114862,-70.37483033,3701227.516,115765000,11859000,1232935040,2000,,455040000,9.5,22.8435,27.7884,27.9892,33.0232,-3.05,-20.32,,,
UNIS US Equity,9.05E+107,US90478E1038,B61FS45,Health Care,Health Care Equipment & Supplies,Health Care Supplies,4.170000076,Common Stock,309336864,-2.570096451,1.459852575,-14.72392249,246791,-47986000,0,56095000,0,,4988000,-18.94,39.7,40.088,38.8355,40.5918,3.22,12.40,,,
MKTG US Equity,761248103,US7612481033,B5MYYV3,,,,10.27000046,Common Stock,493900704,-19.64005734,23.14149005,-40.25596196,436018.7188,7944000,354000,145195008,0,,142851000,18.01,11.1605,11.8308,11.52,11.0669,-2.19,-14.91,,,
FSP US Equity,35471R106,US35471R1068,B02T2D1,Financials,Real Estate Investment Trusts (REITs),Office REITs,9.760000229,REIT,809469056,-3.078445634,-7.139371075,-23.69419977,237230.1875,22298000,0,911347008,0,,153551000,8.4,10.0165,10.2278,10.2542,10.8281,-2.2,-3.53,,,
MDAS US Equity,584045108,US5840451083,B29YMY4,Health Care,Health Care Technology,Health Care Technology,11.31999969,Common Stock,660191488,-10.22997619,18.41003345,-22.19931583,517128.0938,437000,0,421020992,0,,597602992,18.82,11.9415,12.581,12.4685,11.242,-3.58,-20.73,,,
