EQY_FUND_CRNCY,REL_INDEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ticker,CUSIP,ISIN,SEDOL,GICS Sector,GICS Ind Name,GICS SubInd Name,Price:D-1,Sec Type,Market Cap,Total Return:M-1,Total Return:M-6,Total Return:Y-1,Average Volume:M-3,Inc Before XO Items T12M,Total Cash Preferred Dividends T12M,Tot CE LF,Pref Eq LF,Deferred Tax Liab LF,Revenue T12M,NextMonthReturnt,MOV_AVG_20D,MOV_AVG_50D,MOV_AVG_100D,MOV_AVG_200D,Total Return:W-1,Total Return:M-3,,,
None (3580 securities),,,,,,,,,,,,,,,,,,,,,,,,,,,,Start,20130221
ACFC US Equity,48426100,US0484261005,B3R7WM0,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,4.099999905,Common Stock,10780540,18.15561587,121.6216136,95.23809956,15765.77778,-10363000,0,43080000,0,,43653000,7.87,3.4155,2.8358,2.4633,2.3785,15.82,95.24,,,20130228
MANT US Equity,564563104,US5645631046,2825308,Information Technology,IT Services,IT Consulting & Other Services,24.80999947,Common Stock,919024448,0.567488404,12.75022414,-23.54467108,186462.7,95019000,0,1165228032,0,,2582294976,9.23,25.25,25.8765,24.892,23.7767,-1.47,0.16,,,
SVBI US Equity,81811M100,US81811M1009,2962443,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,5.050000191,Common Stock,50836836,14.77272912,60.31746152,43.05949665,6262.596491,3389000,1311000,108017000,4000,,43299000,4.95,4.3835,3.7102,3.5009,3.2886,16.36,53.03,,,
FVE US Equity,33832D106,US33832D1063,2826152,Health Care,Health Care Providers & Services,Health Care Facilities,6.340000153,Common Stock,305803552,12.01413999,34.03805765,79.09605144,336747.4,12575000,0,306804992,0,,1386732000,5.52,5.983,5.6172,5.4124,4.6028,1.28,28.86,,,
MCPIQ US Equity,608753109,US6087531090,B458HM7,Materials,Metals & Mining,Diversified Metals & Mining,6.139999866,Common Stock,1157891200,-16.80217112,-46.65508476,-75.14170171,9589993.433,-63021000,9487000,1601820032,2000,179596000,527156992,-15.31,7.073,8.3662,8.9276,12.7727,-7.25,-31.55,,,
UNIS US Equity,9.05E+107,US90478E1038,B61FS45,Health Care,Health Care Equipment & Supplies,Health Care Supplies,2.50999999,Common Stock,225498912,13.06306118,-16.05351229,-32.34501443,535974.1,-56884000,0,40245000,0,,3868000,-13.15,23.515,23.646,24.3405,29.798,2.87,10.57,,,
MKTG US Equity,761248103,US7612481033,B5MYYV3,,,,8.069999695,Common Stock,393703008,5.766704768,-15.84984811,-33.14001741,423299.6,7582000,0,158410000,0,-3618000,162824000,9.67,7.351,6.9616,7.3112,9.024,3.73,23.77,,,
FSP US Equity,35471R106,US35471R1068,B02T2D1,Financials,Real Estate Investment Trusts (REITs),Office REITs,13.75,REIT,1140389248,5.769230769,27.59101949,42.81478549,239525.2333,22757000,0,864748992,0,0,163427000,6.33,13.2615,12.9296,12.1213,11.3803,1.85,20.78,,,
MDAS US Equity,584045108,US5840451083,B29YMY4,Health Care,Health Care Technology,Health Care Technology,18.46999931,Common Stock,1098242816,-5.524296501,8.201521052,29.3417343,468040.6833,-6878000,0,433623008,0,122071000,640120992,4.22,19.22,18.6518,17.8537,16.1092,-3.9,14.72,,,
