EQY_FUND_CRNCY,REL_INDEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ticker,CUSIP,ISIN,SEDOL,GICS Sector,GICS Ind Name,GICS SubInd Name,Price:D-1,Sec Type,Market Cap,Total Return:M-1,Total Return:M-6,Total Return:Y-1,Average Volume:M-3,Inc Before XO Items T12M,Total Cash Preferred Dividends T12M,Tot CE LF,Pref Eq LF,Deferred Tax Liab LF,Revenue T12M,NextMonthReturnt,MOV_AVG_20D,MOV_AVG_50D,MOV_AVG_100D,MOV_AVG_200D,Total Return:W-1,Total Return:M-3,,,
None (3653 securities),,,,,,,,,,,,,,,,,,,,,,,,,,,,Start,20130823
ACFC US Equity,48426100,US0484261005,B3R7WM0,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,4.150000095,Common Stock,10910603,-17.33067508,1.219516876,97.60728282,6083.982759,-5555000,0,31165000,0,,40644000,-5.06,4.1991,4.6517,4.8395,3.8606,-1.43,-17.17,,,20130830
MANT US Equity,564563104,US5645631046,2825308,Information Technology,IT Services,IT Consulting & Other Services,28.45000076,Common Stock,1057118272,-1.930366982,16.55858737,32.18722156,149415.7385,86363000,0,1194157952,0,,2517985984,1.85,28.451,27.6752,27.2048,26.4207,-0.7,5.85,,,
SVBI US Equity,81811M100,US81811M1009,2962443,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,4.750124931,Common Stock,47817984,-9.175431854,-5.938123724,57.81146001,3974.403226,2567000,,109308000,4000,,41975000,10.22,4.8971,4.964,4.8069,4.4012,-2.66,-3.79,,,
FVE US Equity,33832D106,US33832D1063,2826152,Health Care,Health Care Providers & Services,Health Care Facilities,5.190000057,Common Stock,250529200,-13.49999905,-18.13880233,11.85345273,364687.0308,11874000,0,309812992,0,,1403426976,-0.39,5.399,5.64,5.4621,5.5767,-2.81,1.17,,,
MCPIQ US Equity,608753109,US6087531090,B458HM7,Materials,Metals & Mining,Diversified Metals & Mining,6.099999905,Common Stock,1150289920,-13.475181,-0.651465191,-44.94584886,6234894.646,-489660008,11385000,1359869952,2000,,622693008,7.54,6.514,6.5746,6.2797,6.977,-5.43,-7.15,,,
UNIS US Equity,9.05E+107,US90478E1038,B61FS45,Health Care,Health Care Equipment & Supplies,Health Care Supplies,3.450000048,Common Stock,328869728,21.47887859,37.45020163,15.77181294,783712.3077,-56082000,0,39246000,0,,3302000,-3.77,29.145,30.492,29.3765,26.386,14.62,4.23,,,
MKTG US Equity,761248103,US7612481033,B5MYYV3,,,,14.35000038,Common Stock,722499776,3.535358852,77.81909447,55.97826825,424666.1231,5372000,0,165392000,0,-5170000,183190000,15.12,14.6311,14.2854,11.9877,9.6289,-4.14,46.73,,,
FSP US Equity,35471R106,US35471R1068,B02T2D1,Financials,Real Estate Investment Trusts (REITs),Office REITs,12.18000031,REIT,1220282624,-12.5628138,-9.058920626,14.99848729,470104.1538,20727000,0,1081043968,0,,177972000,4.6,12.5765,13.1978,13.6935,13.3503,-1.54,-9.35,,,
MDAS US Equity,584045108,US5840451083,B29YMY4,Health Care,Health Care Technology,Health Care Technology,22.42000008,Common Stock,1371965440,3.413283029,21.38603633,34.01076324,502277.9692,3898000,0,459320000,0,,670799984,13.38,23.21,21.0315,19.4551,18.8496,-3.11,36.71,,,
PLMT US Equity,697062206,US6970622063,2166591,Financials,Banks,Regional Banks,11.97000027,Common Stock,152884960,-13.51155972,9.316320054,53.46153813,15522.96825,9547000,0,99116000,0,-31800000,60654000,8.94,12.5695,13.023,13.3577,11.2467,-3.93,-14.13,,,
EAC US Equity,29482P100,US29482P1003,B3X9J74,Industrials,Aerospace & Defense,Aerospace & Defense,15.31999969,Common Stock,149796768,-19.49553788,15.01501536,175.0448693,147077.3385,13984000,,100813000,78044000,,220868000,2.22,15.692,17.8118,20.2053,15.7372,-1.92,-38.40,,,
CUTR US Equity,232109108,US2321091082,2839741,Health Care,Health Care Equipment & Supplies,Health Care Equipment,9.350000381,Common Stock,138573344,-0.531906799,-27.51937474,28.9655225,139290.0308,-2616000,0,93255000,0,-179000,77486000,-4.81,9.3928,9.3733,9.6927,10.2581,-1.48,-0.64,,,
H US Equity,448579102,US4485791028,B5B82X4,Consumer Discretionary,"Hotels, Restaurants & Leisure","Hotels, Resorts & Cruise Lines",43.40000153,Common Stock,6923292160,1.663159808,5.621809113,14.8756033,284976.9077,158000000,0,4704000000,0,,4044000000,-1.01,44.642,42.9362,42.0119,40.864,-2.47,5.54,,,
9876547D US Equity,487169104,US4871691048,B034L83,,,,9.779999733,Common Stock,650379776,-5.415864713,-2.102102532,2.301247947,35443.29231,6506000,0,467707008,0,,104646000,4.5,10.2705,10.4434,10.2352,10.0476,-8.17,-1.21,,,
XPL US Equity,8342EP107,US8342EP1070,B021PD8,Materials,Metals & Mining,Precious Metals & Minerals,1.029999971,Common Stock,35722932,9.589037273,-33.5483869,-16.93548682,35838.09231,-3712000,0,5700000,0,,,-16.02,0.9962,0.9367,1.0674,1.3325,-1.9,-12.71,,,
CORT US Equity,218352102,US2183521028,B00SCY1,Health Care,Pharmaceuticals,Pharmaceuticals,1.659999967,Common Stock,165691648,-20.57416101,1.529050538,-40.5017925,167779.4615,-43398000,0,40371000,0,,6040000,-4.22,1.6825,1.798,1.795,1.7881,6.41,-8.79,,,
MWV US Equity,583334107,US5833341077,2840044,Materials,Containers & Packaging,Paper Packaging,35.84999847,Common Stock,6364929536,-1.239671549,1.816364311,29.05853666,748458.3077,160000000,0,3308999936,0,,5501000064,7.06,36.599,35.978,35.5348,34.3342,-1.32,3.13,,,
CKEC US Equity,143436400,US1434364006,2845469,Consumer Discretionary,Media,Movies & Entertainment,17.53000069,Common Stock,403940320,-4.468663094,11.94125707,47.43482069,216263.7538,90635000,0,151472000,0,,574605992,25.96,17.884,18.5996,17.8917,16.8506,-4.31,-1.07,,,
VRNT US Equity,92343X100,US92343X1000,2849193,Information Technology,Software,Application Software,33.15000153,Common Stock,1747257344,-7.942229739,-2.985064963,15.86858028,323470.0154,39237000,11902000,520072000,,,847692992,11.79,34.72,35.3822,34.6787,33.3467,-4.69,-1.25,,,
VSI US Equity,9.28E+105,US92849E1010,B55C7L5,Consumer Discretionary,Specialty Retail,Specialty Stores,42.11999893,Common Stock,1280472704,-12.19512641,-19.8477649,-22.10098175,448614.8923,65028000,0,493672000,0,,1016440016,3.87,43.092,45.2524,46.1118,51.2582,2.06,-3.70,,,
BCBP US Equity,55298103,US0552981039,2848253,Financials,Banks,Regional Banks,10.60000038,Common Stock,88764040,3.992073941,12.16020038,8.397600804,4349.907692,4675000,260000,93302000,0,-10405000,55893000,2.37,10.5492,10.4982,10.3837,9.9638,-0.38,4.91,,,
EPAX US Equity,23177108,US0231771082,2845845,Consumer Discretionary,"Hotels, Restaurants & Leisure","Hotels, Resorts & Cruise Lines",3.480000019,Common Stock,59101996,-1.416429256,-22.66666624,-28.57048976,23390.41538,-4515000,0,62523000,0,,51156000,-0.86,3.46,3.475,3.5334,4.0592,-1.69,-1.97,,,
MACK US Equity,590328100,US5903281005,B72XX62,Health Care,Biotechnology,Biotechnology,3.380000114,Common Stock,345468544,-30.16528909,-47.187499,-55.23178769,1840819.708,-106787000,,-58099000,0,,58621000,12.13,3.7463,4.8891,5.1475,5.7571,-0.73,-38.88,,,
