EQY_FUND_CRNCY,REL_INDEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ticker,CUSIP,ISIN,SEDOL,GICS Sector,GICS Ind Name,GICS SubInd Name,Price:D-1,Sec Type,Market Cap,Total Return:M-1,Total Return:M-6,Total Return:Y-1,Average Volume:M-3,Inc Before XO Items T12M,Total Cash Preferred Dividends T12M,Tot CE LF,Pref Eq LF,Deferred Tax Liab LF,Revenue T12M,NextMonthReturnt,MOV_AVG_20D,MOV_AVG_50D,MOV_AVG_100D,MOV_AVG_200D,Total Return:W-1,Total Return:M-3,,,
None (3717 securities),,,,,,,,,,,,,,,,,,,,,,,,,,,,Start,20140124
ACFC US Equity,48426100,US0484261005,B3R7WM0,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,4.059999943,Common Stock,62966788,-6.235565489,-16.28865933,17.00287923,76550.87931,-11406000,0,65525000,0,-716000,35164000,0.99,4.289,4.0404,3.9719,4.4197,-4.47,7.98,,,20140131
MANT US Equity,564563104,US5645631046,2825308,Information Technology,IT Services,IT Consulting & Other Services,29.10000038,Common Stock,1081619584,-2.773137037,-0.00123475,21.70957308,140063.4516,79654000,0,1205089024,0,,2440356992,0.58,29.9875,29.2314,28.8702,28.0904,-4.21,4.94,,,
SVBI US Equity,81811M100,US81811M1009,2962443,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,4.489999771,Common Stock,45199388,-5.274261858,-10.02004054,2.045447132,7888.457627,-25165000,877000,82769000,4000,,39755000,4.68,4.7785,4.6436,4.8224,4.8135,-4.26,-7.61,,,
FVE US Equity,33832D106,US33832D1063,2826152,Health Care,Health Care Providers & Services,Health Care Facilities,5.429999828,Common Stock,262114368,-1.092895178,-8.277031109,-4.063604687,241168.2258,11874000,0,309812992,0,,1403426976,6.63,5.741,5.3084,5.2293,5.3168,-5.07,7.10,,,
MCPIQ US Equity,608753109,US6087531090,B458HM7,Materials,Metals & Mining,Diversified Metals & Mining,4.849999905,Common Stock,1132824832,-13.70106756,-34.98659679,-34.28184513,6921720.371,-540582008,11385000,1292920064,2000,,566554016,7.63,5.302,5.0528,5.5301,5.9329,-3.19,-4.34,,,
UNIS US Equity,9.05E+107,US90478E1038,B61FS45,Health Care,Health Care Equipment & Supplies,Health Care Supplies,4.670000076,Common Stock,470542272,6.13636307,65.60284351,110.3603611,2032003.161,-61945000,0,40153000,0,,5238000,-0.86,46.45,43.893,38.148,34.0247,-0.64,54.13,,,
MKTG US Equity,761248103,US7612481033,B5MYYV3,,,,27.01000023,Common Stock,1388220544,-1.459320032,86.40442136,253.9973765,1123055.532,787000,0,169927008,0,-5654000,194333000,#N/A N/A,27.09,23.1673,19.773,16.0396,0.11,65.30,,,
FSP US Equity,35471R106,US35471R1068,B02T2D1,Financials,Real Estate Investment Trusts (REITs),Office REITs,11.98999977,REIT,1201246976,1.912840106,-7.208899555,-2.465885464,269680.371,19150000,0,1059148992,0,,194643000,4.42,12.058,12.2042,12.5805,13.0678,-0.42,-7.74,,,
MDAS US Equity,584045108,US5840451083,B29YMY4,Health Care,Health Care Technology,Health Care Technology,22.04000092,Common Stock,1363589248,11.14473525,1.240240937,12.73658197,567392.3871,5336000,0,478815008,0,,673730000,10.21,21.2595,20.7715,22.5461,21.121,-0.94,-4.29,,,
PLMT US Equity,697062206,US6970622063,2166591,Financials,Banks,Regional Banks,12.14999962,Common Stock,155332944,-6.250003219,-9.395974968,40.13840267,6596.83871,28584000,0,124670000,0,-23200000,57374000,10.04,12.7235,12.781,13.0077,13.1452,1,-9.46,,,
EAC US Equity,29482P100,US29482P1003,B3X9J74,Industrials,Aerospace & Defense,Aerospace & Defense,19.31999969,Common Stock,266382496,-7.070712631,3.59249378,64.70588618,41063.41935,10838000,,194228000,,,264833000,11.44,20.259,19.907,18.7879,19.3901,0.36,-1.43,,,
CUTR US Equity,232109108,US2321091082,2839741,Health Care,Health Care Equipment & Supplies,Health Care Equipment,9.5,Common Stock,134155896,-6.679767041,-0.523562196,-13.63636364,85217.20968,-3392000,0,85616000,0,-434000,74888000,12.63,9.7105,9.5592,9.4619,9.5141,1.28,-5.47,,,
H US Equity,448579102,US4485791028,B5B82X4,Consumer Discretionary,"Hotels, Restaurants & Leisure","Hotels, Resorts & Cruise Lines",47.79000092,Common Stock,7482138112,-3.376462191,5.613261692,19.2662872,268941,190000000,0,4743000064,0,,4093000000,9.14,49.335,48.7288,47.278,44.712,-1.61,0.40,,,
9876547D US Equity,487169104,US4871691048,B034L83,,,,11.43000031,Common Stock,756969344,-1.719688799,10.32819193,13.16831558,48963.66129,9242000,0,464515008,0,,107176000,10.06,11.664,11.079,10.6886,10.4485,-2.39,8.86,,,
CORT US Equity,218352102,US2183521028,B00SCY1,Health Care,Pharmaceuticals,Pharmaceuticals,3.440000057,Common Stock,343361024,7.165109543,63.03318617,58.52534269,398553.8226,-46011000,0,30773000,0,,7619000,-4.65,3.3065,2.7772,2.241,2.0169,13.16,103.55,,,
MWV US Equity,583334107,US5833341077,2840044,Materials,Containers & Packaging,Paper Packaging,36.06999969,Common Stock,6416122880,-2.328731663,-1.664239207,18.47269457,1266855.355,370000000,0,3948000000,0,,5528000000,7.56,36.327,35.8834,36.5001,36.0656,0.84,4.26,,,
