EQY_FUND_CRNCY,REL_INDEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ticker,CUSIP,ISIN,SEDOL,GICS Sector,GICS Ind Name,GICS SubInd Name,Price:D-1,Sec Type,Market Cap,Total Return:M-1,Total Return:M-6,Total Return:Y-1,Average Volume:M-3,Inc Before XO Items T12M,Total Cash Preferred Dividends T12M,Tot CE LF,Pref Eq LF,Deferred Tax Liab LF,Revenue T12M,NextMonthReturnt,MOV_AVG_20D,MOV_AVG_50D,MOV_AVG_100D,MOV_AVG_200D,Total Return:W-1,Total Return:M-3,,,
None (3835 securities),,,,,,,,,,,,,,,,,,,,,,,,,,,,Start,20141024
ACFC US Equity,48426100,US0484261005,B3R7WM0,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,4.119999886,Common Stock,63897332,0.98039124,-4.186053423,9.574465319,15669.15385,-6000000,0,70485000,0,,34046000,-3.64,3.9187,3.9892,4.0517,4.0851,7.01,-1.20,,,20141031
MANT US Equity,564563104,US5645631046,2825308,Information Technology,IT Services,IT Consulting & Other Services,28.15999985,Common Stock,1049645696,4.489792394,-4.225711236,3.752658946,133145.7692,-32769000,0,1145545984,0,,1854149984,6.96,27.3945,28.0942,28.4511,28.9298,2.14,5.05,,,
SVBI US Equity,81811M100,US81811M1009,2962443,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,4.699999809,Common Stock,47316680,3.527074593,-0.212319083,-3.292187651,5366.125,-4111000,1838000,79239000,3500000,,36093000,0,4.629,4.5621,4.5983,4.6205,1.08,1.95,,,
FVE US Equity,33832D106,US33832D1063,2826152,Health Care,Health Care Providers & Services,Health Care Facilities,4.130000114,Common Stock,200773520,9.549075208,-14.4927499,-18.54043443,265558.4,2379000,0,310377984,0,,1361246976,6.54,4.049,4.1288,4.4565,4.8806,1.98,-9.63,,,
MCPIQ US Equity,608753109,US6087531090,B458HM7,Materials,Metals & Mining,Diversified Metals & Mining,1.379999995,Common Stock,337787552,15.96638058,-70.94736852,-72.7810661,5024114.554,-432512008,8538000,1190336000,0,,508313000,-28.26,1.4015,1.4674,1.8715,3.1626,9.52,-33.97,,,
UNIS US Equity,9.05E+107,US90478E1038,B61FS45,Health Care,Health Care Equipment & Supplies,Health Care Supplies,3.670000076,Common Stock,401416672,59.91285204,12.92307927,21.12211587,1186042.477,-57899000,0,6131000,0,0,14689000,-14.71,34.2225,28.128,27.49,32.9737,5.92,45.63,,,
FSP US Equity,35471R106,US35471R1068,B02T2D1,Financials,Real Estate Investment Trusts (REITs),Office REITs,11.98999977,REIT,1201246976,8.592205636,1.562281481,-3.317034398,452254.5846,13205000,0,998369024,0,,250218000,0.25,11.7465,11.7444,12.0804,12.1837,1.87,0.36,,,
MDAS US Equity,584045108,US5840451083,B29YMY4,Health Care,Health Care Technology,Health Care Technology,21.65999985,Common Stock,1301757696,4.536682265,-5.124836094,-5.944676369,551224.3077,29765000,0,485636992,0,,692453008,-10.71,21.7323,21.7819,22.2409,22.7515,-3.17,1.98,,,
PLMT US Equity,697062206,US6970622063,2166591,Financials,Banks,Regional Banks,16.62000084,Common Stock,212596752,17.91109394,23.87700003,24.70777118,11276.47692,28964000,0,130254000,0,-18875000,54652000,-5.54,14.7505,14.3074,14.023,13.7302,11.3,26.31,,,
FSNN US Equity,36113B400,US36113B4005,BMM28B4,Telecommunication Services,Diversified Telecommunication Services,Alternative Carriers,3.699875116,Common Stock,23734468,1.366438895,-23.71391738,-47.14464142,10365.5873,-6198552,1088184,11957681,279,,77143821,-4.86,3.5638,4.0946,4.7577,5.1423,4.81,-26.74,,,
EAC US Equity,29482P100,US29482P1003,B3X9J74,Industrials,Aerospace & Defense,Aerospace & Defense,14.03999996,Common Stock,193783056,8.083142488,-11.19544852,-28.36734853,29447.06154,-12029000,,168776992,0,0,367760000,-24.79,13.748,13.6482,14.3147,16.2469,0.65,-4.03,,,
CUTR US Equity,232109108,US2321091082,2839741,Health Care,Health Care Equipment & Supplies,Health Care Equipment,10.5,Common Stock,150288480,3.960392113,1.842866854,4.477609957,39295.44615,-8297000,0,81760000,0,-198000,72980000,-3.43,10.1795,10.0752,9.9341,10.1002,4.69,6.60,,,
H US Equity,448579102,US4485791028,B5B82X4,Consumer Discretionary,"Hotels, Restaurants & Leisure","Hotels, Resorts & Cruise Lines",59.22000122,Common Stock,8989890560,-2.148048954,5.223885048,24.41177126,341280.3385,194000000,0,4682999808,0,,4427000064,-0.49,58.589,60.1412,60.3337,57.2063,-2.9,0.66,,,
9876547D US Equity,487169104,US4871691048,B034L83,,,,14.23999977,Common Stock,959067584,6.826705571,-2.33196265,35.61904544,28301.69231,10525000,0,491944992,0,-17937000,106059000,-0.63,13.4445,14.1144,14.6873,14.1355,7.8,-5.51,,,
XPL US Equity,8342EP107,US8342EP1070,B021PD8,Materials,Metals & Mining,Precious Metals & Minerals,1.00999999,Common Stock,39640164,-15.83333747,-4.716976888,13.48314682,39337.16923,-1645000,0,8715000,0,,300000,-4.95,1.0797,1.2485,1.3352,1.2762,-5.61,-35.26,,,
CORT US Equity,218352102,US2183521028,B00SCY1,Health Care,Pharmaceuticals,Pharmaceuticals,3.25,Common Stock,328651072,21.2686537,-26.4705895,92.3076858,212247.1077,-43512000,0,3452000,0,,17005000,-6.77,2.9985,2.8503,2.7171,2.9946,7.26,35.98,,,
MWV US Equity,583334107,US5833341077,2840044,Materials,Containers & Packaging,Paper Packaging,44.16999817,Common Stock,7441849856,7.889593675,14.44133941,33.96704713,1023731.8,425000000,0,3512000000,0,,5573000064,2,41.016,41.6884,42.4839,40.288,3.03,5.67,,,
CKEC US Equity,143436400,US1434364006,2845469,Consumer Discretionary,Media,Movies & Entertainment,32.04999924,Common Stock,738298048,3.453840254,8.057988543,40.01747528,169522.2154,3743000,0,245996992,0,,678772000,-7.52,30.239,31.6122,32.6568,31.547,3.32,1.94,,,
VRNT US Equity,92343X100,US92343X1000,2849193,Information Technology,Software,Application Software,57.49000168,Common Stock,3482138880,3.38068881,31.34567301,57.42059408,455846.3077,66647000,,1020444032,0,,1014267984,4.7,54.307,53.6572,51.1387,48.4518,5.47,22.48,,,
VSI US Equity,9.28E+105,US92849E1010,B55C7L5,Consumer Discretionary,Specialty Retail,Specialty Stores,46.93000031,Common Stock,1449720960,5.722011603,-1.984128533,0.042635809,694720.5846,64922000,0,575664000,0,,1142952992,1.98,44.1885,43.2024,42.7355,43.9153,2.15,10.04,,,
BCBP US Equity,55298103,US0552981039,2848253,Financials,Banks,Regional Banks,12.55000019,Common Stock,105084744,-4.600534313,-2.561489944,19.65275589,4916.184615,8264000,768000,102713000,0,-10970000,63789000,-2.31,12.5471,12.8023,13.0224,13.1208,2.9,-1.74,,,
