Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry,
--------,---------,------------,-------,------------,-------------------------,---------,-------------,---------,--,------------------------------,----,------------------------------------------------,-------,----------------------------,--------------------
20160531,361105,US0003611052,AIR,NYSE,AAR CORP,35475,865944.75,0.100946,8,Producer Durables,840,Transportation & Freight,840300,Aerospace,
20160531,00081T108,US00081T1088,ACCO,NYSE,ACCO BRANDS CORP,109913,1092535.22,0.127361,8,Producer Durables,820,Manufacturing & Production,820650,Office Supplies Equipment,
20160531,957100,US0009571003,ABM,NYSE,ABM INDUSTRIES INC,55992,1913246.64,0.223034,8,Producer Durables,850,Commercial Services,850484,Environmental Maint & Securi,ty Service
20160531,1228105,US0012281053,MITT,NYSE,AG MORTGAGE INVT TR INC,28389,397729.89,0.046365,10,Financial Services,1060,Real Estate Investment Trusts,1060930,Mortgage REIT: Residential,
20160531,1547108,US0015471081,AKS,NYSE,AK STEEL HOLDING CORP,177806,761009.68,0.088714,7,Materials & Processing,740,Metals & Minerals,740835,Steel,
20160531,00165C104,US00165C1045,AMC,NYSE,AMC ENTERTAINMENT,19682,565632.63,0.065938,3,Consumer Discretionary,350,Media,350480,Entertainment,
20160531,00234P102,US00234P1021,AVHI,NASDAQ,A V HOMES INC,12379,155480.24,0.018125,10,Financial Services,1050,Real Estate,1050802,Real Estate Holding and Deve,lopment
20160531,2444107,US0024441075,AVX,NYSE,AVX CORP,46203,638063.43,0.074381,1,Technology,120,Electronics,120463,Electronic Components,
20160531,2896207,US0028962076,ANF,NYSE,ABERCROMBIE & FITCH,69551,1383369.39,0.161264,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20160531,3830106,US0038301067,AXAS,NASDAQ,ABRAXAS PETE CORP,93900,106107,0.012369,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20160531,3881307,US0038813079,ACTG,NASDAQ,ACACIA RESEARCH CORP,51050,263418,0.030708,1,Technology,120,Electronics,120463,Electronic Components,
