Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry
--------,---------,------------,-------,------------,-------------------------,---------,-------------,---------,--,------------------------------,----,------------------------------------------------,-------,------------------------------------------------
20130328,361105,US0003611052,AIR,NYSE,AAR CORP,40288,740896.32,0.107446,8,Producer Durables,840,Transportation & Freight,840300,Aerospace
20130328,00081T108,US00081T1088,ACCO,NYSE,ACCO BRANDS CORP,61124,408307,0.059213,8,Producer Durables,820,Manufacturing & Production,820650,Office Supplies Equipment
20130328,957100,US0009571003,ABM,NYSE,ABM INDUSTRIES INC,53731,1194977.44,0.173297,8,Producer Durables,850,Commercial Services,850484,Environmental Maint & Security Service
20130328,1228105,US0012281053,MITT,NYSE,AG MORTGAGE INVT TR INC,26950,686416.5,0.099545,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20130328,1547108,US0015471081,AKS,NYSE,AK STEEL HOLDING CORP,113638,376140.06,0.054548,7,Materials & Processing,740,Metals & Minerals,740835,Steel
20130328,00163U106,US00163U1060,AMAG,NASDAQ,AMAG PHARMACEUTICALS INC,4399,104933.99,0.015218,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20130328,1744101,US0017441017,AHS,NYSE,AMN HEALTHCARE SERVICES,19929,315488.15,0.045752,2,Health Care,210,Health Care Services,210499,Health Care Services
20130328,1.87E+205,US00187E2037,ATNY,NASDAQ,API TECHNOLOGIES CORP,32338,80198.24,0.01163,8,Producer Durables,840,Transportation & Freight,840300,Aerospace
20130328,00191G103,US00191G1031,ARC,NYSE,ARC DOCUMENT SOLUTIONS,30213,90034.12,0.013057,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20130328,00207R101,US00207R1014,ATMI,NASDAQ,ATMI INC,29911,670901.8,0.097295,1,Technology,120,Electronics,120738,Production Technology Equipment
20130328,00234P102,US00234P1021,AVHI,NASDAQ,A V HOMES INC,9868,131540.44,0.019076,10,Financial Services,1050,Real Estate,1050805,Real Estate
20130328,00246W103,US00246W1036,AXTI,NASDAQ,AXT INC,32322,95026.68,0.013781,1,Technology,120,Electronics,120476,Semiconductors & Components
20130328,00430U103,US00430U1034,ACCL,NASDAQ,ACCELRYS INC,55515,541826.4,0.078576,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20130328,4337101,US0043371014,ANCX,NASDAQ,ACCESS NATL CORP,7388,121163.2,0.017571,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,00439T206,US00439T2069,ACW,NYSE,ACCURIDE CORP NEW,47326,255087.14,0.036993,8,Producer Durables,840,Transportation & Freight,840350,Commercial Vehicles & Parts
20130328,4446100,US0044461004,ACET,NASDAQ,ACETO CORP,20571,227711.82,0.033023,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified
20130328,00508B102,US00508B1026,BIRT,NASDAQ,ACTUATE CORP,3154,18924.29,0.002744,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20130328,00508X203,US00508X2036,ATU,NYSE,ACTUANT CORP,58790,1800148.27,0.26106,8,Producer Durables,810,Machinery,810584,Machinery: Industrial
20130328,5125109,US0051251090,ACXM,NASDAQ,ACXIOM CORP,76805,1566822,0.227222,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20130328,6351308,US0063513081,AE,NYSE MKT,ADAMS RESOURCES & ENERGY,2104,107304,0.015561,6,Energy,620,Non-Renewable Energy,620605,Oil: Refining & Marketing
20130328,00770F104,US00770F1049,AEGN,NASDAQ,AEGION CORP,33724,780698.59,0.113218,8,Producer Durables,820,Manufacturing & Production,820443,Construction
20130328,7767106,US0077671065,ARX,NYSE,AEROFLEX HLDG CORP,19769,155384.34,0.022534,1,Technology,120,Electronics,120476,Semiconductors & Components
20130328,7973100,US0079731008,AEIS,NASDAQ,ADVANCED ENERGY INDS INC,39732,727095.6,0.105444,8,Producer Durables,820,Manufacturing & Production,820734,Power Transmission Equip
20130328,8073108,US0080731088,AVAV,NASDAQ,AEROVIRONMENT INC,6932,125677.16,0.018226,8,Producer Durables,840,Transportation & Freight,840300,Aerospace
20130328,00826T108,US00826T1088,AFFX,NASDAQ,AFFYMETRIX INC,70627,333359.44,0.048344,2,Health Care,220,Medical Equipment & Services,220471,Medical Equipment
20130328,00847G705,US00847G7051,AGEN,NASDAQ,AGENUS INC,9566,37212.54,0.005397,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20130328,00847J105,US00847J1051,AGYS,NASDAQ,AGILYSYS INC,14621,145332.74,0.021076,1,Technology,120,Electronics,120475,Electronics
20130328,8492100,US0084921008,ADC,NYSE,AGREE REALTY CORP,13161,396146.1,0.05745,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20130328,00922R105,US00922R1059,ATSG,NASDAQ,AIR TRANSPORT SERVICES,53147,309847.01,0.044934,8,Producer Durables,840,Transportation & Freight,840310,Air Transport
20130328,11311107,US0113111076,ALG,NYSE,ALAMO GROUP INC,6926,264919.5,0.038419,8,Producer Durables,810,Machinery,810570,Machinery: Agricultural
20130328,11659109,US0116591092,ALK,NYSE,ALASKA AIR GROUP INC,3768,241013.69,0.034952,8,Producer Durables,840,Transportation & Freight,840310,Air Transport
20130328,12348108,US0123481089,AIN,NYSE,ALBANY INTERNATIONAL,27612,797986.8,0.115725,8,Producer Durables,810,Machinery,810610,Machinery: Specialty
20130328,16230104,US0162301040,ALCO,NASDAQ,ALICO INC,1964,90798.37,0.013168,4,Consumer Staples,410,Food/Beverage & Tobacco,410305,Agriculture Fishing & Ranching
20130328,18522300,US0185223007,ALE,NYSE,ALLETE INC,38142,1869720.84,0.271149,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20130328,18772103,US0187721032,AOI,NYSE,ALLIANCE ONE INTL INC,87373,339880.97,0.04929,4,Consumer Staples,410,Food/Beverage & Tobacco,410856,Tobacco
20130328,20409108,US0204091088,AFAM,NASDAQ,ALMOST FAMILY INC,8248,168506.64,0.024437,2,Health Care,210,Health Care Services,210499,Health Care Services
20130328,20520102,US0205201025,ALJ,NYSE,ALON USA ENERGY INC,1798,34259.23,0.004968,6,Energy,620,Non-Renewable Energy,620605,Oil: Refining & Marketing
