Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry
--------,---------,------------,-------,------------,-------------------------,---------,-------------,---------,--,------------------------------,----,------------------------------------------------,-------,------------------------------------------------
20160729,361105,US0003611052,AIR,NYSE,AAR CORP,32667,789234.72,0.093851,8,Producer Durables,840,Transportation & Freight,840300,Aerospace
20160729,00081T108,US00081T1088,ACCO,NYSE,ACCO BRANDS CORP,105055,1180818.2,0.140416,8,Producer Durables,820,Manufacturing & Production,820650,Office Supplies Equipment
20160729,868109,US0008681092,ACNB,NASDAQ,ACNB CORP,5888,152204.8,0.018099,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,957100,US0009571003,ABM,NYSE,ABM INDUSTRIES INC,55106,2050494.26,0.243833,8,Producer Durables,850,Commercial Services,850484,Environmental Maint & Security Service
20160729,1228105,US0012281053,MITT,NYSE,AG MORTGAGE INVT TR INC,27761,415859.78,0.049452,10,Financial Services,1060,Real Estate Investment Trusts,1060930,Mortgage REIT: Residential
20160729,1547108,US0015471081,AKS,NYSE,AK STEEL HOLDING CORP,234429,1537854.24,0.182873,7,Materials & Processing,740,Metals & Minerals,740835,Steel
20160729,00163U106,US00163U1060,AMAG,NASDAQ,AMAG PHARMACEUTICALS INC,23881,633538.71,0.075337,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20160729,00165C104,US00165C1045,AMC,NYSE,AMC ENTERTAINMENT,19763,581413.1,0.069138,3,Consumer Discretionary,350,Media,350480,Entertainment
20160729,00191G103,US00191G1031,ARC,NYSE,ARC DOCUMENT SOLUTIONS,40583,159897.02,0.019014,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20160729,00215F107,US00215F1075,ATNI,NASDAQ,ATN INTERNATIONAL INC,10422,766225.44,0.091115,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunications
20160729,00234P102,US00234P1021,AVHI,NASDAQ,A V HOMES INC,8365,119785.31,0.014244,10,Financial Services,1050,Real Estate,1050802,Real Estate Holding and Development
20160729,2444107,US0024441075,AVX,NYSE,AVX CORP,45986,628168.76,0.074698,1,Technology,120,Electronics,120463,Electronic Components
20160729,2535300,US0025353006,AAN,NYSE,AARONS INC,64965,1555911.75,0.18502,3,Consumer Discretionary,360,Retail,360815,Diversified Retail
20160729,2896207,US0028962076,ANF,NYSE,ABERCROMBIE & FITCH,67296,1393700.16,0.165731,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20160729,3830106,US0038301067,AXAS,NASDAQ,ABRAXAS PETE CORP,67727,78562.27,0.009342,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20160729,3881307,US0038813079,ACTG,NASDAQ,ACACIA RESEARCH CORP,49346,266961.86,0.031746,1,Technology,120,Electronics,120463,Electronic Components
20160729,4239109,US0042391096,AKR,NYSE,ACADIA REALTY TRUST,55105,2075252.53,0.246777,10,Financial Services,1060,Real Estate Investment Trusts,1060908,Equity REIT: Retail
20160729,00430H102,US00430H1023,AXDX,NASDAQ,ACCELERATE DIAGNOSTICS,1456,28629.26,0.003404,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20160729,4337101,US0043371014,ANCX,NASDAQ,ACCESS NATL CORP,8066,179307.18,0.021322,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,4446100,US0044461004,ACET,NASDAQ,ACETO CORP,3162,81305.05,0.009668,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified
20160729,00484M106,US00484M1062,ACOR,NASDAQ,ACORDA THERAPEUTICS INC,36500,922714.16,0.109724,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20160729,00508X203,US00508X2036,ATU,NYSE,ACTUANT CORP,30201,717250.95,0.085291,8,Producer Durables,810,Machinery,810584,Machinery: Industrial
20160729,5094107,US0050941071,ACTA,NASDAQ,ACTUA CORPORATION,35541,354699.18,0.042179,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20160729,5125109,US0051251090,ACXM,NASDAQ,ACXIOM CORP,39087,897044.58,0.106671,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20160729,00548A106,US00548A1060,ADMS,NASDAQ,ADAMAS PHARMACEUTICALS,8266,124816.58,0.014842,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20160729,6351308,US0063513081,AE,NYSE MKT,ADAMS RESOURCES & ENERGY,2073,62749.71,0.007462,6,Energy,620,Non-Renewable Energy,620605,Oil: Refining & Marketing
20160729,6739106,US0067391062,ADUS,NASDAQ,ADDUS HOMECARE CORP,6495,122479.57,0.014565,2,Health Care,210,Health Care Services,210499,Health Care Services
20160729,00738A106,US00738A1060,ADTN,NASDAQ,ADTRAN INC,17145,312049.25,0.037107,1,Technology,140,Telecommunication,140448,Communications Technology
20160729,00770F104,US00770F1049,AEGN,NASDAQ,AEGION CORP,34535,708658.2,0.08427,8,Producer Durables,820,Manufacturing & Production,820443,Construction
20160729,00773U108,US00773U1088,ADVM,NASDAQ,ADVERUM BIOTECH INC,22730,82282.6,0.009785,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20160729,7800105,US0078001056,AJRD,NYSE,AEROJET ROCKETDYNE HLDGS,28731,541885.07,0.064438,8,Producer Durables,840,Transportation & Freight,840300,Aerospace
20160729,7903107,US0079031078,AMD,NASDAQ,ADVANCED MICRO DEVICES,337593,2315887.23,0.275392,1,Technology,120,Electronics,120476,Semiconductors & Components
20160729,7973100,US0079731008,AEIS,NASDAQ,ADVANCED ENERGY INDS INC,1991,81079.3,0.009641,8,Producer Durables,820,Manufacturing & Production,820734,Power Transmission Equip
20160729,8073108,US0080731088,AVAV,NASDAQ,AEROVIRONMENT INC,16952,480586.42,0.057149,8,Producer Durables,840,Transportation & Freight,840300,Aerospace
20160729,00847G705,US00847G7051,AGEN,NASDAQ,AGENUS INC,12349,68537.54,0.00815,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20160729,00847J105,US00847J1051,AGYS,NASDAQ,AGILYSYS INC,13691,156342.43,0.018591,1,Technology,120,Electronics,120475,Electronics
20160729,8492100,US0084921008,ADC,NYSE,AGREE REALTY CORP,22486,1140489.92,0.135621,10,Financial Services,1060,Real Estate Investment Trusts,1060908,Equity REIT: Retail
20160729,00856G109,US00856G1094,AGFS,NASDAQ,AGROFRESH SOLUTIONS INC,21751,140293.95,0.016683,7,Materials & Processing,720,Chemicals and Synthetics,720485,Fertilizers
20160729,00922R105,US00922R1059,ATSG,NASDAQ,AIR TRANSPORT SERVICES,43929,636078.97,0.075639,8,Producer Durables,840,Transportation & Freight,840310,Air Transport
20160729,00972D105,US00972D1054,AKBA,NASDAQ,AKEBIA THERAPEUTICS INC,24887,222737.77,0.026487,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20160729,11311107,US0113111076,ALG,NYSE,ALAMO GROUP INC,7217,484410.21,0.057603,8,Producer Durables,810,Machinery,810570,Machinery: Agricultural
20160729,12348108,US0123481089,AIN,NYSE,ALBANY INTERNATIONAL,24079,1019229.95,0.121201,8,Producer Durables,810,Machinery,810610,Machinery: Specialty
20160729,12423109,US0124231095,AMRI,NASDAQ,ALBANY MOLECULAR RESRCH,13610,196526.52,0.02337,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20160729,14491104,US0144911049,ALEX,NYSE,ALEXANDER & BALDWIN INC,21613,851586.28,0.101266,10,Financial Services,1050,Real Estate,1050803,Diversified Real Estate Activities
20160729,14752109,US0147521092,ALX,NYSE,ALEXANDERS INC,119,51408.09,0.006113,10,Financial Services,1060,Real Estate Investment Trusts,1060908,Equity REIT: Retail
20160729,16230104,US0162301040,ALCO,NASDAQ,ALICO INC,2864,84710.32,0.010073,4,Consumer Staples,410,Food/Beverage & Tobacco,410305,Agriculture Fishing & Ranching
20160729,01741R102,US01741R1023,ATI,NYSE,ALLEGHENY TECHNOLOGIES,107299,1910995.19,0.227245,7,Materials & Processing,740,Metals & Minerals,740835,Steel
