Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry
--------,---------,------------,-------,------------,-------------------------,---------,-------------,---------,--,------------------------------,----,------------------------------------------------,-------,------------------------------------------------
20121130,361105,US0003611052,AIR,NYSE,AAR CORP,40288,618823.68,0.103225,8,Producer Durables,840,Transportation & Freight,840300,Aerospace
20121130,00081T108,US00081T1088,ACCO,NYSE,ACCO BRANDS CORP,61124,411974.43,0.06872,8,Producer Durables,820,Manufacturing & Production,820650,Office Supplies Equipment
20121130,957100,US0009571003,ABM,NYSE,ABM INDUSTRIES INC,53731,1025187.48,0.171009,8,Producer Durables,850,Commercial Services,850484,Environmental Maint & Security Service
20121130,1228105,US0012281053,MITT,NYSE,AG MORTGAGE INVT TR INC,22707,559273.41,0.093291,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20121130,1547108,US0015471081,AKS,NYSE,AK STEEL HOLDING CORP,92431,370646.98,0.061827,7,Materials & Processing,740,Metals & Minerals,740835,Steel
20121130,00163U106,US00163U1060,AMAG,NASDAQ,AMAG PHARMACEUTICALS INC,4399,66128.21,0.011031,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20121130,1744101,US0017441017,AHS,NYSE,AMN HEALTHCARE SERVICES,18330,200351.55,0.03342,2,Health Care,210,Health Care Services,210499,Health Care Services
20121130,1.87E+205,US00187E2037,ATNY,NASDAQ,API TECHNOLOGIES CORP,32338,85048.94,0.014187,8,Producer Durables,840,Transportation & Freight,840300,Aerospace
20121130,00207R101,US00207R1014,ATMI,NASDAQ,ATMI INC,29911,595825.41,0.099388,1,Technology,120,Electronics,120738,Production Technology Equipment
20121130,00234P102,US00234P1021,AVHI,NASDAQ,A V HOMES INC,9868,130553.64,0.021777,10,Financial Services,1050,Real Estate,1050805,Real Estate
20121130,00246W103,US00246W1036,AXTI,NASDAQ,AXT INC,32322,91148.04,0.015204,1,Technology,120,Electronics,120476,Semiconductors & Components
20121130,00430U103,US00430U1034,ACCL,NASDAQ,ACCELRYS INC,55515,489087.15,0.081583,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20121130,4337101,US0043371014,ANCX,NASDAQ,ACCESS NATL CORP,7388,100476.8,0.01676,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,00439T206,US00439T2069,ACW,NYSE,ACCURIDE CORP NEW,47326,145290.82,0.024236,8,Producer Durables,840,Transportation & Freight,840350,Commercial Vehicles & Parts
20121130,4446100,US0044461004,ACET,NASDAQ,ACETO CORP,20571,205084.62,0.03421,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified
20121130,00508B102,US00508B1026,BIRT,NASDAQ,ACTUATE CORP,3154,16811.08,0.002804,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20121130,00508X203,US00508X2036,ATU,NYSE,ACTUANT CORP,58790,1691386.86,0.282136,8,Producer Durables,810,Machinery,810584,Machinery: Industrial
20121130,5125109,US0051251090,ACXM,NASDAQ,ACXIOM CORP,76805,1358680.45,0.226638,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20121130,6351308,US0063513081,AE,NYSE MKT,ADAMS RESOURCES & ENERGY,2104,73408.56,0.012245,6,Energy,620,Non-Renewable Energy,620605,Oil: Refining & Marketing
20121130,00770F104,US00770F1049,AEGN,NASDAQ,AEGION CORP,33724,695378.18,0.115994,8,Producer Durables,820,Manufacturing & Production,820443,Construction
20121130,7767106,US0077671065,ARX,NYSE,AEROFLEX HLDG CORP,19769,128103.12,0.021369,1,Technology,120,Electronics,120476,Semiconductors & Components
20121130,7973100,US0079731008,AEIS,NASDAQ,ADVANCED ENERGY INDS INC,39732,508172.28,0.084767,8,Producer Durables,820,Manufacturing & Production,820734,Power Transmission Equip
20121130,8073108,US0080731088,AVAV,NASDAQ,AEROVIRONMENT INC,6932,141482.12,0.0236,8,Producer Durables,840,Transportation & Freight,840300,Aerospace
20121130,00826T108,US00826T1088,AFFX,NASDAQ,AFFYMETRIX INC,70627,235187.91,0.039231,2,Health Care,220,Medical Equipment & Services,220471,Medical Equipment
20121130,00847G705,US00847G7051,AGEN,NASDAQ,AGENUS INC,9566,41421.67,0.006909,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20121130,00847J105,US00847J1051,AGYS,NASDAQ,AGILYSYS INC,14621,119307.36,0.019901,1,Technology,120,Electronics,120475,Electronics
20121130,8492100,US0084921008,ADC,NYSE,AGREE REALTY CORP,11436,299851.92,0.050018,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20121130,00922R105,US00922R1059,ATSG,NASDAQ,AIR TRANSPORT SERVICES,53147,201427.13,0.0336,8,Producer Durables,840,Transportation & Freight,840310,Air Transport
20121130,11311107,US0113111076,ALG,NYSE,ALAMO GROUP INC,6926,229389.12,0.038264,8,Producer Durables,810,Machinery,810570,Machinery: Agricultural
20121130,11659109,US0116591092,ALK,NYSE,ALASKA AIR GROUP INC,3768,161090.29,0.026871,8,Producer Durables,840,Transportation & Freight,840310,Air Transport
20121130,12348108,US0123481089,AIN,NYSE,ALBANY INTERNATIONAL,27612,593934.12,0.099073,8,Producer Durables,810,Machinery,810610,Machinery: Specialty
20121130,16230104,US0162301040,ALCO,NASDAQ,ALICO INC,1964,67573.62,0.011272,4,Consumer Staples,410,Food/Beverage & Tobacco,410305,Agriculture Fishing & Ranching
20121130,18522300,US0185223007,ALE,NYSE,ALLETE INC,38142,1495547.82,0.249469,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20121130,18772103,US0187721032,AOI,NYSE,ALLIANCE ONE INTL INC,87373,287457.17,0.04795,4,Consumer Staples,410,Food/Beverage & Tobacco,410856,Tobacco
20121130,19205103,US0192051037,ALNC,NASDAQ,ALLIANCE FINANCIAL CORP,4785,203314.65,0.033914,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,20409108,US0204091088,AFAM,NASDAQ,ALMOST FAMILY INC,8248,163640.32,0.027296,2,Health Care,210,Health Care Services,210499,Health Care Services
20121130,20520102,US0205201025,ALJ,NYSE,ALON USA ENERGY INC,1798,25573.03,0.004266,6,Energy,620,Non-Renewable Energy,620605,Oil: Refining & Marketing
20121130,02081G102,US02081G1022,ATEC,NASDAQ,ALPHATEC HOLDINGS,54666,93478.86,0.015593,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments & Supplies
20121130,02208R106,US02208R1068,AIMC,NASDAQ,ALTRA HOLDINGS INC,12202,229519.77,0.038286,8,Producer Durables,810,Machinery,810584,Machinery: Industrial
20121130,02341W103,US02341W1036,ACO,NYSE,AMCOL INTERNATIONAL CORP,1463,44171.23,0.007368,7,Materials & Processing,740,Metals & Minerals,740635,Metals & Minerals: Diversified
20121130,23436108,US0234361089,AMED,NASDAQ,AMEDISYS INC,30127,315429.69,0.052616,2,Health Care,210,Health Care Services,210499,Health Care Services
20121130,23586100,US0235861004,UHAL,NASDAQ,AMERCO,8666,1040006.66,0.173481,3,Consumer Discretionary,330,Consumer Services,330809,Rental & Leasing Services: Consumer
20121130,2.36E+111,US02361E1082,AMRC,NYSE,AMERESCO INC,4816,45277.98,0.007553,6,Energy,630,Alternative Energy,630478,Alternative Energy
20121130,24013104,US0240131047,AAT,NYSE,AMERICAN ASSETS TRST INC,33051,899978.73,0.150123,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20121130,24061103,US0240611030,AXL,NYSE,AMERICAN AXLE & MFG,66682,697493.72,0.116347,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts
20121130,02504A104,US02504A1043,MTGE,NASDAQ,AMERICAN CAP MTG INVT,36262,926131.48,0.154486,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20121130,25398108,US0253981080,ADGE,NYSE MKT,AMERICAN DG ENERGY INC,2494,5138.57,0.000857,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20121130,25676206,US0256762065,AEL,NYSE,AMERICAN EQUITY INVST,59924,690923.72,0.115251,10,Financial Services,1030,Insurance,1030528,Insurance: Life
20121130,26375105,US0263751051,AM,NYSE,AMERICAN GREETINGS,29466,507979.7,0.084735,3,Consumer Discretionary,320,Consumer Products,320521,Household Equip & Products
20121130,27745108,US0277451086,AMNB,NASDAQ,AMERICAN NATL BANKSHARES,7830,157617.9,0.026292,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,02916P103,US02916P1030,ARII,NASDAQ,AMERICAN RAILCAR IND,9458,290644.34,0.048482,8,Producer Durables,840,Transportation & Freight,840770,Railroad Equipment
20121130,02917L101,US02917L1017,ARCT,NASDAQ,AMERICAN RLTY CAP TR INC,158475,1847818.5,0.30823,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20121130,29263100,US0292631001,ARC,NYSE,AMERICAN REPROGRAPHICS,30213,76136.23,0.0127,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20121130,29429107,US0294291077,ASEI,NASDAQ,AMERICAN SCIENCE & ENGR,6855,437859.26,0.073038,1,Technology,120,Electronics,120475,Electronics
20121130,29899101,US0298991011,AWR,NYSE,AMERICAN STATES WATER CO,16879,767985.63,0.128106,11,Utilities,1110,Utilities,1110882,Utilities: Water
20121130,30111108,US0301111086,AMSC,NASDAQ,AMERICAN SUPERCONDUCTOR,35101,97578.35,0.016277,8,Producer Durables,830,Scientific Instruments & Services,830465,Scientific Instruments: Electrical
20121130,30506109,US0305061097,AMWD,NASDAQ,AMERICAN WOODMARK CORP,8100,230111.03,0.038384,3,Consumer Discretionary,320,Consumer Products,320523,Household Furnishings
20121130,03070Q101,US03070Q1013,ASCA,NASDAQ,AMERISTAR CASINOS INC,4285,85288.22,0.014227,3,Consumer Discretionary,340,Leisure,340434,Casinos & Gambling
20121130,03071H100,US03071H1005,AMSF,NASDAQ,AMERISAFE INC,18150,469722,0.078353,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20121130,03076K108,US03076K1088,ABCB,NASDAQ,AMERIS BANCORP,23814,271241.46,0.045245,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,31001100,US0310011004,ATLO,NASDAQ,AMES NATL CORP,8212,162351.24,0.027081,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,31652100,US0316521006,AMKR,NASDAQ,AMKOR TECHNOLOGY INC,73832,313786,0.052342,1,Technology,120,Electronics,120476,Semiconductors & Components
20121130,32037103,US0320371034,AP,NYSE,AMPCO-PITTSBURGH CORP,8512,159429.76,0.026594,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating
20121130,03216B208,US03216B2088,AMRE,NYSE,AMREIT INC,3334,55066.12,0.009185,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20121130,03232P405,US03232P4054,AMSG,NASDAQ,AMSURG CORP,21260,595688.16,0.099365,2,Health Care,210,Health Care Services,210504,Health Care Facilities
20121130,32359309,US0323593097,AFSI,NASDAQ,AMTRUST FINL SVCS,22756,655805.79,0.109393,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20121130,03236M101,US03236M1018,AMRS,NASDAQ,AMYRIS INC,30246,85596.18,0.014278,6,Energy,630,Alternative Energy,630478,Alternative Energy
20121130,32515108,US0325151084,ANAD,NASDAQ,ANADIGICS INC,70447,127509.07,0.021269,1,Technology,120,Electronics,120476,Semiconductors & Components
20121130,32744104,US0327441046,ANEN,NASDAQ,ANAREN INC,12078,235387.79,0.039264,1,Technology,140,Telecommunication,140448,Communications Technology
20121130,34164103,US0341641035,ANDE,NASDAQ,ANDERSONS INC,18600,784548,0.130869,4,Consumer Staples,410,Food/Beverage & Tobacco,410305,Agriculture Fishing & Ranching
20121130,03475V101,US03475V1017,ANGO,NASDAQ,ANGIODYNAMICS INC,24549,258746.46,0.043161,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments & Supplies
20121130,35290105,US0352901054,AXE,NYSE,ANIXTER INTERNATIONAL,11000,671900.77,0.112078,1,Technology,140,Telecommunication,140448,Communications Technology
