Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry
--------,---------,------------,-------,------------,-------------------------,---------,-------------,---------,--,------------------------------,----,------------------------------------------------,-------,------------------------------------------------
20110930,361105,US0003611052,AIR,NYSE,AAR CORP,29686,494849.5,0.102661,8,Producer Durables,840,Transportation & Freight,840300,Aerospace
20110930,00081T108,US00081T1088,ABD,NYSE,ACCO BRANDS CORP,55152,263075.04,0.054577,8,Producer Durables,820,Manufacturing & Production,820650,Office Supplies Equipment
20110930,957100,US0009571003,ABM,NYSE,ABM INDUSTRIES INC,38334,730635.75,0.151577,8,Producer Durables,850,Commercial Services,850484,Environmental Maint & Security Service
20110930,1282102,US0012821023,AHC,NYSE,A H BELO CORP,18649,78325.8,0.016249,3,Consumer Discretionary,350,Media,350740,Publishing
20110930,00163U106,US00163U1060,AMAG,NASDAQ,AMAG PHARMACEUTICALS INC,18854,278278.55,0.057732,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20110930,1744101,US0017441017,AHS,NYSE,AMN HEALTHCARE SERVICES,21574,86508.85,0.017947,2,Health Care,210,Health Care Services,210499,Health Care Services
20110930,1.85E+108,US00185E1064,APAC,NASDAQ,APAC CUSTOMER SERVICES,5134,43744.55,0.009075,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Consutling
20110930,00207R101,US00207R1014,ATMI,NASDAQ,ATMI INC,29843,472103.26,0.097942,1,Technology,120,Electronics,120738,Production Technology Equipment
20110930,00246W103,US00246W1036,AXTI,NASDAQ,AXT INC,18417,92818.9,0.019256,1,Technology,120,Electronics,120476,Semiconductors & Components
20110930,00350L109,US00350L1098,ABBC,NASDAQ,ABINGTON BANCORP INC,20235,145692,0.030225,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20110930,4239109,US0042391096,AKR,NYSE,ACADIA REALTY TRUST,32017,598707.84,0.124208,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,00430U103,US00430U1034,ACCL,NASDAQ,ACCELRYS INC,55389,335657.34,0.069635,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20110930,4397105,US0043971052,ARAY,NASDAQ,ACCURAY INC,8205,32985.06,0.006843,2,Health Care,220,Medical Equipment & Services,220471,Medical Equipment
20110930,00439T206,US00439T2069,ACW,NYSE,ACCURIDE CORP NEW,36361,186168.08,0.038622,8,Producer Durables,840,Transportation & Freight,840350,Commercial Vehicles & Parts
