Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry,
--------,---------,------------,-------,------------,-------------------------,---------,-------------,---------,--,------------------------------,----,------------------------------------------------,-------,----------------------------,--------------------
20151130,361105,US0003611052,AIR,NYSE,AAR CORP,35475,871266,0.097989,8,Producer Durables,840,Transportation & Freight,840300,Aerospace,
20151130,00081T108,US00081T1088,ACCO,NYSE,ACCO BRANDS CORP,109913,848528.36,0.095432,8,Producer Durables,820,Manufacturing & Production,820650,Office Supplies Equipment,
20151130,957100,US0009571003,ABM,NYSE,ABM INDUSTRIES INC,55992,1661282.64,0.186841,8,Producer Durables,850,Commercial Services,850484,Environmental Maint & Securi,ty Service
20151130,1228105,US0012281053,MITT,NYSE,AG MORTGAGE INVT TR INC,28389,419589.42,0.04719,10,Financial Services,1060,Real Estate Investment Trusts,1060930,Mortgage REIT: Residential,
20151130,1547108,US0015471081,AKS,NYSE,AK STEEL HOLDING CORP,177806,423178.28,0.047594,7,Materials & Processing,740,Metals & Minerals,740835,Steel,
20151130,00165C104,US00165C1045,AMC,NYSE,AMC ENTERTAINMENT,19682,500094.82,0.056245,3,Consumer Discretionary,350,Media,350480,Entertainment,
20151130,00234P102,US00234P1021,AVHI,NASDAQ,A V HOMES INC,12379,172315.68,0.01938,10,Financial Services,1050,Real Estate,1050802,Real Estate Holding and Deve,lopment
20151130,2444107,US0024441075,AVX,NYSE,AVX CORP,46203,623278.47,0.070099,1,Technology,120,Electronics,120463,Electronic Components,
20151130,2896207,US0028962076,ANF,NYSE,ABERCROMBIE & FITCH,69551,1778419.07,0.200015,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20151130,3830106,US0038301067,AXAS,NASDAQ,ABRAXAS PETE CORP,93900,123948,0.01394,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20151130,3881307,US0038813079,ACTG,NASDAQ,ACACIA RESEARCH CORP,51050,301705.5,0.033932,1,Technology,120,Electronics,120463,Electronic Components,
20151130,4225108,US0042251084,ACAD,NASDAQ,ACADIA PHARMACEUTICALS,6136,232898.28,0.026194,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20151130,4239109,US0042391096,AKR,NYSE,ACADIA REALTY TRUST,68785,2307048.9,0.259469,10,Financial Services,1060,Real Estate Investment Trusts,1060908,Equity REIT: Retail,
20151130,4337101,US0043371014,ANCX,NASDAQ,ACCESS NATL CORP,7268,158805.8,0.017861,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,00439T206,US00439T2069,ACW,NYSE,ACCURIDE CORP,3499,9029.1,0.001015,8,Producer Durables,840,Transportation & Freight,840350,Commercial Vehicles & Parts,
20151130,4446100,US0044461004,ACET,NASDAQ,ACETO CORP,3726,105134.38,0.011824,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified,
20151130,00484M106,US00484M1062,ACOR,NASDAQ,ACORDA THERAPEUTICS INC,3765,143808.57,0.016174,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20151130,00508X203,US00508X2036,ATU,NYSE,ACTUANT CORP,59559,1474680.84,0.165854,8,Producer Durables,810,Machinery,810584,Machinery: Industrial,
20151130,5094107,US0050941071,ACTA,NASDAQ,ACTUA CORPORATION,40593,470472.87,0.052913,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20151130,5125109,US0051251090,ACXM,NASDAQ,ACXIOM CORP,78174,1790184.6,0.201338,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20151130,00548A106,US00548A1060,ADMS,NASDAQ,ADAMAS PHARMACEUTICALS,10394,165992.18,0.018669,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20151130,6351308,US0063513081,AE,NYSE MKT,ADAMS RESOURCES & ENERGY,2133,91548.36,0.010296,6,Energy,620,Non-Renewable Energy,620605,Oil: Refining & Marketing,
20151130,6739106,US0067391062,ADUS,NASDAQ,ADDUS HOMECARE CORP,5771,131503.77,0.01479,2,Health Care,210,Health Care Services,210499,Health Care Services,
20151130,00738A106,US00738A1060,ADTN,NASDAQ,ADTRAN INC,49928,814325.68,0.091585,1,Technology,140,Telecommunication,140448,Communications Technology,
20151130,00770F104,US00770F1049,AEGN,NASDAQ,AEGION CORP,36668,808162.72,0.090892,8,Producer Durables,820,Manufacturing & Production,820443,Construction,
20151130,7800105,US0078001056,AJRD,NYSE,AEROJET ROCKETDYNE HLDGS,33178,581942.12,0.06545,8,Producer Durables,840,Transportation & Freight,840300,Aerospace,
