Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry,
--------,---------,------------,-------,------------,-------------------------,---------,-------------,---------,--,------------------------------,----,------------------------------------------------,-------,----------------------------,--------------------
20140530,361105,US0003611052,AIR,NYSE,AAR CORP,39733,965511.9,0.119716,8,Producer Durables,840,Transportation & Freight,840300,Aerospace,
20140530,00081T108,US00081T1088,ACCO,NYSE,ACCO BRANDS CORP,113533,683468.66,0.084745,8,Producer Durables,820,Manufacturing & Production,820650,Office Supplies Equipment,
20140530,957100,US0009571003,ABM,NYSE,ABM INDUSTRIES INC,54648,1490250.96,0.18478,8,Producer Durables,850,Commercial Services,850484,Environmental Maint & Securi,ty Service
20140530,1228105,US0012281053,MITT,NYSE,AG MORTGAGE INVT TR INC,27934,530746,0.065808,10,Financial Services,1060,Real Estate Investment Trusts,1060930,Mortgage REIT: Residential,
20140530,1282102,US0012821023,AHC,NYSE,A H BELO CORP,18888,222500.64,0.027588,3,Consumer Discretionary,350,Media,350740,Publishing,
20140530,1547108,US0015471081,AKS,NYSE,AK STEEL HOLDING CORP,136310,834217.2,0.103436,7,Materials & Processing,740,Metals & Minerals,740835,Steel,
20140530,00165C104,US00165C1045,AMC,NYSE,AMC ENTERTAINMENT,16169,366544.52,0.045449,3,Consumer Discretionary,350,Media,350480,Entertainment,
20140530,1.87E+205,US00187E2037,ATNY,NASDAQ,API TECHNOLOGIES CORP,32276,90372.8,0.011206,8,Producer Durables,840,Transportation & Freight,840300,Aerospace,
20140530,00191G103,US00191G1031,ARC,NYSE,ARC DOCUMENT SOLUTIONS,37678,233603.6,0.028965,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140530,00234P102,US00234P1021,AVHI,NASDAQ,A V HOMES INC,9441,156626.19,0.01942,10,Financial Services,1050,Real Estate,1050802,Real Estate Holding and Deve,lopment
20140530,3881307,US0038813079,ACTG,NASDAQ,ACACIA RESEARCH CORP,35077,566127.2,0.070195,1,Technology,120,Electronics,120463,Electronic Components,
20140530,4225108,US0042251084,ACAD,NASDAQ,ACADIA PHARMACEUTICALS,4247,87703.75,0.010875,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140530,4239109,US0042391096,AKR,NYSE,ACADIA REALTY TRUST,44997,1241447.23,0.15393,10,Financial Services,1060,Real Estate Investment Trusts,1060908,Equity REIT: Retail,
20140530,4337101,US0043371014,ANCX,NASDAQ,ACCESS NATL CORP,7307,109312.72,0.013554,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,00434H108,US00434H1086,XLRN,NASDAQ,ACCELERON PHARMA INC,1023,30383.3,0.003767,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140530,00439T206,US00439T2069,ACW,NYSE,ACCURIDE CORP NEW,2564,14107.46,0.001749,8,Producer Durables,840,Transportation & Freight,840350,Commercial Vehicles & Parts,
20140530,4446100,US0044461004,ACET,NASDAQ,ACETO CORP,21915,381967.99,0.047361,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified,
20140530,00508B102,US00508B1026,BIRT,NASDAQ,ACTUATE CORP,3028,14144.5,0.001754,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140530,00508X203,US00508X2036,ATU,NYSE,ACTUANT CORP,73186,2600298.58,0.322417,8,Producer Durables,810,Machinery,810584,Machinery: Industrial,
20140530,5125109,US0051251090,ACXM,NASDAQ,ACXIOM CORP,55361,1258351.83,0.156026,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140530,6351308,US0063513081,AE,NYSE MKT,ADAMS RESOURCES & ENERGY,1976,124934.89,0.015491,6,Energy,620,Non-Renewable Energy,620605,Oil: Refining & Marketing,
20140530,6739106,US0067391062,ADUS,NASDAQ,ADDUS HOMECARE CORP,4870,110825.61,0.013742,2,Health Care,210,Health Care Services,210499,Health Care Services,
20140530,00738A106,US00738A1060,ADTN,NASDAQ,ADTRAN INC,20745,465538,0.057723,1,Technology,140,Telecommunication,140448,Communications Technology,
20140530,00770F104,US00770F1049,AEGN,NASDAQ,AEGION CORP,34546,828058.25,0.102673,8,Producer Durables,820,Manufacturing & Production,820443,Construction,
20140530,00771V108,US00771V1089,AERI,NASDAQ,AERIE PHARMACEUTICALS,1599,25067.24,0.003108,2,Health Care,230,Pharmaceuticals & Biotech,230460,Pharmaceuticals,
20140530,7767106,US0077671065,ARX,NYSE,AEROFLEX HLDG CORP,19599,205397.52,0.025468,1,Technology,120,Electronics,120476,Semiconductors & Components,
20140530,7973100,US0079731008,AEIS,NASDAQ,ADVANCED ENERGY INDS INC,2433,47632.09,0.005906,8,Producer Durables,820,Manufacturing & Production,820734,Power Transmission Equip,
20140530,8073108,US0080731088,AVAV,NASDAQ,AEROVIRONMENT INC,18521,594894.52,0.073762,8,Producer Durables,840,Transportation & Freight,840300,Aerospace,
20140530,00826T108,US00826T1088,AFFX,NASDAQ,AFFYMETRIX INC,71098,587269.48,0.072817,2,Health Care,220,Medical Equipment & Services,220471,Medical Equipment,
20140530,00847J105,US00847J1051,AGYS,NASDAQ,AGILYSYS INC,14219,206317.69,0.025582,1,Technology,120,Electronics,120475,Electronics,
20140530,00847X104,US00847X1046,AGIO,NASDAQ,AGIOS PHARMACEUTICALS,984,34605.88,0.004291,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140530,8492100,US0084921008,ADC,NYSE,AGREE REALTY CORP,14892,459269.28,0.056946,10,Financial Services,1060,Real Estate Investment Trusts,1060908,Equity REIT: Retail,
20140530,00922R105,US00922R1059,ATSG,NASDAQ,AIR TRANSPORT SERVICES,51856,470852.48,0.058382,8,Producer Durables,840,Transportation & Freight,840310,Air Transport,
20140530,11311107,US0113111076,ALG,NYSE,ALAMO GROUP INC,7079,366975.36,0.045502,8,Producer Durables,810,Machinery,810570,Machinery: Agricultural,
20140530,12348108,US0123481089,AIN,NYSE,ALBANY INTERNATIONAL,23707,883074.13,0.109494,8,Producer Durables,810,Machinery,810610,Machinery: Specialty,
20140530,12423109,US0124231095,AMRI,NASDAQ,ALBANY MOLECULAR RESRCH,23263,367322.77,0.045545,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140530,14491104,US0144911049,ALEX,NYSE,ALEXANDER & BALDWIN INC,43049,1631987.59,0.202354,10,Financial Services,1050,Real Estate,1050803,Diversified Real Estate Acti,vities
