Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry,
--------,---------,------------,-------,------------,-------------------------,---------,-------------,---------,--,------------------------------,----,------------------------------------------------,-------,----------------------------,--------------------
20160229,361105,US0003611052,AIR,NYSE,AAR CORP,35475,755262.75,0.097751,8,Producer Durables,840,Transportation & Freight,840300,Aerospace,
20160229,00081T108,US00081T1088,ACCO,NYSE,ACCO BRANDS CORP,109913,803464.03,0.10399,8,Producer Durables,820,Manufacturing & Production,820650,Office Supplies Equipment,
20160229,957100,US0009571003,ABM,NYSE,ABM INDUSTRIES INC,55992,1758148.8,0.227552,8,Producer Durables,850,Commercial Services,850484,Environmental Maint & Securi,ty Service
20160229,1228105,US0012281053,MITT,NYSE,AG MORTGAGE INVT TR INC,28389,350036.37,0.045304,10,Financial Services,1060,Real Estate Investment Trusts,1060930,Mortgage REIT: Residential,
20160229,1547108,US0015471081,AKS,NYSE,AK STEEL HOLDING CORP,177806,508525.16,0.065817,7,Materials & Processing,740,Metals & Minerals,740835,Steel,
20160229,00165C104,US00165C1045,AMC,NYSE,AMC ENTERTAINMENT,19682,472935.01,0.061211,3,Consumer Discretionary,350,Media,350480,Entertainment,
20160229,00234P102,US00234P1021,AVHI,NASDAQ,A V HOMES INC,12379,123542.42,0.01599,10,Financial Services,1050,Real Estate,1050802,Real Estate Holding and Deve,lopment
20160229,2444107,US0024441075,AVX,NYSE,AVX CORP,46203,542423.22,0.070204,1,Technology,120,Electronics,120463,Electronic Components,
20160229,2896207,US0028962076,ANF,NYSE,ABERCROMBIE & FITCH,69551,2020456.55,0.261501,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20160229,3830106,US0038301067,AXAS,NASDAQ,ABRAXAS PETE CORP,93900,84510,0.010938,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20160229,3881307,US0038813079,ACTG,NASDAQ,ACACIA RESEARCH CORP,51050,161318,0.020879,1,Technology,120,Electronics,120463,Electronic Components,
20160229,4225108,US0042251084,ACAD,NASDAQ,ACADIA PHARMACEUTICALS,6487,111975.25,0.014493,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160229,4239109,US0042391096,AKR,NYSE,ACADIA REALTY TRUST,68785,2273344.25,0.294232,10,Financial Services,1060,Real Estate Investment Trusts,1060908,Equity REIT: Retail,
20160229,4337101,US0043371014,ANCX,NASDAQ,ACCESS NATL CORP,7268,135184.8,0.017497,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,00439T206,US00439T2069,ACW,NYSE,ACCURIDE CORP,3499,4479.55,0.00058,8,Producer Durables,840,Transportation & Freight,840350,Commercial Vehicles & Parts,
20160229,4446100,US0044461004,ACET,NASDAQ,ACETO CORP,3726,79940.89,0.010347,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified,
20160229,00461U105,US00461U1051,ACRS,NASDAQ,ACLARIS THERAPEUTICS,597,10965.41,0.001419,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160229,00484M106,US00484M1062,ACOR,NASDAQ,ACORDA THERAPEUTICS INC,3765,123173.04,0.015942,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160229,00508X203,US00508X2036,ATU,NYSE,ACTUANT CORP,59559,1394276.19,0.180457,8,Producer Durables,810,Machinery,810584,Machinery: Industrial,
20160229,5094107,US0050941071,ACTA,NASDAQ,ACTUA CORPORATION,40593,330021.09,0.042714,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20160229,5125109,US0051251090,ACXM,NASDAQ,ACXIOM CORP,78174,1621328.76,0.209844,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20160229,00548A106,US00548A1060,ADMS,NASDAQ,ADAMAS PHARMACEUTICALS,12198,156134.4,0.020208,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160229,6351308,US0063513081,AE,NYSE MKT,ADAMS RESOURCES & ENERGY,2133,69791.76,0.009033,6,Energy,620,Non-Renewable Energy,620605,Oil: Refining & Marketing,
20160229,6739106,US0067391062,ADUS,NASDAQ,ADDUS HOMECARE CORP,5771,130984.45,0.016953,2,Health Care,210,Health Care Services,210499,Health Care Services,
20160229,00738A106,US00738A1060,ADTN,NASDAQ,ADTRAN INC,49928,934152.88,0.120905,1,Technology,140,Telecommunication,140448,Communications Technology,
20160229,00770F104,US00770F1049,AEGN,NASDAQ,AEGION CORP,36668,664057.48,0.085947,8,Producer Durables,820,Manufacturing & Production,820443,Construction,
20160229,7800105,US0078001056,AJRD,NYSE,AEROJET ROCKETDYNE HLDGS,33178,515254.34,0.066688,8,Producer Durables,840,Transportation & Freight,840300,Aerospace,
20160229,7903107,US0079031078,AMD,NASDAQ,ADVANCED MICRO DEVICES,356213,762295.05,0.098662,1,Technology,120,Electronics,120476,Semiconductors & Components,
20160229,7973100,US0079731008,AEIS,NASDAQ,ADVANCED ENERGY INDS INC,18769,559892.04,0.072465,8,Producer Durables,820,Manufacturing & Production,820734,Power Transmission Equip,
20160229,8073108,US0080731088,AVAV,NASDAQ,AEROVIRONMENT INC,19717,490558.96,0.063492,8,Producer Durables,840,Transportation & Freight,840300,Aerospace,
20160229,00826T108,US00826T1088,AFFX,NASDAQ,AFFYMETRIX INC,55596,780567.22,0.101026,2,Health Care,220,Medical Equipment & Services,220471,Medical Equipment,
20160229,00847G705,US00847G7051,AGEN,NASDAQ,AGENUS INC,15049,41687.44,0.005395,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160229,00847J105,US00847J1051,AGYS,NASDAQ,AGILYSYS INC,15340,160303,0.020748,1,Technology,120,Electronics,120475,Electronics,
20160229,8492100,US0084921008,ADC,NYSE,AGREE REALTY CORP,20613,763711.65,0.098845,10,Financial Services,1060,Real Estate Investment Trusts,1060908,Equity REIT: Retail,
20160229,00900T107,US00900T1079,AIMT,NASDAQ,AIMMUNE THERAPEUTICS INC,1157,18513.66,0.002396,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160229,00922R105,US00922R1059,ATSG,NASDAQ,AIR TRANSPORT SERVICES,52774,609539.7,0.078891,8,Producer Durables,840,Transportation & Freight,840310,Air Transport,
20160229,00972D105,US00972D1054,AKBA,NASDAQ,AKEBIA THERAPEUTICS INC,32041,233899.3,0.030273,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160229,11311107,US0113111076,ALG,NYSE,ALAMO GROUP INC,9677,502139.53,0.06499,8,Producer Durables,810,Machinery,810570,Machinery: Agricultural,
20160229,11642105,US0116421050,ALRM,NASDAQ,ALARM.COM HOLDINGS INC,1811,36134.44,0.004677,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20160229,12348108,US0123481089,AIN,NYSE,ALBANY INTERNATIONAL,24428,894524.61,0.115776,8,Producer Durables,810,Machinery,810610,Machinery: Specialty,
20160229,14491104,US0144911049,ALEX,NYSE,ALEXANDER & BALDWIN INC,48853,1637552.56,0.211943,10,Financial Services,1050,Real Estate,1050803,Diversified Real Estate Acti,vities
20160229,14752109,US0147521092,ALX,NYSE,ALEXANDERS INC,140,54042.45,0.006995,10,Financial Services,1060,Real Estate Investment Trusts,1060908,Equity REIT: Retail,
20160229,16230104,US0162301040,ALCO,NASDAQ,ALICO INC,3525,84378.45,0.010921,4,Consumer Staples,410,Food/Beverage & Tobacco,410305,Agriculture Fishing & Ranchi,ng
20160229,01748H107,US01748H1077,ABTX,NASDAQ,ALLEGIANCE BANCSHARES,2989,51590.14,0.006677,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,18522300,US0185223007,ALE,NYSE,ALLETE INC,48751,2584778.02,0.33454,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20160229,18606301,US0186063014,AIQ,NASDAQ,ALLIANCE HEALTHCARE SVCS,3446,24637.9,0.003189,2,Health Care,210,Health Care Services,210499,Health Care Services,
20160229,20409108,US0204091088,AFAM,NASDAQ,ALMOST FAMILY INC,7185,271305.6,0.035114,2,Health Care,210,Health Care Services,210499,Health Care Services,
20160229,20520102,US0205201025,ALJ,NYSE,ALON USA ENERGY INC,31230,307927.8,0.039854,6,Energy,620,Non-Renewable Energy,620605,Oil: Refining & Marketing,
20160229,02153W100,US02153W1009,RESI,NYSE,ALTISOURCE RESIDENTIAL,57203,536564.14,0.069446,10,Financial Services,1050,Real Estate,1050802,Real Estate Holding and Deve,lopment
20160229,02153X108,VI02153X1080,AAMC,NYSE MKT,ALTISOURCE ASSET MGMT,158,2686.43,0.000348,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian,
20160229,02208R106,US02208R1068,AIMC,NASDAQ,ALTRA INDUSTRIAL MOTION,5254,127739.2,0.016533,8,Producer Durables,810,Machinery,810584,Machinery: Industrial,
20160229,23139884,US0231398845,AMBC,NASDAQ,AMBAC FINL GROUP INC,40054,611617.86,0.07916,10,Financial Services,1030,Insurance,1030535,Insurance: Multi-Line,
20160229,02318Y108,US02318Y1082,AMBR,NYSE,AMBER RD INC,1519,6989.86,0.000905,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
