Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry
--------,---------,------------,-------,------------,-------------------------,---------,-------------,---------,--,------------------------------,----,------------------------------------------------,-------,------------------------------------------------
20120731,361105,US0003611052,AIR,NYSE,AAR CORP,40288,572492.48,0.100777,8,Producer Durables,840,Transportation & Freight,840300,Aerospace
20120731,00081T108,US00081T1088,ACCO,NYSE,ACCO BRANDS CORP,61124,517718.61,0.091135,8,Producer Durables,820,Manufacturing & Production,820650,Office Supplies Equipment
20120731,957100,US0009571003,ABM,NYSE,ABM INDUSTRIES INC,53731,999396.6,0.175926,8,Producer Durables,850,Commercial Services,850484,Environmental Maint & Security Service
20120731,1228105,US0012281053,MITT,NYSE,AG MORTGAGE INVT TR INC,15806,356741.42,0.062798,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20120731,1547108,US0015471081,AKS,NYSE,AK STEEL HOLDING CORP,92431,491731.15,0.086561,7,Materials & Processing,740,Metals & Minerals,740835,Steel
20120731,00163U106,US00163U1060,AMAG,NASDAQ,AMAG PHARMACEUTICALS INC,4399,68108.1,0.011989,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20120731,1744101,US0017441017,AHS,NYSE,AMN HEALTHCARE SERVICES,18330,107049.68,0.018844,2,Health Care,210,Health Care Services,210499,Health Care Services
20120731,1.87E+205,US00187E2037,ATNY,NASDAQ,API TECHNOLOGIES CORP,32338,111242.72,0.019582,8,Producer Durables,840,Transportation & Freight,840300,Aerospace
20120731,00207R101,US00207R1014,ATMI,NASDAQ,ATMI INC,29911,567709.15,0.099935,1,Technology,120,Electronics,120738,Production Technology Equipment
20120731,00208J108,US00208J1088,ATPG,NASDAQ,ATP OIL & GAS CORP,41029,59491.06,0.010472,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20120731,00234P102,US00234P1021,AVHI,NASDAQ,A V HOMES INC,9868,122165.84,0.021505,10,Financial Services,1050,Real Estate,1050805,Real Estate
20120731,00246W103,US00246W1036,AXTI,NASDAQ,AXT INC,32322,112803.78,0.019857,1,Technology,120,Electronics,120476,Semiconductors & Components
20120731,00430U103,US00430U1034,ACCL,NASDAQ,ACCELRYS INC,55515,450781.8,0.079352,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20120731,4337101,US0043371014,ANCX,NASDAQ,ACCESS NATL CORP,7388,102102.16,0.017973,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,00439T206,US00439T2069,ACW,NYSE,ACCURIDE CORP NEW,47326,245621.94,0.043237,8,Producer Durables,840,Transportation & Freight,840350,Commercial Vehicles & Parts
20120731,4446100,US0044461004,ACET,NASDAQ,ACETO CORP,20571,180606.12,0.031793,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified
20120731,00508B102,US00508B1026,BIRT,NASDAQ,ACTUATE CORP,3154,20375.15,0.003587,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20120731,00508X203,US00508X2036,ATU,NYSE,ACTUANT CORP,55127,1568890.8,0.276176,8,Producer Durables,810,Machinery,810584,Machinery: Industrial
20120731,5125109,US0051251090,ACXM,NASDAQ,ACXIOM CORP,76805,1288019.85,0.226734,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20120731,6351308,US0063513081,AE,NYSE MKT,ADAMS RESOURCES & ENERGY,2104,87442.24,0.015393,6,Energy,620,Non-Renewable Energy,620605,Oil: Refining & Marketing
20120731,00770F104,US00770F1049,AEGN,NASDAQ,AEGION CORP,33724,586788.57,0.103294,8,Producer Durables,820,Manufacturing & Production,820443,Construction
20120731,7767106,US0077671065,ARX,NYSE,AEROFLEX HLDG CORP,19769,118811.69,0.020915,1,Technology,120,Electronics,120476,Semiconductors & Components
20120731,7973100,US0079731008,AEIS,NASDAQ,ADVANCED ENERGY INDS INC,39732,489498.24,0.086168,8,Producer Durables,820,Manufacturing & Production,820734,Power Transmission Equip
20120731,8073108,US0080731088,AVAV,NASDAQ,AEROVIRONMENT INC,6932,161931.52,0.028505,8,Producer Durables,840,Transportation & Freight,840300,Aerospace
20120731,00826T108,US00826T1088,AFFX,NASDAQ,AFFYMETRIX INC,70627,295927.13,0.052093,2,Health Care,220,Medical Equipment & Services,220471,Medical Equipment
20120731,00847G705,US00847G7051,AGEN,NASDAQ,AGENUS INC,8908,43030.16,0.007575,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20120731,00847J105,US00847J1051,AGYS,NASDAQ,AGILYSYS INC,14621,127056.49,0.022366,1,Technology,120,Electronics,120475,Electronics
20120731,8492100,US0084921008,ADC,NYSE,AGREE REALTY CORP,11436,269089.08,0.047368,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20120731,00922R105,US00922R1059,ATSG,NASDAQ,AIR TRANSPORT SERVICES,53147,256700.01,0.045188,8,Producer Durables,840,Transportation & Freight,840310,Air Transport
20120731,11311107,US0113111076,ALG,NYSE,ALAMO GROUP INC,6926,198291.38,0.034906,8,Producer Durables,810,Machinery,810570,Machinery: Agricultural
20120731,11659109,US0116591092,ALK,NYSE,ALASKA AIR GROUP INC,3768,131321.56,0.023117,8,Producer Durables,840,Transportation & Freight,840310,Air Transport
20120731,12348108,US0123481089,AIN,NYSE,ALBANY INTERNATIONAL,27612,494254.8,0.087005,8,Producer Durables,810,Machinery,810610,Machinery: Specialty
20120731,16230104,US0162301040,ALCO,NASDAQ,ALICO INC,1964,57384.57,0.010102,4,Consumer Staples,410,Food/Beverage & Tobacco,410305,Agriculture Fishing & Ranching
20120731,18522300,US0185223007,ALE,NYSE,ALLETE INC,38142,1581367.32,0.278372,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20120731,18772103,US0187721032,AOI,NYSE,ALLIANCE ONE INTL INC,87373,284835.98,0.05014,4,Consumer Staples,410,Food/Beverage & Tobacco,410856,Tobacco
20120731,19205103,US0192051037,ALNC,NASDAQ,ALLIANCE FINANCIAL CORP,4785,168097.05,0.029591,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,20409108,US0204091088,AFAM,NASDAQ,ALMOST FAMILY INC,8248,181538.48,0.031957,2,Health Care,210,Health Care Services,210499,Health Care Services
20120731,20520102,US0205201025,ALJ,NYSE,ALON USA ENERGY INC,1798,19638.36,0.003457,6,Energy,620,Non-Renewable Energy,620605,Oil: Refining & Marketing
20120731,02081G102,US02081G1022,ATEC,NASDAQ,ALPHATEC HOLDINGS,54666,96212.16,0.016936,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments & Supplies
